Subject D0065: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0065/D0065_stimulus_s_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 140 ...
   Processing epoch 33 / 140 ...
   Processing epoch 34 / 140 ...
   Processing epoch 35 / 140 ...
   Processing epoch 36 / 140 ...
   Processing epoch 37 / 140 ...
   Processing epoch 38 / 140 ...
   Processing epoch 39 / 140 ...
   Processing epoch 40 / 140 ...
   Processing epoch 41 / 140 ...
   Processing epoch 42 / 140 ...
   Processing epoch 43 / 140 ...
   Processing epoch 44 / 140 ...
   Processing epoch 45 / 140 ...
   Processing epoch 46 / 140 ...
   Processing epoch 47 / 140 ...
   Processing epoch 48 / 140 ...
   Processing epoch 49 / 140 ...
   Processing epoch 50 / 140 ...
   Processing epoch 51 / 140 ...
   Processing epoch 52 / 140 ...
   Processing epoch 53 / 140 ...
   Processing epoch 54 / 140 ...
   Processing epoch 55 / 140 ...
   Processing epoch 56 / 140 ...
   Processing epoch 57 / 140 ...
   Processing epoch 58 / 140 ...
   Processing epoch 59 / 140 ...
   Processing epoch 60 / 140 ...
   Processing epoch 61 / 140 ...
   Processing epoch 62 / 140 ...
   Processing epoch 63 / 140 ...
   Processing epoch 64 / 140 ...
   Processing epoch 65 / 140 ...
   Processing epoch 66 / 140 ...
   Processing epoch 67 / 140 ...
   Processing epoch 68 / 140 ...
   Processing epoch 69 / 140 ...
   Processing epoch 70 / 140 ...
   Processing epoch 71 / 140 ...
   Processing epoch 72 / 140 ...
   Processing epoch 73 / 140 ...
   Processing epoch 74 / 140 ...
   Processing epoch 75 / 140 ...
   Processing epoch 76 / 140 ...
   Processing epoch 77 / 140 ...
   Processing epoch 78 / 140 ...
   Processing epoch 79 / 140 ...
   Processing epoch 80 / 140 ...
   Processing epoch 81 / 140 ...
   Processing epoch 82 / 140 ...
   Processing epoch 83 / 140 ...
   Processing epoch 84 / 140 ...
   Processing epoch 85 / 140 ...
   Processing epoch 86 / 140 ...
   Processing epoch 87 / 140 ...
   Processing epoch 88 / 140 ...
   Processing epoch 89 / 140 ...
   Processing epoch 90 / 140 ...
   Processing epoch 91 / 140 ...
   Processing epoch 92 / 140 ...
   Processing epoch 93 / 140 ...
   Processing epoch 94 / 140 ...
   Processing epoch 95 / 140 ...
   Processing epoch 96 / 140 ...
   Processing epoch 97 / 140 ...
   Processing epoch 98 / 140 ...
   Processing epoch 99 / 140 ...
   Processing epoch 100 / 140 ...
   Processing epoch 101 / 140 ...
   Processing epoch 102 / 140 ...
   Processing epoch 103 / 140 ...
   Processing epoch 104 / 140 ...
   Processing epoch 105 / 140 ...
   Processing epoch 106 / 140 ...
   Processing epoch 107 / 140 ...
   Processing epoch 108 / 140 ...
   Processing epoch 109 / 140 ...
   Processing epoch 110 / 140 ...
   Processing epoch 111 / 140 ...
   Processing epoch 112 / 140 ...
   Processing epoch 113 / 140 ...
   Processing epoch 114 / 140 ...
   Processing epoch 115 / 140 ...
   Processing epoch 116 / 140 ...
   Processing epoch 117 / 140 ...
   Processing epoch 118 / 140 ...
   Processing epoch 119 / 140 ...
   Processing epoch 120 / 140 ...
   Processing epoch 121 / 140 ...
   Processing epoch 122 / 140 ...
   Processing epoch 123 / 140 ...
   Processing epoch 124 / 140 ...
   Processing epoch 125 / 140 ...
   Processing epoch 126 / 140 ...
   Processing epoch 127 / 140 ...
   Processing epoch 128 / 140 ...
   Processing epoch 129 / 140 ...
   Processing epoch 130 / 140 ...
   Processing epoch 131 / 140 ...
   Processing epoch 132 / 140 ...
   Processing epoch 133 / 140 ...
   Processing epoch 134 / 140 ...
   Processing epoch 135 / 140 ...
   Processing epoch 136 / 140 ...
   Processing epoch 137 / 140 ...
   Processing epoch 138 / 140 ...
   Processing epoch 139 / 140 ...
   Processing epoch 140 / 140 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0065_lpfc_stimulus_s_(-0.5, 0.0)_summary.csv
