Subject D0103: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0103/D0103_stimulus_s_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 102 / 162 ...
   Processing epoch 103 / 162 ...
   Processing epoch 104 / 162 ...
   Processing epoch 105 / 162 ...
   Processing epoch 106 / 162 ...
   Processing epoch 107 / 162 ...
   Processing epoch 108 / 162 ...
   Processing epoch 109 / 162 ...
   Processing epoch 110 / 162 ...
   Processing epoch 111 / 162 ...
   Processing epoch 112 / 162 ...
   Processing epoch 113 / 162 ...
   Processing epoch 114 / 162 ...
   Processing epoch 115 / 162 ...
   Processing epoch 116 / 162 ...
   Processing epoch 117 / 162 ...
   Processing epoch 118 / 162 ...
   Processing epoch 119 / 162 ...
   Processing epoch 120 / 162 ...
   Processing epoch 121 / 162 ...
   Processing epoch 122 / 162 ...
   Processing epoch 123 / 162 ...
   Processing epoch 124 / 162 ...
   Processing epoch 125 / 162 ...
   Processing epoch 126 / 162 ...
   Processing epoch 127 / 162 ...
   Processing epoch 128 / 162 ...
   Processing epoch 129 / 162 ...
   Processing epoch 130 / 162 ...
   Processing epoch 131 / 162 ...
   Processing epoch 132 / 162 ...
   Processing epoch 133 / 162 ...
   Processing epoch 134 / 162 ...
   Processing epoch 135 / 162 ...
   Processing epoch 136 / 162 ...
   Processing epoch 137 / 162 ...
   Processing epoch 138 / 162 ...
   Processing epoch 139 / 162 ...
   Processing epoch 140 / 162 ...
   Processing epoch 141 / 162 ...
   Processing epoch 142 / 162 ...
   Processing epoch 143 / 162 ...
   Processing epoch 144 / 162 ...
   Processing epoch 145 / 162 ...
   Processing epoch 146 / 162 ...
   Processing epoch 147 / 162 ...
   Processing epoch 148 / 162 ...
   Processing epoch 149 / 162 ...
   Processing epoch 150 / 162 ...
   Processing epoch 151 / 162 ...
   Processing epoch 152 / 162 ...
   Processing epoch 153 / 162 ...
   Processing epoch 154 / 162 ...
   Processing epoch 155 / 162 ...
   Processing epoch 156 / 162 ...
   Processing epoch 157 / 162 ...
   Processing epoch 158 / 162 ...
   Processing epoch 159 / 162 ...
   Processing epoch 160 / 162 ...
   Processing epoch 161 / 162 ...
   Processing epoch 162 / 162 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0103_lpfc_stimulus_s_(0.0, 0.5)_summary.csv
