Subject D0121: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0121/D0121_stimulus_s_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 30 / 193 ...
   Processing epoch 31 / 193 ...
   Processing epoch 32 / 193 ...
   Processing epoch 33 / 193 ...
   Processing epoch 34 / 193 ...
   Processing epoch 35 / 193 ...
   Processing epoch 36 / 193 ...
   Processing epoch 37 / 193 ...
   Processing epoch 38 / 193 ...
   Processing epoch 39 / 193 ...
   Processing epoch 40 / 193 ...
   Processing epoch 41 / 193 ...
   Processing epoch 42 / 193 ...
   Processing epoch 43 / 193 ...
   Processing epoch 44 / 193 ...
   Processing epoch 45 / 193 ...
   Processing epoch 46 / 193 ...
   Processing epoch 47 / 193 ...
   Processing epoch 48 / 193 ...
   Processing epoch 49 / 193 ...
   Processing epoch 50 / 193 ...
   Processing epoch 51 / 193 ...
   Processing epoch 52 / 193 ...
   Processing epoch 53 / 193 ...
   Processing epoch 54 / 193 ...
   Processing epoch 55 / 193 ...
   Processing epoch 56 / 193 ...
   Processing epoch 57 / 193 ...
   Processing epoch 58 / 193 ...
   Processing epoch 59 / 193 ...
   Processing epoch 60 / 193 ...
   Processing epoch 61 / 193 ...
   Processing epoch 62 / 193 ...
   Processing epoch 63 / 193 ...
   Processing epoch 64 / 193 ...
   Processing epoch 65 / 193 ...
   Processing epoch 66 / 193 ...
   Processing epoch 67 / 193 ...
   Processing epoch 68 / 193 ...
   Processing epoch 69 / 193 ...
   Processing epoch 70 / 193 ...
   Processing epoch 71 / 193 ...
   Processing epoch 72 / 193 ...
   Processing epoch 73 / 193 ...
   Processing epoch 74 / 193 ...
   Processing epoch 75 / 193 ...
   Processing epoch 76 / 193 ...
   Processing epoch 77 / 193 ...
   Processing epoch 78 / 193 ...
   Processing epoch 79 / 193 ...
   Processing epoch 80 / 193 ...
   Processing epoch 81 / 193 ...
   Processing epoch 82 / 193 ...
   Processing epoch 83 / 193 ...
   Processing epoch 84 / 193 ...
   Processing epoch 85 / 193 ...
   Processing epoch 86 / 193 ...
   Processing epoch 87 / 193 ...
   Processing epoch 88 / 193 ...
   Processing epoch 89 / 193 ...
   Processing epoch 90 / 193 ...
   Processing epoch 91 / 193 ...
   Processing epoch 92 / 193 ...
   Processing epoch 93 / 193 ...
   Processing epoch 94 / 193 ...
   Processing epoch 95 / 193 ...
   Processing epoch 96 / 193 ...
   Processing epoch 97 / 193 ...
   Processing epoch 98 / 193 ...
   Processing epoch 99 / 193 ...
   Processing epoch 100 / 193 ...
   Processing epoch 101 / 193 ...
   Processing epoch 102 / 193 ...
   Processing epoch 103 / 193 ...
   Processing epoch 104 / 193 ...
   Processing epoch 105 / 193 ...
   Processing epoch 106 / 193 ...
   Processing epoch 107 / 193 ...
   Processing epoch 108 / 193 ...
   Processing epoch 109 / 193 ...
   Processing epoch 110 / 193 ...
   Processing epoch 111 / 193 ...
   Processing epoch 112 / 193 ...
   Processing epoch 113 / 193 ...
   Processing epoch 114 / 193 ...
   Processing epoch 115 / 193 ...
   Processing epoch 116 / 193 ...
   Processing epoch 117 / 193 ...
   Processing epoch 118 / 193 ...
   Processing epoch 119 / 193 ...
   Processing epoch 120 / 193 ...
   Processing epoch 121 / 193 ...
   Processing epoch 122 / 193 ...
   Processing epoch 123 / 193 ...
   Processing epoch 124 / 193 ...
   Processing epoch 125 / 193 ...
   Processing epoch 126 / 193 ...
   Processing epoch 127 / 193 ...
   Processing epoch 128 / 193 ...
   Processing epoch 129 / 193 ...
   Processing epoch 130 / 193 ...
   Processing epoch 131 / 193 ...
   Processing epoch 132 / 193 ...
   Processing epoch 133 / 193 ...
   Processing epoch 134 / 193 ...
   Processing epoch 135 / 193 ...
   Processing epoch 136 / 193 ...
   Processing epoch 137 / 193 ...
   Processing epoch 138 / 193 ...
   Processing epoch 139 / 193 ...
   Processing epoch 140 / 193 ...
   Processing epoch 141 / 193 ...
   Processing epoch 142 / 193 ...
   Processing epoch 143 / 193 ...
   Processing epoch 144 / 193 ...
   Processing epoch 145 / 193 ...
   Processing epoch 146 / 193 ...
   Processing epoch 147 / 193 ...
   Processing epoch 148 / 193 ...
   Processing epoch 149 / 193 ...
   Processing epoch 150 / 193 ...
   Processing epoch 151 / 193 ...
   Processing epoch 152 / 193 ...
   Processing epoch 153 / 193 ...
   Processing epoch 154 / 193 ...
   Processing epoch 155 / 193 ...
   Processing epoch 156 / 193 ...
   Processing epoch 157 / 193 ...
   Processing epoch 158 / 193 ...
   Processing epoch 159 / 193 ...
   Processing epoch 160 / 193 ...
   Processing epoch 161 / 193 ...
   Processing epoch 162 / 193 ...
   Processing epoch 163 / 193 ...
   Processing epoch 164 / 193 ...
   Processing epoch 165 / 193 ...
   Processing epoch 166 / 193 ...
   Processing epoch 167 / 193 ...
   Processing epoch 168 / 193 ...
   Processing epoch 169 / 193 ...
   Processing epoch 170 / 193 ...
   Processing epoch 171 / 193 ...
   Processing epoch 172 / 193 ...
   Processing epoch 173 / 193 ...
   Processing epoch 174 / 193 ...
   Processing epoch 175 / 193 ...
   Processing epoch 176 / 193 ...
   Processing epoch 177 / 193 ...
   Processing epoch 178 / 193 ...
   Processing epoch 179 / 193 ...
   Processing epoch 180 / 193 ...
   Processing epoch 181 / 193 ...
   Processing epoch 182 / 193 ...
   Processing epoch 183 / 193 ...
   Processing epoch 184 / 193 ...
   Processing epoch 185 / 193 ...
   Processing epoch 186 / 193 ...
   Processing epoch 187 / 193 ...
   Processing epoch 188 / 193 ...
   Processing epoch 189 / 193 ...
   Processing epoch 190 / 193 ...
   Processing epoch 191 / 193 ...
   Processing epoch 192 / 193 ...
   Processing epoch 193 / 193 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0121_lpfc_stimulus_s_(-0.5, 0.0)_summary.csv
