Subject D0057: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0057/D0057_Stimulus_c25.0_Accuracy1.0_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 93 / 143 ...
   Processing epoch 94 / 143 ...
   Processing epoch 95 / 143 ...
   Processing epoch 96 / 143 ...
   Processing epoch 97 / 143 ...
   Processing epoch 98 / 143 ...
   Processing epoch 99 / 143 ...
   Processing epoch 100 / 143 ...
   Processing epoch 101 / 143 ...
   Processing epoch 102 / 143 ...
   Processing epoch 103 / 143 ...
   Processing epoch 104 / 143 ...
   Processing epoch 105 / 143 ...
   Processing epoch 106 / 143 ...
   Processing epoch 107 / 143 ...
   Processing epoch 108 / 143 ...
   Processing epoch 109 / 143 ...
   Processing epoch 110 / 143 ...
   Processing epoch 111 / 143 ...
   Processing epoch 112 / 143 ...
   Processing epoch 113 / 143 ...
   Processing epoch 114 / 143 ...
   Processing epoch 115 / 143 ...
   Processing epoch 116 / 143 ...
   Processing epoch 117 / 143 ...
   Processing epoch 118 / 143 ...
   Processing epoch 119 / 143 ...
   Processing epoch 120 / 143 ...
   Processing epoch 121 / 143 ...
   Processing epoch 122 / 143 ...
   Processing epoch 123 / 143 ...
   Processing epoch 124 / 143 ...
   Processing epoch 125 / 143 ...
   Processing epoch 126 / 143 ...
   Processing epoch 127 / 143 ...
   Processing epoch 128 / 143 ...
   Processing epoch 129 / 143 ...
   Processing epoch 130 / 143 ...
   Processing epoch 131 / 143 ...
   Processing epoch 132 / 143 ...
   Processing epoch 133 / 143 ...
   Processing epoch 134 / 143 ...
   Processing epoch 135 / 143 ...
   Processing epoch 136 / 143 ...
   Processing epoch 137 / 143 ...
   Processing epoch 138 / 143 ...
   Processing epoch 139 / 143 ...
   Processing epoch 140 / 143 ...
   Processing epoch 141 / 143 ...
   Processing epoch 142 / 143 ...
   Processing epoch 143 / 143 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0057_lpfc_Stimulus_c25.0_Accuracy1.0_summary.csv
