Subject D0116: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0116/D0116_stimulus_c_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 222 ...
   Processing epoch 33 / 222 ...
   Processing epoch 34 / 222 ...
   Processing epoch 35 / 222 ...
   Processing epoch 36 / 222 ...
   Processing epoch 37 / 222 ...
   Processing epoch 38 / 222 ...
   Processing epoch 39 / 222 ...
   Processing epoch 40 / 222 ...
   Processing epoch 41 / 222 ...
   Processing epoch 42 / 222 ...
   Processing epoch 43 / 222 ...
   Processing epoch 44 / 222 ...
   Processing epoch 45 / 222 ...
   Processing epoch 46 / 222 ...
   Processing epoch 47 / 222 ...
   Processing epoch 48 / 222 ...
   Processing epoch 49 / 222 ...
   Processing epoch 50 / 222 ...
   Processing epoch 51 / 222 ...
   Processing epoch 52 / 222 ...
   Processing epoch 53 / 222 ...
   Processing epoch 54 / 222 ...
   Processing epoch 55 / 222 ...
   Processing epoch 56 / 222 ...
   Processing epoch 57 / 222 ...
   Processing epoch 58 / 222 ...
   Processing epoch 59 / 222 ...
   Processing epoch 60 / 222 ...
   Processing epoch 61 / 222 ...
   Processing epoch 62 / 222 ...
   Processing epoch 63 / 222 ...
   Processing epoch 64 / 222 ...
   Processing epoch 65 / 222 ...
   Processing epoch 66 / 222 ...
   Processing epoch 67 / 222 ...
   Processing epoch 68 / 222 ...
   Processing epoch 69 / 222 ...
   Processing epoch 70 / 222 ...
   Processing epoch 71 / 222 ...
   Processing epoch 72 / 222 ...
   Processing epoch 73 / 222 ...
   Processing epoch 74 / 222 ...
   Processing epoch 75 / 222 ...
   Processing epoch 76 / 222 ...
   Processing epoch 77 / 222 ...
   Processing epoch 78 / 222 ...
   Processing epoch 79 / 222 ...
   Processing epoch 80 / 222 ...
   Processing epoch 81 / 222 ...
   Processing epoch 82 / 222 ...
   Processing epoch 83 / 222 ...
   Processing epoch 84 / 222 ...
   Processing epoch 85 / 222 ...
   Processing epoch 86 / 222 ...
   Processing epoch 87 / 222 ...
   Processing epoch 88 / 222 ...
   Processing epoch 89 / 222 ...
   Processing epoch 90 / 222 ...
   Processing epoch 91 / 222 ...
   Processing epoch 92 / 222 ...
   Processing epoch 93 / 222 ...
   Processing epoch 94 / 222 ...
   Processing epoch 95 / 222 ...
   Processing epoch 96 / 222 ...
   Processing epoch 97 / 222 ...
   Processing epoch 98 / 222 ...
   Processing epoch 99 / 222 ...
   Processing epoch 100 / 222 ...
   Processing epoch 101 / 222 ...
   Processing epoch 102 / 222 ...
   Processing epoch 103 / 222 ...
   Processing epoch 104 / 222 ...
   Processing epoch 105 / 222 ...
   Processing epoch 106 / 222 ...
   Processing epoch 107 / 222 ...
   Processing epoch 108 / 222 ...
   Processing epoch 109 / 222 ...
   Processing epoch 110 / 222 ...
   Processing epoch 111 / 222 ...
   Processing epoch 112 / 222 ...
   Processing epoch 113 / 222 ...
   Processing epoch 114 / 222 ...
   Processing epoch 115 / 222 ...
   Processing epoch 116 / 222 ...
   Processing epoch 117 / 222 ...
   Processing epoch 118 / 222 ...
   Processing epoch 119 / 222 ...
   Processing epoch 120 / 222 ...
   Processing epoch 121 / 222 ...
   Processing epoch 122 / 222 ...
   Processing epoch 123 / 222 ...
   Processing epoch 124 / 222 ...
   Processing epoch 125 / 222 ...
   Processing epoch 126 / 222 ...
   Processing epoch 127 / 222 ...
   Processing epoch 128 / 222 ...
   Processing epoch 129 / 222 ...
   Processing epoch 130 / 222 ...
   Processing epoch 131 / 222 ...
   Processing epoch 132 / 222 ...
   Processing epoch 133 / 222 ...
   Processing epoch 134 / 222 ...
   Processing epoch 135 / 222 ...
   Processing epoch 136 / 222 ...
   Processing epoch 137 / 222 ...
   Processing epoch 138 / 222 ...
   Processing epoch 139 / 222 ...
   Processing epoch 140 / 222 ...
   Processing epoch 141 / 222 ...
   Processing epoch 142 / 222 ...
   Processing epoch 143 / 222 ...
   Processing epoch 144 / 222 ...
   Processing epoch 145 / 222 ...
   Processing epoch 146 / 222 ...
   Processing epoch 147 / 222 ...
   Processing epoch 148 / 222 ...
   Processing epoch 149 / 222 ...
   Processing epoch 150 / 222 ...
   Processing epoch 151 / 222 ...
   Processing epoch 152 / 222 ...
   Processing epoch 153 / 222 ...
   Processing epoch 154 / 222 ...
   Processing epoch 155 / 222 ...
   Processing epoch 156 / 222 ...
   Processing epoch 157 / 222 ...
   Processing epoch 158 / 222 ...
   Processing epoch 159 / 222 ...
   Processing epoch 160 / 222 ...
   Processing epoch 161 / 222 ...
   Processing epoch 162 / 222 ...
   Processing epoch 163 / 222 ...
   Processing epoch 164 / 222 ...
   Processing epoch 165 / 222 ...
   Processing epoch 166 / 222 ...
   Processing epoch 167 / 222 ...
   Processing epoch 168 / 222 ...
   Processing epoch 169 / 222 ...
   Processing epoch 170 / 222 ...
   Processing epoch 171 / 222 ...
   Processing epoch 172 / 222 ...
   Processing epoch 173 / 222 ...
   Processing epoch 174 / 222 ...
   Processing epoch 175 / 222 ...
   Processing epoch 176 / 222 ...
   Processing epoch 177 / 222 ...
   Processing epoch 178 / 222 ...
   Processing epoch 179 / 222 ...
   Processing epoch 180 / 222 ...
   Processing epoch 181 / 222 ...
   Processing epoch 182 / 222 ...
   Processing epoch 183 / 222 ...
   Processing epoch 184 / 222 ...
   Processing epoch 185 / 222 ...
   Processing epoch 186 / 222 ...
   Processing epoch 187 / 222 ...
   Processing epoch 188 / 222 ...
   Processing epoch 189 / 222 ...
   Processing epoch 190 / 222 ...
   Processing epoch 191 / 222 ...
   Processing epoch 192 / 222 ...
   Processing epoch 193 / 222 ...
   Processing epoch 194 / 222 ...
   Processing epoch 195 / 222 ...
   Processing epoch 196 / 222 ...
   Processing epoch 197 / 222 ...
   Processing epoch 198 / 222 ...
   Processing epoch 199 / 222 ...
   Processing epoch 200 / 222 ...
   Processing epoch 201 / 222 ...
   Processing epoch 202 / 222 ...
   Processing epoch 203 / 222 ...
   Processing epoch 204 / 222 ...
   Processing epoch 205 / 222 ...
   Processing epoch 206 / 222 ...
   Processing epoch 207 / 222 ...
   Processing epoch 208 / 222 ...
   Processing epoch 209 / 222 ...
   Processing epoch 210 / 222 ...
   Processing epoch 211 / 222 ...
   Processing epoch 212 / 222 ...
   Processing epoch 213 / 222 ...
   Processing epoch 214 / 222 ...
   Processing epoch 215 / 222 ...
   Processing epoch 216 / 222 ...
   Processing epoch 217 / 222 ...
   Processing epoch 218 / 222 ...
   Processing epoch 219 / 222 ...
   Processing epoch 220 / 222 ...
   Processing epoch 221 / 222 ...
   Processing epoch 222 / 222 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0116_lpfc_stimulus_c_(-0.5, 0.0)_summary.csv
