Subject D0094: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0094/D0094_stimulus_s_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 102 / 180 ...
   Processing epoch 103 / 180 ...
   Processing epoch 104 / 180 ...
   Processing epoch 105 / 180 ...
   Processing epoch 106 / 180 ...
   Processing epoch 107 / 180 ...
   Processing epoch 108 / 180 ...
   Processing epoch 109 / 180 ...
   Processing epoch 110 / 180 ...
   Processing epoch 111 / 180 ...
   Processing epoch 112 / 180 ...
   Processing epoch 113 / 180 ...
   Processing epoch 114 / 180 ...
   Processing epoch 115 / 180 ...
   Processing epoch 116 / 180 ...
   Processing epoch 117 / 180 ...
   Processing epoch 118 / 180 ...
   Processing epoch 119 / 180 ...
   Processing epoch 120 / 180 ...
   Processing epoch 121 / 180 ...
   Processing epoch 122 / 180 ...
   Processing epoch 123 / 180 ...
   Processing epoch 124 / 180 ...
   Processing epoch 125 / 180 ...
   Processing epoch 126 / 180 ...
   Processing epoch 127 / 180 ...
   Processing epoch 128 / 180 ...
   Processing epoch 129 / 180 ...
   Processing epoch 130 / 180 ...
   Processing epoch 131 / 180 ...
   Processing epoch 132 / 180 ...
   Processing epoch 133 / 180 ...
   Processing epoch 134 / 180 ...
   Processing epoch 135 / 180 ...
   Processing epoch 136 / 180 ...
   Processing epoch 137 / 180 ...
   Processing epoch 138 / 180 ...
   Processing epoch 139 / 180 ...
   Processing epoch 140 / 180 ...
   Processing epoch 141 / 180 ...
   Processing epoch 142 / 180 ...
   Processing epoch 143 / 180 ...
   Processing epoch 144 / 180 ...
   Processing epoch 145 / 180 ...
   Processing epoch 146 / 180 ...
   Processing epoch 147 / 180 ...
   Processing epoch 148 / 180 ...
   Processing epoch 149 / 180 ...
   Processing epoch 150 / 180 ...
   Processing epoch 151 / 180 ...
   Processing epoch 152 / 180 ...
   Processing epoch 153 / 180 ...
   Processing epoch 154 / 180 ...
   Processing epoch 155 / 180 ...
   Processing epoch 156 / 180 ...
   Processing epoch 157 / 180 ...
   Processing epoch 158 / 180 ...
   Processing epoch 159 / 180 ...
   Processing epoch 160 / 180 ...
   Processing epoch 161 / 180 ...
   Processing epoch 162 / 180 ...
   Processing epoch 163 / 180 ...
   Processing epoch 164 / 180 ...
   Processing epoch 165 / 180 ...
   Processing epoch 166 / 180 ...
   Processing epoch 167 / 180 ...
   Processing epoch 168 / 180 ...
   Processing epoch 169 / 180 ...
   Processing epoch 170 / 180 ...
   Processing epoch 171 / 180 ...
   Processing epoch 172 / 180 ...
   Processing epoch 173 / 180 ...
   Processing epoch 174 / 180 ...
   Processing epoch 175 / 180 ...
   Processing epoch 176 / 180 ...
   Processing epoch 177 / 180 ...
   Processing epoch 178 / 180 ...
   Processing epoch 179 / 180 ...
   Processing epoch 180 / 180 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0094_lpfc_stimulus_s_(0.0, 0.5)_summary.csv
