Subject D0103: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0103/D0103_stimulus_i_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 159 ...
   Processing epoch 33 / 159 ...
   Processing epoch 34 / 159 ...
   Processing epoch 35 / 159 ...
   Processing epoch 36 / 159 ...
   Processing epoch 37 / 159 ...
   Processing epoch 38 / 159 ...
   Processing epoch 39 / 159 ...
   Processing epoch 40 / 159 ...
   Processing epoch 41 / 159 ...
   Processing epoch 42 / 159 ...
   Processing epoch 43 / 159 ...
   Processing epoch 44 / 159 ...
   Processing epoch 45 / 159 ...
   Processing epoch 46 / 159 ...
   Processing epoch 47 / 159 ...
   Processing epoch 48 / 159 ...
   Processing epoch 49 / 159 ...
   Processing epoch 50 / 159 ...
   Processing epoch 51 / 159 ...
   Processing epoch 52 / 159 ...
   Processing epoch 53 / 159 ...
   Processing epoch 54 / 159 ...
   Processing epoch 55 / 159 ...
   Processing epoch 56 / 159 ...
   Processing epoch 57 / 159 ...
   Processing epoch 58 / 159 ...
   Processing epoch 59 / 159 ...
   Processing epoch 60 / 159 ...
   Processing epoch 61 / 159 ...
   Processing epoch 62 / 159 ...
   Processing epoch 63 / 159 ...
   Processing epoch 64 / 159 ...
   Processing epoch 65 / 159 ...
   Processing epoch 66 / 159 ...
   Processing epoch 67 / 159 ...
   Processing epoch 68 / 159 ...
   Processing epoch 69 / 159 ...
   Processing epoch 70 / 159 ...
   Processing epoch 71 / 159 ...
   Processing epoch 72 / 159 ...
   Processing epoch 73 / 159 ...
   Processing epoch 74 / 159 ...
   Processing epoch 75 / 159 ...
   Processing epoch 76 / 159 ...
   Processing epoch 77 / 159 ...
   Processing epoch 78 / 159 ...
   Processing epoch 79 / 159 ...
   Processing epoch 80 / 159 ...
   Processing epoch 81 / 159 ...
   Processing epoch 82 / 159 ...
   Processing epoch 83 / 159 ...
   Processing epoch 84 / 159 ...
   Processing epoch 85 / 159 ...
   Processing epoch 86 / 159 ...
   Processing epoch 87 / 159 ...
   Processing epoch 88 / 159 ...
   Processing epoch 89 / 159 ...
   Processing epoch 90 / 159 ...
   Processing epoch 91 / 159 ...
   Processing epoch 92 / 159 ...
   Processing epoch 93 / 159 ...
   Processing epoch 94 / 159 ...
   Processing epoch 95 / 159 ...
   Processing epoch 96 / 159 ...
   Processing epoch 97 / 159 ...
   Processing epoch 98 / 159 ...
   Processing epoch 99 / 159 ...
   Processing epoch 100 / 159 ...
   Processing epoch 101 / 159 ...
   Processing epoch 102 / 159 ...
   Processing epoch 103 / 159 ...
   Processing epoch 104 / 159 ...
   Processing epoch 105 / 159 ...
   Processing epoch 106 / 159 ...
   Processing epoch 107 / 159 ...
   Processing epoch 108 / 159 ...
   Processing epoch 109 / 159 ...
   Processing epoch 110 / 159 ...
   Processing epoch 111 / 159 ...
   Processing epoch 112 / 159 ...
   Processing epoch 113 / 159 ...
   Processing epoch 114 / 159 ...
   Processing epoch 115 / 159 ...
   Processing epoch 116 / 159 ...
   Processing epoch 117 / 159 ...
   Processing epoch 118 / 159 ...
   Processing epoch 119 / 159 ...
   Processing epoch 120 / 159 ...
   Processing epoch 121 / 159 ...
   Processing epoch 122 / 159 ...
   Processing epoch 123 / 159 ...
   Processing epoch 124 / 159 ...
   Processing epoch 125 / 159 ...
   Processing epoch 126 / 159 ...
   Processing epoch 127 / 159 ...
   Processing epoch 128 / 159 ...
   Processing epoch 129 / 159 ...
   Processing epoch 130 / 159 ...
   Processing epoch 131 / 159 ...
   Processing epoch 132 / 159 ...
   Processing epoch 133 / 159 ...
   Processing epoch 134 / 159 ...
   Processing epoch 135 / 159 ...
   Processing epoch 136 / 159 ...
   Processing epoch 137 / 159 ...
   Processing epoch 138 / 159 ...
   Processing epoch 139 / 159 ...
   Processing epoch 140 / 159 ...
   Processing epoch 141 / 159 ...
   Processing epoch 142 / 159 ...
   Processing epoch 143 / 159 ...
   Processing epoch 144 / 159 ...
   Processing epoch 145 / 159 ...
   Processing epoch 146 / 159 ...
   Processing epoch 147 / 159 ...
   Processing epoch 148 / 159 ...
   Processing epoch 149 / 159 ...
   Processing epoch 150 / 159 ...
   Processing epoch 151 / 159 ...
   Processing epoch 152 / 159 ...
   Processing epoch 153 / 159 ...
   Processing epoch 154 / 159 ...
   Processing epoch 155 / 159 ...
   Processing epoch 156 / 159 ...
   Processing epoch 157 / 159 ...
   Processing epoch 158 / 159 ...
   Processing epoch 159 / 159 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0103_lpfc_stimulus_i_(-0.5, 0.0)_summary.csv
