Subject D0090: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0090/D0090_stimulus_r_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 217 ...
   Processing epoch 33 / 217 ...
   Processing epoch 34 / 217 ...
   Processing epoch 35 / 217 ...
   Processing epoch 36 / 217 ...
   Processing epoch 37 / 217 ...
   Processing epoch 38 / 217 ...
   Processing epoch 39 / 217 ...
   Processing epoch 40 / 217 ...
   Processing epoch 41 / 217 ...
   Processing epoch 42 / 217 ...
   Processing epoch 43 / 217 ...
   Processing epoch 44 / 217 ...
   Processing epoch 45 / 217 ...
   Processing epoch 46 / 217 ...
   Processing epoch 47 / 217 ...
   Processing epoch 48 / 217 ...
   Processing epoch 49 / 217 ...
   Processing epoch 50 / 217 ...
   Processing epoch 51 / 217 ...
   Processing epoch 52 / 217 ...
   Processing epoch 53 / 217 ...
   Processing epoch 54 / 217 ...
   Processing epoch 55 / 217 ...
   Processing epoch 56 / 217 ...
   Processing epoch 57 / 217 ...
   Processing epoch 58 / 217 ...
   Processing epoch 59 / 217 ...
   Processing epoch 60 / 217 ...
   Processing epoch 61 / 217 ...
   Processing epoch 62 / 217 ...
   Processing epoch 63 / 217 ...
   Processing epoch 64 / 217 ...
   Processing epoch 65 / 217 ...
   Processing epoch 66 / 217 ...
   Processing epoch 67 / 217 ...
   Processing epoch 68 / 217 ...
   Processing epoch 69 / 217 ...
   Processing epoch 70 / 217 ...
   Processing epoch 71 / 217 ...
   Processing epoch 72 / 217 ...
   Processing epoch 73 / 217 ...
   Processing epoch 74 / 217 ...
   Processing epoch 75 / 217 ...
   Processing epoch 76 / 217 ...
   Processing epoch 77 / 217 ...
   Processing epoch 78 / 217 ...
   Processing epoch 79 / 217 ...
   Processing epoch 80 / 217 ...
   Processing epoch 81 / 217 ...
   Processing epoch 82 / 217 ...
   Processing epoch 83 / 217 ...
   Processing epoch 84 / 217 ...
   Processing epoch 85 / 217 ...
   Processing epoch 86 / 217 ...
   Processing epoch 87 / 217 ...
   Processing epoch 88 / 217 ...
   Processing epoch 89 / 217 ...
   Processing epoch 90 / 217 ...
   Processing epoch 91 / 217 ...
   Processing epoch 92 / 217 ...
   Processing epoch 93 / 217 ...
   Processing epoch 94 / 217 ...
   Processing epoch 95 / 217 ...
   Processing epoch 96 / 217 ...
   Processing epoch 97 / 217 ...
   Processing epoch 98 / 217 ...
   Processing epoch 99 / 217 ...
   Processing epoch 100 / 217 ...
   Processing epoch 101 / 217 ...
   Processing epoch 102 / 217 ...
   Processing epoch 103 / 217 ...
   Processing epoch 104 / 217 ...
   Processing epoch 105 / 217 ...
   Processing epoch 106 / 217 ...
   Processing epoch 107 / 217 ...
   Processing epoch 108 / 217 ...
   Processing epoch 109 / 217 ...
   Processing epoch 110 / 217 ...
   Processing epoch 111 / 217 ...
   Processing epoch 112 / 217 ...
   Processing epoch 113 / 217 ...
   Processing epoch 114 / 217 ...
   Processing epoch 115 / 217 ...
   Processing epoch 116 / 217 ...
   Processing epoch 117 / 217 ...
   Processing epoch 118 / 217 ...
   Processing epoch 119 / 217 ...
   Processing epoch 120 / 217 ...
   Processing epoch 121 / 217 ...
   Processing epoch 122 / 217 ...
   Processing epoch 123 / 217 ...
   Processing epoch 124 / 217 ...
   Processing epoch 125 / 217 ...
   Processing epoch 126 / 217 ...
   Processing epoch 127 / 217 ...
   Processing epoch 128 / 217 ...
   Processing epoch 129 / 217 ...
   Processing epoch 130 / 217 ...
   Processing epoch 131 / 217 ...
   Processing epoch 132 / 217 ...
   Processing epoch 133 / 217 ...
   Processing epoch 134 / 217 ...
   Processing epoch 135 / 217 ...
   Processing epoch 136 / 217 ...
   Processing epoch 137 / 217 ...
   Processing epoch 138 / 217 ...
   Processing epoch 139 / 217 ...
   Processing epoch 140 / 217 ...
   Processing epoch 141 / 217 ...
   Processing epoch 142 / 217 ...
   Processing epoch 143 / 217 ...
   Processing epoch 144 / 217 ...
   Processing epoch 145 / 217 ...
   Processing epoch 146 / 217 ...
   Processing epoch 147 / 217 ...
   Processing epoch 148 / 217 ...
   Processing epoch 149 / 217 ...
   Processing epoch 150 / 217 ...
   Processing epoch 151 / 217 ...
   Processing epoch 152 / 217 ...
   Processing epoch 153 / 217 ...
   Processing epoch 154 / 217 ...
   Processing epoch 155 / 217 ...
   Processing epoch 156 / 217 ...
   Processing epoch 157 / 217 ...
   Processing epoch 158 / 217 ...
   Processing epoch 159 / 217 ...
   Processing epoch 160 / 217 ...
   Processing epoch 161 / 217 ...
   Processing epoch 162 / 217 ...
   Processing epoch 163 / 217 ...
   Processing epoch 164 / 217 ...
   Processing epoch 165 / 217 ...
   Processing epoch 166 / 217 ...
   Processing epoch 167 / 217 ...
   Processing epoch 168 / 217 ...
   Processing epoch 169 / 217 ...
   Processing epoch 170 / 217 ...
   Processing epoch 171 / 217 ...
   Processing epoch 172 / 217 ...
   Processing epoch 173 / 217 ...
   Processing epoch 174 / 217 ...
   Processing epoch 175 / 217 ...
   Processing epoch 176 / 217 ...
   Processing epoch 177 / 217 ...
   Processing epoch 178 / 217 ...
   Processing epoch 179 / 217 ...
   Processing epoch 180 / 217 ...
   Processing epoch 181 / 217 ...
   Processing epoch 182 / 217 ...
   Processing epoch 183 / 217 ...
   Processing epoch 184 / 217 ...
   Processing epoch 185 / 217 ...
   Processing epoch 186 / 217 ...
   Processing epoch 187 / 217 ...
   Processing epoch 188 / 217 ...
   Processing epoch 189 / 217 ...
   Processing epoch 190 / 217 ...
   Processing epoch 191 / 217 ...
   Processing epoch 192 / 217 ...
   Processing epoch 193 / 217 ...
   Processing epoch 194 / 217 ...
   Processing epoch 195 / 217 ...
   Processing epoch 196 / 217 ...
   Processing epoch 197 / 217 ...
   Processing epoch 198 / 217 ...
   Processing epoch 199 / 217 ...
   Processing epoch 200 / 217 ...
   Processing epoch 201 / 217 ...
   Processing epoch 202 / 217 ...
   Processing epoch 203 / 217 ...
   Processing epoch 204 / 217 ...
   Processing epoch 205 / 217 ...
   Processing epoch 206 / 217 ...
   Processing epoch 207 / 217 ...
   Processing epoch 208 / 217 ...
   Processing epoch 209 / 217 ...
   Processing epoch 210 / 217 ...
   Processing epoch 211 / 217 ...
   Processing epoch 212 / 217 ...
   Processing epoch 213 / 217 ...
   Processing epoch 214 / 217 ...
   Processing epoch 215 / 217 ...
   Processing epoch 216 / 217 ...
   Processing epoch 217 / 217 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0090_lpfc_stimulus_r_(-0.5, 0.0)_summary.csv
