Subject D0090: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0090/D0090_stimulus_c_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 214 ...
   Processing epoch 33 / 214 ...
   Processing epoch 34 / 214 ...
   Processing epoch 35 / 214 ...
   Processing epoch 36 / 214 ...
   Processing epoch 37 / 214 ...
   Processing epoch 38 / 214 ...
   Processing epoch 39 / 214 ...
   Processing epoch 40 / 214 ...
   Processing epoch 41 / 214 ...
   Processing epoch 42 / 214 ...
   Processing epoch 43 / 214 ...
   Processing epoch 44 / 214 ...
   Processing epoch 45 / 214 ...
   Processing epoch 46 / 214 ...
   Processing epoch 47 / 214 ...
   Processing epoch 48 / 214 ...
   Processing epoch 49 / 214 ...
   Processing epoch 50 / 214 ...
   Processing epoch 51 / 214 ...
   Processing epoch 52 / 214 ...
   Processing epoch 53 / 214 ...
   Processing epoch 54 / 214 ...
   Processing epoch 55 / 214 ...
   Processing epoch 56 / 214 ...
   Processing epoch 57 / 214 ...
   Processing epoch 58 / 214 ...
   Processing epoch 59 / 214 ...
   Processing epoch 60 / 214 ...
   Processing epoch 61 / 214 ...
   Processing epoch 62 / 214 ...
   Processing epoch 63 / 214 ...
   Processing epoch 64 / 214 ...
   Processing epoch 65 / 214 ...
   Processing epoch 66 / 214 ...
   Processing epoch 67 / 214 ...
   Processing epoch 68 / 214 ...
   Processing epoch 69 / 214 ...
   Processing epoch 70 / 214 ...
   Processing epoch 71 / 214 ...
   Processing epoch 72 / 214 ...
   Processing epoch 73 / 214 ...
   Processing epoch 74 / 214 ...
   Processing epoch 75 / 214 ...
   Processing epoch 76 / 214 ...
   Processing epoch 77 / 214 ...
   Processing epoch 78 / 214 ...
   Processing epoch 79 / 214 ...
   Processing epoch 80 / 214 ...
   Processing epoch 81 / 214 ...
   Processing epoch 82 / 214 ...
   Processing epoch 83 / 214 ...
   Processing epoch 84 / 214 ...
   Processing epoch 85 / 214 ...
   Processing epoch 86 / 214 ...
   Processing epoch 87 / 214 ...
   Processing epoch 88 / 214 ...
   Processing epoch 89 / 214 ...
   Processing epoch 90 / 214 ...
   Processing epoch 91 / 214 ...
   Processing epoch 92 / 214 ...
   Processing epoch 93 / 214 ...
   Processing epoch 94 / 214 ...
   Processing epoch 95 / 214 ...
   Processing epoch 96 / 214 ...
   Processing epoch 97 / 214 ...
   Processing epoch 98 / 214 ...
   Processing epoch 99 / 214 ...
   Processing epoch 100 / 214 ...
   Processing epoch 101 / 214 ...
   Processing epoch 102 / 214 ...
   Processing epoch 103 / 214 ...
   Processing epoch 104 / 214 ...
   Processing epoch 105 / 214 ...
   Processing epoch 106 / 214 ...
   Processing epoch 107 / 214 ...
   Processing epoch 108 / 214 ...
   Processing epoch 109 / 214 ...
   Processing epoch 110 / 214 ...
   Processing epoch 111 / 214 ...
   Processing epoch 112 / 214 ...
   Processing epoch 113 / 214 ...
   Processing epoch 114 / 214 ...
   Processing epoch 115 / 214 ...
   Processing epoch 116 / 214 ...
   Processing epoch 117 / 214 ...
   Processing epoch 118 / 214 ...
   Processing epoch 119 / 214 ...
   Processing epoch 120 / 214 ...
   Processing epoch 121 / 214 ...
   Processing epoch 122 / 214 ...
   Processing epoch 123 / 214 ...
   Processing epoch 124 / 214 ...
   Processing epoch 125 / 214 ...
   Processing epoch 126 / 214 ...
   Processing epoch 127 / 214 ...
   Processing epoch 128 / 214 ...
   Processing epoch 129 / 214 ...
   Processing epoch 130 / 214 ...
   Processing epoch 131 / 214 ...
   Processing epoch 132 / 214 ...
   Processing epoch 133 / 214 ...
   Processing epoch 134 / 214 ...
   Processing epoch 135 / 214 ...
   Processing epoch 136 / 214 ...
   Processing epoch 137 / 214 ...
   Processing epoch 138 / 214 ...
   Processing epoch 139 / 214 ...
   Processing epoch 140 / 214 ...
   Processing epoch 141 / 214 ...
   Processing epoch 142 / 214 ...
   Processing epoch 143 / 214 ...
   Processing epoch 144 / 214 ...
   Processing epoch 145 / 214 ...
   Processing epoch 146 / 214 ...
   Processing epoch 147 / 214 ...
   Processing epoch 148 / 214 ...
   Processing epoch 149 / 214 ...
   Processing epoch 150 / 214 ...
   Processing epoch 151 / 214 ...
   Processing epoch 152 / 214 ...
   Processing epoch 153 / 214 ...
   Processing epoch 154 / 214 ...
   Processing epoch 155 / 214 ...
   Processing epoch 156 / 214 ...
   Processing epoch 157 / 214 ...
   Processing epoch 158 / 214 ...
   Processing epoch 159 / 214 ...
   Processing epoch 160 / 214 ...
   Processing epoch 161 / 214 ...
   Processing epoch 162 / 214 ...
   Processing epoch 163 / 214 ...
   Processing epoch 164 / 214 ...
   Processing epoch 165 / 214 ...
   Processing epoch 166 / 214 ...
   Processing epoch 167 / 214 ...
   Processing epoch 168 / 214 ...
   Processing epoch 169 / 214 ...
   Processing epoch 170 / 214 ...
   Processing epoch 171 / 214 ...
   Processing epoch 172 / 214 ...
   Processing epoch 173 / 214 ...
   Processing epoch 174 / 214 ...
   Processing epoch 175 / 214 ...
   Processing epoch 176 / 214 ...
   Processing epoch 177 / 214 ...
   Processing epoch 178 / 214 ...
   Processing epoch 179 / 214 ...
   Processing epoch 180 / 214 ...
   Processing epoch 181 / 214 ...
   Processing epoch 182 / 214 ...
   Processing epoch 183 / 214 ...
   Processing epoch 184 / 214 ...
   Processing epoch 185 / 214 ...
   Processing epoch 186 / 214 ...
   Processing epoch 187 / 214 ...
   Processing epoch 188 / 214 ...
   Processing epoch 189 / 214 ...
   Processing epoch 190 / 214 ...
   Processing epoch 191 / 214 ...
   Processing epoch 192 / 214 ...
   Processing epoch 193 / 214 ...
   Processing epoch 194 / 214 ...
   Processing epoch 195 / 214 ...
   Processing epoch 196 / 214 ...
   Processing epoch 197 / 214 ...
   Processing epoch 198 / 214 ...
   Processing epoch 199 / 214 ...
   Processing epoch 200 / 214 ...
   Processing epoch 201 / 214 ...
   Processing epoch 202 / 214 ...
   Processing epoch 203 / 214 ...
   Processing epoch 204 / 214 ...
   Processing epoch 205 / 214 ...
   Processing epoch 206 / 214 ...
   Processing epoch 207 / 214 ...
   Processing epoch 208 / 214 ...
   Processing epoch 209 / 214 ...
   Processing epoch 210 / 214 ...
   Processing epoch 211 / 214 ...
   Processing epoch 212 / 214 ...
   Processing epoch 213 / 214 ...
   Processing epoch 214 / 214 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0090_lpfc_stimulus_c_(-0.5, 0.0)_summary.csv
