Subject D0059: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0059/D0059_stimulus_i_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 102 / 211 ...
   Processing epoch 103 / 211 ...
   Processing epoch 104 / 211 ...
   Processing epoch 105 / 211 ...
   Processing epoch 106 / 211 ...
   Processing epoch 107 / 211 ...
   Processing epoch 108 / 211 ...
   Processing epoch 109 / 211 ...
   Processing epoch 110 / 211 ...
   Processing epoch 111 / 211 ...
   Processing epoch 112 / 211 ...
   Processing epoch 113 / 211 ...
   Processing epoch 114 / 211 ...
   Processing epoch 115 / 211 ...
   Processing epoch 116 / 211 ...
   Processing epoch 117 / 211 ...
   Processing epoch 118 / 211 ...
   Processing epoch 119 / 211 ...
   Processing epoch 120 / 211 ...
   Processing epoch 121 / 211 ...
   Processing epoch 122 / 211 ...
   Processing epoch 123 / 211 ...
   Processing epoch 124 / 211 ...
   Processing epoch 125 / 211 ...
   Processing epoch 126 / 211 ...
   Processing epoch 127 / 211 ...
   Processing epoch 128 / 211 ...
   Processing epoch 129 / 211 ...
   Processing epoch 130 / 211 ...
   Processing epoch 131 / 211 ...
   Processing epoch 132 / 211 ...
   Processing epoch 133 / 211 ...
   Processing epoch 134 / 211 ...
   Processing epoch 135 / 211 ...
   Processing epoch 136 / 211 ...
   Processing epoch 137 / 211 ...
   Processing epoch 138 / 211 ...
   Processing epoch 139 / 211 ...
   Processing epoch 140 / 211 ...
   Processing epoch 141 / 211 ...
   Processing epoch 142 / 211 ...
   Processing epoch 143 / 211 ...
   Processing epoch 144 / 211 ...
   Processing epoch 145 / 211 ...
   Processing epoch 146 / 211 ...
   Processing epoch 147 / 211 ...
   Processing epoch 148 / 211 ...
   Processing epoch 149 / 211 ...
   Processing epoch 150 / 211 ...
   Processing epoch 151 / 211 ...
   Processing epoch 152 / 211 ...
   Processing epoch 153 / 211 ...
   Processing epoch 154 / 211 ...
   Processing epoch 155 / 211 ...
   Processing epoch 156 / 211 ...
   Processing epoch 157 / 211 ...
   Processing epoch 158 / 211 ...
   Processing epoch 159 / 211 ...
   Processing epoch 160 / 211 ...
   Processing epoch 161 / 211 ...
   Processing epoch 162 / 211 ...
   Processing epoch 163 / 211 ...
   Processing epoch 164 / 211 ...
   Processing epoch 165 / 211 ...
   Processing epoch 166 / 211 ...
   Processing epoch 167 / 211 ...
   Processing epoch 168 / 211 ...
   Processing epoch 169 / 211 ...
   Processing epoch 170 / 211 ...
   Processing epoch 171 / 211 ...
   Processing epoch 172 / 211 ...
   Processing epoch 173 / 211 ...
   Processing epoch 174 / 211 ...
   Processing epoch 175 / 211 ...
   Processing epoch 176 / 211 ...
   Processing epoch 177 / 211 ...
   Processing epoch 178 / 211 ...
   Processing epoch 179 / 211 ...
   Processing epoch 180 / 211 ...
   Processing epoch 181 / 211 ...
   Processing epoch 182 / 211 ...
   Processing epoch 183 / 211 ...
   Processing epoch 184 / 211 ...
   Processing epoch 185 / 211 ...
   Processing epoch 186 / 211 ...
   Processing epoch 187 / 211 ...
   Processing epoch 188 / 211 ...
   Processing epoch 189 / 211 ...
   Processing epoch 190 / 211 ...
   Processing epoch 191 / 211 ...
   Processing epoch 192 / 211 ...
   Processing epoch 193 / 211 ...
   Processing epoch 194 / 211 ...
   Processing epoch 195 / 211 ...
   Processing epoch 196 / 211 ...
   Processing epoch 197 / 211 ...
   Processing epoch 198 / 211 ...
   Processing epoch 199 / 211 ...
   Processing epoch 200 / 211 ...
   Processing epoch 201 / 211 ...
   Processing epoch 202 / 211 ...
   Processing epoch 203 / 211 ...
   Processing epoch 204 / 211 ...
   Processing epoch 205 / 211 ...
   Processing epoch 206 / 211 ...
   Processing epoch 207 / 211 ...
   Processing epoch 208 / 211 ...
   Processing epoch 209 / 211 ...
   Processing epoch 210 / 211 ...
   Processing epoch 211 / 211 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0059_lpfc_stimulus_i_(0.0, 0.5)_summary.csv
Saved full trial data to ./coherence_D0059_lpfc_stimulus_i_(0.0, 0.5)_trials.pkl
