Subject D0065: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0065/D0065_stimulus_r_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 173 ...
   Processing epoch 33 / 173 ...
   Processing epoch 34 / 173 ...
   Processing epoch 35 / 173 ...
   Processing epoch 36 / 173 ...
   Processing epoch 37 / 173 ...
   Processing epoch 38 / 173 ...
   Processing epoch 39 / 173 ...
   Processing epoch 40 / 173 ...
   Processing epoch 41 / 173 ...
   Processing epoch 42 / 173 ...
   Processing epoch 43 / 173 ...
   Processing epoch 44 / 173 ...
   Processing epoch 45 / 173 ...
   Processing epoch 46 / 173 ...
   Processing epoch 47 / 173 ...
   Processing epoch 48 / 173 ...
   Processing epoch 49 / 173 ...
   Processing epoch 50 / 173 ...
   Processing epoch 51 / 173 ...
   Processing epoch 52 / 173 ...
   Processing epoch 53 / 173 ...
   Processing epoch 54 / 173 ...
   Processing epoch 55 / 173 ...
   Processing epoch 56 / 173 ...
   Processing epoch 57 / 173 ...
   Processing epoch 58 / 173 ...
   Processing epoch 59 / 173 ...
   Processing epoch 60 / 173 ...
   Processing epoch 61 / 173 ...
   Processing epoch 62 / 173 ...
   Processing epoch 63 / 173 ...
   Processing epoch 64 / 173 ...
   Processing epoch 65 / 173 ...
   Processing epoch 66 / 173 ...
   Processing epoch 67 / 173 ...
   Processing epoch 68 / 173 ...
   Processing epoch 69 / 173 ...
   Processing epoch 70 / 173 ...
   Processing epoch 71 / 173 ...
   Processing epoch 72 / 173 ...
   Processing epoch 73 / 173 ...
   Processing epoch 74 / 173 ...
   Processing epoch 75 / 173 ...
   Processing epoch 76 / 173 ...
   Processing epoch 77 / 173 ...
   Processing epoch 78 / 173 ...
   Processing epoch 79 / 173 ...
   Processing epoch 80 / 173 ...
   Processing epoch 81 / 173 ...
   Processing epoch 82 / 173 ...
   Processing epoch 83 / 173 ...
   Processing epoch 84 / 173 ...
   Processing epoch 85 / 173 ...
   Processing epoch 86 / 173 ...
   Processing epoch 87 / 173 ...
   Processing epoch 88 / 173 ...
   Processing epoch 89 / 173 ...
   Processing epoch 90 / 173 ...
   Processing epoch 91 / 173 ...
   Processing epoch 92 / 173 ...
   Processing epoch 93 / 173 ...
   Processing epoch 94 / 173 ...
   Processing epoch 95 / 173 ...
   Processing epoch 96 / 173 ...
   Processing epoch 97 / 173 ...
   Processing epoch 98 / 173 ...
   Processing epoch 99 / 173 ...
   Processing epoch 100 / 173 ...
   Processing epoch 101 / 173 ...
   Processing epoch 102 / 173 ...
   Processing epoch 103 / 173 ...
   Processing epoch 104 / 173 ...
   Processing epoch 105 / 173 ...
   Processing epoch 106 / 173 ...
   Processing epoch 107 / 173 ...
   Processing epoch 108 / 173 ...
   Processing epoch 109 / 173 ...
   Processing epoch 110 / 173 ...
   Processing epoch 111 / 173 ...
   Processing epoch 112 / 173 ...
   Processing epoch 113 / 173 ...
   Processing epoch 114 / 173 ...
   Processing epoch 115 / 173 ...
   Processing epoch 116 / 173 ...
   Processing epoch 117 / 173 ...
   Processing epoch 118 / 173 ...
   Processing epoch 119 / 173 ...
   Processing epoch 120 / 173 ...
   Processing epoch 121 / 173 ...
   Processing epoch 122 / 173 ...
   Processing epoch 123 / 173 ...
   Processing epoch 124 / 173 ...
   Processing epoch 125 / 173 ...
   Processing epoch 126 / 173 ...
   Processing epoch 127 / 173 ...
   Processing epoch 128 / 173 ...
   Processing epoch 129 / 173 ...
   Processing epoch 130 / 173 ...
   Processing epoch 131 / 173 ...
   Processing epoch 132 / 173 ...
   Processing epoch 133 / 173 ...
   Processing epoch 134 / 173 ...
   Processing epoch 135 / 173 ...
   Processing epoch 136 / 173 ...
   Processing epoch 137 / 173 ...
   Processing epoch 138 / 173 ...
   Processing epoch 139 / 173 ...
   Processing epoch 140 / 173 ...
   Processing epoch 141 / 173 ...
   Processing epoch 142 / 173 ...
   Processing epoch 143 / 173 ...
   Processing epoch 144 / 173 ...
   Processing epoch 145 / 173 ...
   Processing epoch 146 / 173 ...
   Processing epoch 147 / 173 ...
   Processing epoch 148 / 173 ...
   Processing epoch 149 / 173 ...
   Processing epoch 150 / 173 ...
   Processing epoch 151 / 173 ...
   Processing epoch 152 / 173 ...
   Processing epoch 153 / 173 ...
   Processing epoch 154 / 173 ...
   Processing epoch 155 / 173 ...
   Processing epoch 156 / 173 ...
   Processing epoch 157 / 173 ...
   Processing epoch 158 / 173 ...
   Processing epoch 159 / 173 ...
   Processing epoch 160 / 173 ...
   Processing epoch 161 / 173 ...
   Processing epoch 162 / 173 ...
   Processing epoch 163 / 173 ...
   Processing epoch 164 / 173 ...
   Processing epoch 165 / 173 ...
   Processing epoch 166 / 173 ...
   Processing epoch 167 / 173 ...
   Processing epoch 168 / 173 ...
   Processing epoch 169 / 173 ...
   Processing epoch 170 / 173 ...
   Processing epoch 171 / 173 ...
   Processing epoch 172 / 173 ...
   Processing epoch 173 / 173 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0065_lpfc_stimulus_r_(-0.5, 0.0)_summary.csv
