Subject D0063: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0063/D0063_stimulus_c_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 102 / 221 ...
   Processing epoch 103 / 221 ...
   Processing epoch 104 / 221 ...
   Processing epoch 105 / 221 ...
   Processing epoch 106 / 221 ...
   Processing epoch 107 / 221 ...
   Processing epoch 108 / 221 ...
   Processing epoch 109 / 221 ...
   Processing epoch 110 / 221 ...
   Processing epoch 111 / 221 ...
   Processing epoch 112 / 221 ...
   Processing epoch 113 / 221 ...
   Processing epoch 114 / 221 ...
   Processing epoch 115 / 221 ...
   Processing epoch 116 / 221 ...
   Processing epoch 117 / 221 ...
   Processing epoch 118 / 221 ...
   Processing epoch 119 / 221 ...
   Processing epoch 120 / 221 ...
   Processing epoch 121 / 221 ...
   Processing epoch 122 / 221 ...
   Processing epoch 123 / 221 ...
   Processing epoch 124 / 221 ...
   Processing epoch 125 / 221 ...
   Processing epoch 126 / 221 ...
   Processing epoch 127 / 221 ...
   Processing epoch 128 / 221 ...
   Processing epoch 129 / 221 ...
   Processing epoch 130 / 221 ...
   Processing epoch 131 / 221 ...
   Processing epoch 132 / 221 ...
   Processing epoch 133 / 221 ...
   Processing epoch 134 / 221 ...
   Processing epoch 135 / 221 ...
   Processing epoch 136 / 221 ...
   Processing epoch 137 / 221 ...
   Processing epoch 138 / 221 ...
   Processing epoch 139 / 221 ...
   Processing epoch 140 / 221 ...
   Processing epoch 141 / 221 ...
   Processing epoch 142 / 221 ...
   Processing epoch 143 / 221 ...
   Processing epoch 144 / 221 ...
   Processing epoch 145 / 221 ...
   Processing epoch 146 / 221 ...
   Processing epoch 147 / 221 ...
   Processing epoch 148 / 221 ...
   Processing epoch 149 / 221 ...
   Processing epoch 150 / 221 ...
   Processing epoch 151 / 221 ...
   Processing epoch 152 / 221 ...
   Processing epoch 153 / 221 ...
   Processing epoch 154 / 221 ...
   Processing epoch 155 / 221 ...
   Processing epoch 156 / 221 ...
   Processing epoch 157 / 221 ...
   Processing epoch 158 / 221 ...
   Processing epoch 159 / 221 ...
   Processing epoch 160 / 221 ...
   Processing epoch 161 / 221 ...
   Processing epoch 162 / 221 ...
   Processing epoch 163 / 221 ...
   Processing epoch 164 / 221 ...
   Processing epoch 165 / 221 ...
   Processing epoch 166 / 221 ...
   Processing epoch 167 / 221 ...
   Processing epoch 168 / 221 ...
   Processing epoch 169 / 221 ...
   Processing epoch 170 / 221 ...
   Processing epoch 171 / 221 ...
   Processing epoch 172 / 221 ...
   Processing epoch 173 / 221 ...
   Processing epoch 174 / 221 ...
   Processing epoch 175 / 221 ...
   Processing epoch 176 / 221 ...
   Processing epoch 177 / 221 ...
   Processing epoch 178 / 221 ...
   Processing epoch 179 / 221 ...
   Processing epoch 180 / 221 ...
   Processing epoch 181 / 221 ...
   Processing epoch 182 / 221 ...
   Processing epoch 183 / 221 ...
   Processing epoch 184 / 221 ...
   Processing epoch 185 / 221 ...
   Processing epoch 186 / 221 ...
   Processing epoch 187 / 221 ...
   Processing epoch 188 / 221 ...
   Processing epoch 189 / 221 ...
   Processing epoch 190 / 221 ...
   Processing epoch 191 / 221 ...
   Processing epoch 192 / 221 ...
   Processing epoch 193 / 221 ...
   Processing epoch 194 / 221 ...
   Processing epoch 195 / 221 ...
   Processing epoch 196 / 221 ...
   Processing epoch 197 / 221 ...
   Processing epoch 198 / 221 ...
   Processing epoch 199 / 221 ...
   Processing epoch 200 / 221 ...
   Processing epoch 201 / 221 ...
   Processing epoch 202 / 221 ...
   Processing epoch 203 / 221 ...
   Processing epoch 204 / 221 ...
   Processing epoch 205 / 221 ...
   Processing epoch 206 / 221 ...
   Processing epoch 207 / 221 ...
   Processing epoch 208 / 221 ...
   Processing epoch 209 / 221 ...
   Processing epoch 210 / 221 ...
   Processing epoch 211 / 221 ...
   Processing epoch 212 / 221 ...
   Processing epoch 213 / 221 ...
   Processing epoch 214 / 221 ...
   Processing epoch 215 / 221 ...
   Processing epoch 216 / 221 ...
   Processing epoch 217 / 221 ...
   Processing epoch 218 / 221 ...
   Processing epoch 219 / 221 ...
   Processing epoch 220 / 221 ...
   Processing epoch 221 / 221 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0063_lpfc_stimulus_c_(0.0, 0.5)_summary.csv
Saved full trial data to ./coherence_D0063_lpfc_stimulus_c_(0.0, 0.5)_trials.pkl
