Subject D0107A: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0107A/D0107A_stimulus_r_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 30 / 201 ...
   Processing epoch 31 / 201 ...
   Processing epoch 32 / 201 ...
   Processing epoch 33 / 201 ...
   Processing epoch 34 / 201 ...
   Processing epoch 35 / 201 ...
   Processing epoch 36 / 201 ...
   Processing epoch 37 / 201 ...
   Processing epoch 38 / 201 ...
   Processing epoch 39 / 201 ...
   Processing epoch 40 / 201 ...
   Processing epoch 41 / 201 ...
   Processing epoch 42 / 201 ...
   Processing epoch 43 / 201 ...
   Processing epoch 44 / 201 ...
   Processing epoch 45 / 201 ...
   Processing epoch 46 / 201 ...
   Processing epoch 47 / 201 ...
   Processing epoch 48 / 201 ...
   Processing epoch 49 / 201 ...
   Processing epoch 50 / 201 ...
   Processing epoch 51 / 201 ...
   Processing epoch 52 / 201 ...
   Processing epoch 53 / 201 ...
   Processing epoch 54 / 201 ...
   Processing epoch 55 / 201 ...
   Processing epoch 56 / 201 ...
   Processing epoch 57 / 201 ...
   Processing epoch 58 / 201 ...
   Processing epoch 59 / 201 ...
   Processing epoch 60 / 201 ...
   Processing epoch 61 / 201 ...
   Processing epoch 62 / 201 ...
   Processing epoch 63 / 201 ...
   Processing epoch 64 / 201 ...
   Processing epoch 65 / 201 ...
   Processing epoch 66 / 201 ...
   Processing epoch 67 / 201 ...
   Processing epoch 68 / 201 ...
   Processing epoch 69 / 201 ...
   Processing epoch 70 / 201 ...
   Processing epoch 71 / 201 ...
   Processing epoch 72 / 201 ...
   Processing epoch 73 / 201 ...
   Processing epoch 74 / 201 ...
   Processing epoch 75 / 201 ...
   Processing epoch 76 / 201 ...
   Processing epoch 77 / 201 ...
   Processing epoch 78 / 201 ...
   Processing epoch 79 / 201 ...
   Processing epoch 80 / 201 ...
   Processing epoch 81 / 201 ...
   Processing epoch 82 / 201 ...
   Processing epoch 83 / 201 ...
   Processing epoch 84 / 201 ...
   Processing epoch 85 / 201 ...
   Processing epoch 86 / 201 ...
   Processing epoch 87 / 201 ...
   Processing epoch 88 / 201 ...
   Processing epoch 89 / 201 ...
   Processing epoch 90 / 201 ...
   Processing epoch 91 / 201 ...
   Processing epoch 92 / 201 ...
   Processing epoch 93 / 201 ...
   Processing epoch 94 / 201 ...
   Processing epoch 95 / 201 ...
   Processing epoch 96 / 201 ...
   Processing epoch 97 / 201 ...
   Processing epoch 98 / 201 ...
   Processing epoch 99 / 201 ...
   Processing epoch 100 / 201 ...
   Processing epoch 101 / 201 ...
   Processing epoch 102 / 201 ...
   Processing epoch 103 / 201 ...
   Processing epoch 104 / 201 ...
   Processing epoch 105 / 201 ...
   Processing epoch 106 / 201 ...
   Processing epoch 107 / 201 ...
   Processing epoch 108 / 201 ...
   Processing epoch 109 / 201 ...
   Processing epoch 110 / 201 ...
   Processing epoch 111 / 201 ...
   Processing epoch 112 / 201 ...
   Processing epoch 113 / 201 ...
   Processing epoch 114 / 201 ...
   Processing epoch 115 / 201 ...
   Processing epoch 116 / 201 ...
   Processing epoch 117 / 201 ...
   Processing epoch 118 / 201 ...
   Processing epoch 119 / 201 ...
   Processing epoch 120 / 201 ...
   Processing epoch 121 / 201 ...
   Processing epoch 122 / 201 ...
   Processing epoch 123 / 201 ...
   Processing epoch 124 / 201 ...
   Processing epoch 125 / 201 ...
   Processing epoch 126 / 201 ...
   Processing epoch 127 / 201 ...
   Processing epoch 128 / 201 ...
   Processing epoch 129 / 201 ...
   Processing epoch 130 / 201 ...
   Processing epoch 131 / 201 ...
   Processing epoch 132 / 201 ...
   Processing epoch 133 / 201 ...
   Processing epoch 134 / 201 ...
   Processing epoch 135 / 201 ...
   Processing epoch 136 / 201 ...
   Processing epoch 137 / 201 ...
   Processing epoch 138 / 201 ...
   Processing epoch 139 / 201 ...
   Processing epoch 140 / 201 ...
   Processing epoch 141 / 201 ...
   Processing epoch 142 / 201 ...
   Processing epoch 143 / 201 ...
   Processing epoch 144 / 201 ...
   Processing epoch 145 / 201 ...
   Processing epoch 146 / 201 ...
   Processing epoch 147 / 201 ...
   Processing epoch 148 / 201 ...
   Processing epoch 149 / 201 ...
   Processing epoch 150 / 201 ...
   Processing epoch 151 / 201 ...
   Processing epoch 152 / 201 ...
   Processing epoch 153 / 201 ...
   Processing epoch 154 / 201 ...
   Processing epoch 155 / 201 ...
   Processing epoch 156 / 201 ...
   Processing epoch 157 / 201 ...
   Processing epoch 158 / 201 ...
   Processing epoch 159 / 201 ...
   Processing epoch 160 / 201 ...
   Processing epoch 161 / 201 ...
   Processing epoch 162 / 201 ...
   Processing epoch 163 / 201 ...
   Processing epoch 164 / 201 ...
   Processing epoch 165 / 201 ...
   Processing epoch 166 / 201 ...
   Processing epoch 167 / 201 ...
   Processing epoch 168 / 201 ...
   Processing epoch 169 / 201 ...
   Processing epoch 170 / 201 ...
   Processing epoch 171 / 201 ...
   Processing epoch 172 / 201 ...
   Processing epoch 173 / 201 ...
   Processing epoch 174 / 201 ...
   Processing epoch 175 / 201 ...
   Processing epoch 176 / 201 ...
   Processing epoch 177 / 201 ...
   Processing epoch 178 / 201 ...
   Processing epoch 179 / 201 ...
   Processing epoch 180 / 201 ...
   Processing epoch 181 / 201 ...
   Processing epoch 182 / 201 ...
   Processing epoch 183 / 201 ...
   Processing epoch 184 / 201 ...
   Processing epoch 185 / 201 ...
   Processing epoch 186 / 201 ...
   Processing epoch 187 / 201 ...
   Processing epoch 188 / 201 ...
   Processing epoch 189 / 201 ...
   Processing epoch 190 / 201 ...
   Processing epoch 191 / 201 ...
   Processing epoch 192 / 201 ...
   Processing epoch 193 / 201 ...
   Processing epoch 194 / 201 ...
   Processing epoch 195 / 201 ...
   Processing epoch 196 / 201 ...
   Processing epoch 197 / 201 ...
   Processing epoch 198 / 201 ...
   Processing epoch 199 / 201 ...
   Processing epoch 200 / 201 ...
   Processing epoch 201 / 201 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0107A_lpfc_stimulus_r_(-0.5, 0.0)_summary.csv
