Subject D0110: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0110/D0110_stimulus_i_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 219 ...
   Processing epoch 33 / 219 ...
   Processing epoch 34 / 219 ...
   Processing epoch 35 / 219 ...
   Processing epoch 36 / 219 ...
   Processing epoch 37 / 219 ...
   Processing epoch 38 / 219 ...
   Processing epoch 39 / 219 ...
   Processing epoch 40 / 219 ...
   Processing epoch 41 / 219 ...
   Processing epoch 42 / 219 ...
   Processing epoch 43 / 219 ...
   Processing epoch 44 / 219 ...
   Processing epoch 45 / 219 ...
   Processing epoch 46 / 219 ...
   Processing epoch 47 / 219 ...
   Processing epoch 48 / 219 ...
   Processing epoch 49 / 219 ...
   Processing epoch 50 / 219 ...
   Processing epoch 51 / 219 ...
   Processing epoch 52 / 219 ...
   Processing epoch 53 / 219 ...
   Processing epoch 54 / 219 ...
   Processing epoch 55 / 219 ...
   Processing epoch 56 / 219 ...
   Processing epoch 57 / 219 ...
   Processing epoch 58 / 219 ...
   Processing epoch 59 / 219 ...
   Processing epoch 60 / 219 ...
   Processing epoch 61 / 219 ...
   Processing epoch 62 / 219 ...
   Processing epoch 63 / 219 ...
   Processing epoch 64 / 219 ...
   Processing epoch 65 / 219 ...
   Processing epoch 66 / 219 ...
   Processing epoch 67 / 219 ...
   Processing epoch 68 / 219 ...
   Processing epoch 69 / 219 ...
   Processing epoch 70 / 219 ...
   Processing epoch 71 / 219 ...
   Processing epoch 72 / 219 ...
   Processing epoch 73 / 219 ...
   Processing epoch 74 / 219 ...
   Processing epoch 75 / 219 ...
   Processing epoch 76 / 219 ...
   Processing epoch 77 / 219 ...
   Processing epoch 78 / 219 ...
   Processing epoch 79 / 219 ...
   Processing epoch 80 / 219 ...
   Processing epoch 81 / 219 ...
   Processing epoch 82 / 219 ...
   Processing epoch 83 / 219 ...
   Processing epoch 84 / 219 ...
   Processing epoch 85 / 219 ...
   Processing epoch 86 / 219 ...
   Processing epoch 87 / 219 ...
   Processing epoch 88 / 219 ...
   Processing epoch 89 / 219 ...
   Processing epoch 90 / 219 ...
   Processing epoch 91 / 219 ...
   Processing epoch 92 / 219 ...
   Processing epoch 93 / 219 ...
   Processing epoch 94 / 219 ...
   Processing epoch 95 / 219 ...
   Processing epoch 96 / 219 ...
   Processing epoch 97 / 219 ...
   Processing epoch 98 / 219 ...
   Processing epoch 99 / 219 ...
   Processing epoch 100 / 219 ...
   Processing epoch 101 / 219 ...
   Processing epoch 102 / 219 ...
   Processing epoch 103 / 219 ...
   Processing epoch 104 / 219 ...
   Processing epoch 105 / 219 ...
   Processing epoch 106 / 219 ...
   Processing epoch 107 / 219 ...
   Processing epoch 108 / 219 ...
   Processing epoch 109 / 219 ...
   Processing epoch 110 / 219 ...
   Processing epoch 111 / 219 ...
   Processing epoch 112 / 219 ...
   Processing epoch 113 / 219 ...
   Processing epoch 114 / 219 ...
   Processing epoch 115 / 219 ...
   Processing epoch 116 / 219 ...
   Processing epoch 117 / 219 ...
   Processing epoch 118 / 219 ...
   Processing epoch 119 / 219 ...
   Processing epoch 120 / 219 ...
   Processing epoch 121 / 219 ...
   Processing epoch 122 / 219 ...
   Processing epoch 123 / 219 ...
   Processing epoch 124 / 219 ...
   Processing epoch 125 / 219 ...
   Processing epoch 126 / 219 ...
   Processing epoch 127 / 219 ...
   Processing epoch 128 / 219 ...
   Processing epoch 129 / 219 ...
   Processing epoch 130 / 219 ...
   Processing epoch 131 / 219 ...
   Processing epoch 132 / 219 ...
   Processing epoch 133 / 219 ...
   Processing epoch 134 / 219 ...
   Processing epoch 135 / 219 ...
   Processing epoch 136 / 219 ...
   Processing epoch 137 / 219 ...
   Processing epoch 138 / 219 ...
   Processing epoch 139 / 219 ...
   Processing epoch 140 / 219 ...
   Processing epoch 141 / 219 ...
   Processing epoch 142 / 219 ...
   Processing epoch 143 / 219 ...
   Processing epoch 144 / 219 ...
   Processing epoch 145 / 219 ...
   Processing epoch 146 / 219 ...
   Processing epoch 147 / 219 ...
   Processing epoch 148 / 219 ...
   Processing epoch 149 / 219 ...
   Processing epoch 150 / 219 ...
   Processing epoch 151 / 219 ...
   Processing epoch 152 / 219 ...
   Processing epoch 153 / 219 ...
   Processing epoch 154 / 219 ...
   Processing epoch 155 / 219 ...
   Processing epoch 156 / 219 ...
   Processing epoch 157 / 219 ...
   Processing epoch 158 / 219 ...
   Processing epoch 159 / 219 ...
   Processing epoch 160 / 219 ...
   Processing epoch 161 / 219 ...
   Processing epoch 162 / 219 ...
   Processing epoch 163 / 219 ...
   Processing epoch 164 / 219 ...
   Processing epoch 165 / 219 ...
   Processing epoch 166 / 219 ...
   Processing epoch 167 / 219 ...
   Processing epoch 168 / 219 ...
   Processing epoch 169 / 219 ...
   Processing epoch 170 / 219 ...
   Processing epoch 171 / 219 ...
   Processing epoch 172 / 219 ...
   Processing epoch 173 / 219 ...
   Processing epoch 174 / 219 ...
   Processing epoch 175 / 219 ...
   Processing epoch 176 / 219 ...
   Processing epoch 177 / 219 ...
   Processing epoch 178 / 219 ...
   Processing epoch 179 / 219 ...
   Processing epoch 180 / 219 ...
   Processing epoch 181 / 219 ...
   Processing epoch 182 / 219 ...
   Processing epoch 183 / 219 ...
   Processing epoch 184 / 219 ...
   Processing epoch 185 / 219 ...
   Processing epoch 186 / 219 ...
   Processing epoch 187 / 219 ...
   Processing epoch 188 / 219 ...
   Processing epoch 189 / 219 ...
   Processing epoch 190 / 219 ...
   Processing epoch 191 / 219 ...
   Processing epoch 192 / 219 ...
   Processing epoch 193 / 219 ...
   Processing epoch 194 / 219 ...
   Processing epoch 195 / 219 ...
   Processing epoch 196 / 219 ...
   Processing epoch 197 / 219 ...
   Processing epoch 198 / 219 ...
   Processing epoch 199 / 219 ...
   Processing epoch 200 / 219 ...
   Processing epoch 201 / 219 ...
   Processing epoch 202 / 219 ...
   Processing epoch 203 / 219 ...
   Processing epoch 204 / 219 ...
   Processing epoch 205 / 219 ...
   Processing epoch 206 / 219 ...
   Processing epoch 207 / 219 ...
   Processing epoch 208 / 219 ...
   Processing epoch 209 / 219 ...
   Processing epoch 210 / 219 ...
   Processing epoch 211 / 219 ...
   Processing epoch 212 / 219 ...
   Processing epoch 213 / 219 ...
   Processing epoch 214 / 219 ...
   Processing epoch 215 / 219 ...
   Processing epoch 216 / 219 ...
   Processing epoch 217 / 219 ...
   Processing epoch 218 / 219 ...
   Processing epoch 219 / 219 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0110_lpfc_stimulus_i_(-0.5, 0.0)_summary.csv
