Subject D0065: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0065/D0065_stimulus_c_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 177 ...
   Processing epoch 33 / 177 ...
   Processing epoch 34 / 177 ...
   Processing epoch 35 / 177 ...
   Processing epoch 36 / 177 ...
   Processing epoch 37 / 177 ...
   Processing epoch 38 / 177 ...
   Processing epoch 39 / 177 ...
   Processing epoch 40 / 177 ...
   Processing epoch 41 / 177 ...
   Processing epoch 42 / 177 ...
   Processing epoch 43 / 177 ...
   Processing epoch 44 / 177 ...
   Processing epoch 45 / 177 ...
   Processing epoch 46 / 177 ...
   Processing epoch 47 / 177 ...
   Processing epoch 48 / 177 ...
   Processing epoch 49 / 177 ...
   Processing epoch 50 / 177 ...
   Processing epoch 51 / 177 ...
   Processing epoch 52 / 177 ...
   Processing epoch 53 / 177 ...
   Processing epoch 54 / 177 ...
   Processing epoch 55 / 177 ...
   Processing epoch 56 / 177 ...
   Processing epoch 57 / 177 ...
   Processing epoch 58 / 177 ...
   Processing epoch 59 / 177 ...
   Processing epoch 60 / 177 ...
   Processing epoch 61 / 177 ...
   Processing epoch 62 / 177 ...
   Processing epoch 63 / 177 ...
   Processing epoch 64 / 177 ...
   Processing epoch 65 / 177 ...
   Processing epoch 66 / 177 ...
   Processing epoch 67 / 177 ...
   Processing epoch 68 / 177 ...
   Processing epoch 69 / 177 ...
   Processing epoch 70 / 177 ...
   Processing epoch 71 / 177 ...
   Processing epoch 72 / 177 ...
   Processing epoch 73 / 177 ...
   Processing epoch 74 / 177 ...
   Processing epoch 75 / 177 ...
   Processing epoch 76 / 177 ...
   Processing epoch 77 / 177 ...
   Processing epoch 78 / 177 ...
   Processing epoch 79 / 177 ...
   Processing epoch 80 / 177 ...
   Processing epoch 81 / 177 ...
   Processing epoch 82 / 177 ...
   Processing epoch 83 / 177 ...
   Processing epoch 84 / 177 ...
   Processing epoch 85 / 177 ...
   Processing epoch 86 / 177 ...
   Processing epoch 87 / 177 ...
   Processing epoch 88 / 177 ...
   Processing epoch 89 / 177 ...
   Processing epoch 90 / 177 ...
   Processing epoch 91 / 177 ...
   Processing epoch 92 / 177 ...
   Processing epoch 93 / 177 ...
   Processing epoch 94 / 177 ...
   Processing epoch 95 / 177 ...
   Processing epoch 96 / 177 ...
   Processing epoch 97 / 177 ...
   Processing epoch 98 / 177 ...
   Processing epoch 99 / 177 ...
   Processing epoch 100 / 177 ...
   Processing epoch 101 / 177 ...
   Processing epoch 102 / 177 ...
   Processing epoch 103 / 177 ...
   Processing epoch 104 / 177 ...
   Processing epoch 105 / 177 ...
   Processing epoch 106 / 177 ...
   Processing epoch 107 / 177 ...
   Processing epoch 108 / 177 ...
   Processing epoch 109 / 177 ...
   Processing epoch 110 / 177 ...
   Processing epoch 111 / 177 ...
   Processing epoch 112 / 177 ...
   Processing epoch 113 / 177 ...
   Processing epoch 114 / 177 ...
   Processing epoch 115 / 177 ...
   Processing epoch 116 / 177 ...
   Processing epoch 117 / 177 ...
   Processing epoch 118 / 177 ...
   Processing epoch 119 / 177 ...
   Processing epoch 120 / 177 ...
   Processing epoch 121 / 177 ...
   Processing epoch 122 / 177 ...
   Processing epoch 123 / 177 ...
   Processing epoch 124 / 177 ...
   Processing epoch 125 / 177 ...
   Processing epoch 126 / 177 ...
   Processing epoch 127 / 177 ...
   Processing epoch 128 / 177 ...
   Processing epoch 129 / 177 ...
   Processing epoch 130 / 177 ...
   Processing epoch 131 / 177 ...
   Processing epoch 132 / 177 ...
   Processing epoch 133 / 177 ...
   Processing epoch 134 / 177 ...
   Processing epoch 135 / 177 ...
   Processing epoch 136 / 177 ...
   Processing epoch 137 / 177 ...
   Processing epoch 138 / 177 ...
   Processing epoch 139 / 177 ...
   Processing epoch 140 / 177 ...
   Processing epoch 141 / 177 ...
   Processing epoch 142 / 177 ...
   Processing epoch 143 / 177 ...
   Processing epoch 144 / 177 ...
   Processing epoch 145 / 177 ...
   Processing epoch 146 / 177 ...
   Processing epoch 147 / 177 ...
   Processing epoch 148 / 177 ...
   Processing epoch 149 / 177 ...
   Processing epoch 150 / 177 ...
   Processing epoch 151 / 177 ...
   Processing epoch 152 / 177 ...
   Processing epoch 153 / 177 ...
   Processing epoch 154 / 177 ...
   Processing epoch 155 / 177 ...
   Processing epoch 156 / 177 ...
   Processing epoch 157 / 177 ...
   Processing epoch 158 / 177 ...
   Processing epoch 159 / 177 ...
   Processing epoch 160 / 177 ...
   Processing epoch 161 / 177 ...
   Processing epoch 162 / 177 ...
   Processing epoch 163 / 177 ...
   Processing epoch 164 / 177 ...
   Processing epoch 165 / 177 ...
   Processing epoch 166 / 177 ...
   Processing epoch 167 / 177 ...
   Processing epoch 168 / 177 ...
   Processing epoch 169 / 177 ...
   Processing epoch 170 / 177 ...
   Processing epoch 171 / 177 ...
   Processing epoch 172 / 177 ...
   Processing epoch 173 / 177 ...
   Processing epoch 174 / 177 ...
   Processing epoch 175 / 177 ...
   Processing epoch 176 / 177 ...
   Processing epoch 177 / 177 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0065_lpfc_stimulus_c_(-0.5, 0.0)_summary.csv
