Subject D0121: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0121/D0121_stimulus_c_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 100 / 206 ...
   Processing epoch 101 / 206 ...
   Processing epoch 102 / 206 ...
   Processing epoch 103 / 206 ...
   Processing epoch 104 / 206 ...
   Processing epoch 105 / 206 ...
   Processing epoch 106 / 206 ...
   Processing epoch 107 / 206 ...
   Processing epoch 108 / 206 ...
   Processing epoch 109 / 206 ...
   Processing epoch 110 / 206 ...
   Processing epoch 111 / 206 ...
   Processing epoch 112 / 206 ...
   Processing epoch 113 / 206 ...
   Processing epoch 114 / 206 ...
   Processing epoch 115 / 206 ...
   Processing epoch 116 / 206 ...
   Processing epoch 117 / 206 ...
   Processing epoch 118 / 206 ...
   Processing epoch 119 / 206 ...
   Processing epoch 120 / 206 ...
   Processing epoch 121 / 206 ...
   Processing epoch 122 / 206 ...
   Processing epoch 123 / 206 ...
   Processing epoch 124 / 206 ...
   Processing epoch 125 / 206 ...
   Processing epoch 126 / 206 ...
   Processing epoch 127 / 206 ...
   Processing epoch 128 / 206 ...
   Processing epoch 129 / 206 ...
   Processing epoch 130 / 206 ...
   Processing epoch 131 / 206 ...
   Processing epoch 132 / 206 ...
   Processing epoch 133 / 206 ...
   Processing epoch 134 / 206 ...
   Processing epoch 135 / 206 ...
   Processing epoch 136 / 206 ...
   Processing epoch 137 / 206 ...
   Processing epoch 138 / 206 ...
   Processing epoch 139 / 206 ...
   Processing epoch 140 / 206 ...
   Processing epoch 141 / 206 ...
   Processing epoch 142 / 206 ...
   Processing epoch 143 / 206 ...
   Processing epoch 144 / 206 ...
   Processing epoch 145 / 206 ...
   Processing epoch 146 / 206 ...
   Processing epoch 147 / 206 ...
   Processing epoch 148 / 206 ...
   Processing epoch 149 / 206 ...
   Processing epoch 150 / 206 ...
   Processing epoch 151 / 206 ...
   Processing epoch 152 / 206 ...
   Processing epoch 153 / 206 ...
   Processing epoch 154 / 206 ...
   Processing epoch 155 / 206 ...
   Processing epoch 156 / 206 ...
   Processing epoch 157 / 206 ...
   Processing epoch 158 / 206 ...
   Processing epoch 159 / 206 ...
   Processing epoch 160 / 206 ...
   Processing epoch 161 / 206 ...
   Processing epoch 162 / 206 ...
   Processing epoch 163 / 206 ...
   Processing epoch 164 / 206 ...
   Processing epoch 165 / 206 ...
   Processing epoch 166 / 206 ...
   Processing epoch 167 / 206 ...
   Processing epoch 168 / 206 ...
   Processing epoch 169 / 206 ...
   Processing epoch 170 / 206 ...
   Processing epoch 171 / 206 ...
   Processing epoch 172 / 206 ...
   Processing epoch 173 / 206 ...
   Processing epoch 174 / 206 ...
   Processing epoch 175 / 206 ...
   Processing epoch 176 / 206 ...
   Processing epoch 177 / 206 ...
   Processing epoch 178 / 206 ...
   Processing epoch 179 / 206 ...
   Processing epoch 180 / 206 ...
   Processing epoch 181 / 206 ...
   Processing epoch 182 / 206 ...
   Processing epoch 183 / 206 ...
   Processing epoch 184 / 206 ...
   Processing epoch 185 / 206 ...
   Processing epoch 186 / 206 ...
   Processing epoch 187 / 206 ...
   Processing epoch 188 / 206 ...
   Processing epoch 189 / 206 ...
   Processing epoch 190 / 206 ...
   Processing epoch 191 / 206 ...
   Processing epoch 192 / 206 ...
   Processing epoch 193 / 206 ...
   Processing epoch 194 / 206 ...
   Processing epoch 195 / 206 ...
   Processing epoch 196 / 206 ...
   Processing epoch 197 / 206 ...
   Processing epoch 198 / 206 ...
   Processing epoch 199 / 206 ...
   Processing epoch 200 / 206 ...
   Processing epoch 201 / 206 ...
   Processing epoch 202 / 206 ...
   Processing epoch 203 / 206 ...
   Processing epoch 204 / 206 ...
   Processing epoch 205 / 206 ...
   Processing epoch 206 / 206 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0121_lpfc_stimulus_c_(0.0, 0.5)_summary.csv
