Subject D0116: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0116/D0116_stimulus_i_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 188 ...
   Processing epoch 33 / 188 ...
   Processing epoch 34 / 188 ...
   Processing epoch 35 / 188 ...
   Processing epoch 36 / 188 ...
   Processing epoch 37 / 188 ...
   Processing epoch 38 / 188 ...
   Processing epoch 39 / 188 ...
   Processing epoch 40 / 188 ...
   Processing epoch 41 / 188 ...
   Processing epoch 42 / 188 ...
   Processing epoch 43 / 188 ...
   Processing epoch 44 / 188 ...
   Processing epoch 45 / 188 ...
   Processing epoch 46 / 188 ...
   Processing epoch 47 / 188 ...
   Processing epoch 48 / 188 ...
   Processing epoch 49 / 188 ...
   Processing epoch 50 / 188 ...
   Processing epoch 51 / 188 ...
   Processing epoch 52 / 188 ...
   Processing epoch 53 / 188 ...
   Processing epoch 54 / 188 ...
   Processing epoch 55 / 188 ...
   Processing epoch 56 / 188 ...
   Processing epoch 57 / 188 ...
   Processing epoch 58 / 188 ...
   Processing epoch 59 / 188 ...
   Processing epoch 60 / 188 ...
   Processing epoch 61 / 188 ...
   Processing epoch 62 / 188 ...
   Processing epoch 63 / 188 ...
   Processing epoch 64 / 188 ...
   Processing epoch 65 / 188 ...
   Processing epoch 66 / 188 ...
   Processing epoch 67 / 188 ...
   Processing epoch 68 / 188 ...
   Processing epoch 69 / 188 ...
   Processing epoch 70 / 188 ...
   Processing epoch 71 / 188 ...
   Processing epoch 72 / 188 ...
   Processing epoch 73 / 188 ...
   Processing epoch 74 / 188 ...
   Processing epoch 75 / 188 ...
   Processing epoch 76 / 188 ...
   Processing epoch 77 / 188 ...
   Processing epoch 78 / 188 ...
   Processing epoch 79 / 188 ...
   Processing epoch 80 / 188 ...
   Processing epoch 81 / 188 ...
   Processing epoch 82 / 188 ...
   Processing epoch 83 / 188 ...
   Processing epoch 84 / 188 ...
   Processing epoch 85 / 188 ...
   Processing epoch 86 / 188 ...
   Processing epoch 87 / 188 ...
   Processing epoch 88 / 188 ...
   Processing epoch 89 / 188 ...
   Processing epoch 90 / 188 ...
   Processing epoch 91 / 188 ...
   Processing epoch 92 / 188 ...
   Processing epoch 93 / 188 ...
   Processing epoch 94 / 188 ...
   Processing epoch 95 / 188 ...
   Processing epoch 96 / 188 ...
   Processing epoch 97 / 188 ...
   Processing epoch 98 / 188 ...
   Processing epoch 99 / 188 ...
   Processing epoch 100 / 188 ...
   Processing epoch 101 / 188 ...
   Processing epoch 102 / 188 ...
   Processing epoch 103 / 188 ...
   Processing epoch 104 / 188 ...
   Processing epoch 105 / 188 ...
   Processing epoch 106 / 188 ...
   Processing epoch 107 / 188 ...
   Processing epoch 108 / 188 ...
   Processing epoch 109 / 188 ...
   Processing epoch 110 / 188 ...
   Processing epoch 111 / 188 ...
   Processing epoch 112 / 188 ...
   Processing epoch 113 / 188 ...
   Processing epoch 114 / 188 ...
   Processing epoch 115 / 188 ...
   Processing epoch 116 / 188 ...
   Processing epoch 117 / 188 ...
   Processing epoch 118 / 188 ...
   Processing epoch 119 / 188 ...
   Processing epoch 120 / 188 ...
   Processing epoch 121 / 188 ...
   Processing epoch 122 / 188 ...
   Processing epoch 123 / 188 ...
   Processing epoch 124 / 188 ...
   Processing epoch 125 / 188 ...
   Processing epoch 126 / 188 ...
   Processing epoch 127 / 188 ...
   Processing epoch 128 / 188 ...
   Processing epoch 129 / 188 ...
   Processing epoch 130 / 188 ...
   Processing epoch 131 / 188 ...
   Processing epoch 132 / 188 ...
   Processing epoch 133 / 188 ...
   Processing epoch 134 / 188 ...
   Processing epoch 135 / 188 ...
   Processing epoch 136 / 188 ...
   Processing epoch 137 / 188 ...
   Processing epoch 138 / 188 ...
   Processing epoch 139 / 188 ...
   Processing epoch 140 / 188 ...
   Processing epoch 141 / 188 ...
   Processing epoch 142 / 188 ...
   Processing epoch 143 / 188 ...
   Processing epoch 144 / 188 ...
   Processing epoch 145 / 188 ...
   Processing epoch 146 / 188 ...
   Processing epoch 147 / 188 ...
   Processing epoch 148 / 188 ...
   Processing epoch 149 / 188 ...
   Processing epoch 150 / 188 ...
   Processing epoch 151 / 188 ...
   Processing epoch 152 / 188 ...
   Processing epoch 153 / 188 ...
   Processing epoch 154 / 188 ...
   Processing epoch 155 / 188 ...
   Processing epoch 156 / 188 ...
   Processing epoch 157 / 188 ...
   Processing epoch 158 / 188 ...
   Processing epoch 159 / 188 ...
   Processing epoch 160 / 188 ...
   Processing epoch 161 / 188 ...
   Processing epoch 162 / 188 ...
   Processing epoch 163 / 188 ...
   Processing epoch 164 / 188 ...
   Processing epoch 165 / 188 ...
   Processing epoch 166 / 188 ...
   Processing epoch 167 / 188 ...
   Processing epoch 168 / 188 ...
   Processing epoch 169 / 188 ...
   Processing epoch 170 / 188 ...
   Processing epoch 171 / 188 ...
   Processing epoch 172 / 188 ...
   Processing epoch 173 / 188 ...
   Processing epoch 174 / 188 ...
   Processing epoch 175 / 188 ...
   Processing epoch 176 / 188 ...
   Processing epoch 177 / 188 ...
   Processing epoch 178 / 188 ...
   Processing epoch 179 / 188 ...
   Processing epoch 180 / 188 ...
   Processing epoch 181 / 188 ...
   Processing epoch 182 / 188 ...
   Processing epoch 183 / 188 ...
   Processing epoch 184 / 188 ...
   Processing epoch 185 / 188 ...
   Processing epoch 186 / 188 ...
   Processing epoch 187 / 188 ...
   Processing epoch 188 / 188 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0116_lpfc_stimulus_i_(-0.5, 0.0)_summary.csv
