Subject D0071: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0071/D0071_Stimulus_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 104 / 448 ...
   Processing epoch 105 / 448 ...
   Processing epoch 106 / 448 ...
   Processing epoch 107 / 448 ...
   Processing epoch 108 / 448 ...
   Processing epoch 109 / 448 ...
   Processing epoch 110 / 448 ...
   Processing epoch 111 / 448 ...
   Processing epoch 112 / 448 ...
   Processing epoch 113 / 448 ...
   Processing epoch 114 / 448 ...
   Processing epoch 115 / 448 ...
   Processing epoch 116 / 448 ...
   Processing epoch 117 / 448 ...
   Processing epoch 118 / 448 ...
   Processing epoch 119 / 448 ...
   Processing epoch 120 / 448 ...
   Processing epoch 121 / 448 ...
   Processing epoch 122 / 448 ...
   Processing epoch 123 / 448 ...
   Processing epoch 124 / 448 ...
   Processing epoch 125 / 448 ...
   Processing epoch 126 / 448 ...
   Processing epoch 127 / 448 ...
   Processing epoch 128 / 448 ...
   Processing epoch 129 / 448 ...
   Processing epoch 130 / 448 ...
   Processing epoch 131 / 448 ...
   Processing epoch 132 / 448 ...
   Processing epoch 133 / 448 ...
   Processing epoch 134 / 448 ...
   Processing epoch 135 / 448 ...
   Processing epoch 136 / 448 ...
   Processing epoch 137 / 448 ...
   Processing epoch 138 / 448 ...
   Processing epoch 139 / 448 ...
   Processing epoch 140 / 448 ...
   Processing epoch 141 / 448 ...
   Processing epoch 142 / 448 ...
   Processing epoch 143 / 448 ...
   Processing epoch 144 / 448 ...
   Processing epoch 145 / 448 ...
   Processing epoch 146 / 448 ...
   Processing epoch 147 / 448 ...
   Processing epoch 148 / 448 ...
   Processing epoch 149 / 448 ...
   Processing epoch 150 / 448 ...
   Processing epoch 151 / 448 ...
   Processing epoch 152 / 448 ...
   Processing epoch 153 / 448 ...
   Processing epoch 154 / 448 ...
   Processing epoch 155 / 448 ...
   Processing epoch 156 / 448 ...
   Processing epoch 157 / 448 ...
   Processing epoch 158 / 448 ...
   Processing epoch 159 / 448 ...
   Processing epoch 160 / 448 ...
   Processing epoch 161 / 448 ...
   Processing epoch 162 / 448 ...
   Processing epoch 163 / 448 ...
   Processing epoch 164 / 448 ...
   Processing epoch 165 / 448 ...
   Processing epoch 166 / 448 ...
   Processing epoch 167 / 448 ...
   Processing epoch 168 / 448 ...
   Processing epoch 169 / 448 ...
   Processing epoch 170 / 448 ...
   Processing epoch 171 / 448 ...
   Processing epoch 172 / 448 ...
   Processing epoch 173 / 448 ...
   Processing epoch 174 / 448 ...
   Processing epoch 175 / 448 ...
   Processing epoch 176 / 448 ...
   Processing epoch 177 / 448 ...
   Processing epoch 178 / 448 ...
   Processing epoch 179 / 448 ...
   Processing epoch 180 / 448 ...
   Processing epoch 181 / 448 ...
   Processing epoch 182 / 448 ...
   Processing epoch 183 / 448 ...
   Processing epoch 184 / 448 ...
   Processing epoch 185 / 448 ...
   Processing epoch 186 / 448 ...
   Processing epoch 187 / 448 ...
   Processing epoch 188 / 448 ...
   Processing epoch 189 / 448 ...
   Processing epoch 190 / 448 ...
   Processing epoch 191 / 448 ...
   Processing epoch 192 / 448 ...
   Processing epoch 193 / 448 ...
   Processing epoch 194 / 448 ...
   Processing epoch 195 / 448 ...
   Processing epoch 196 / 448 ...
   Processing epoch 197 / 448 ...
   Processing epoch 198 / 448 ...
   Processing epoch 199 / 448 ...
   Processing epoch 200 / 448 ...
   Processing epoch 201 / 448 ...
   Processing epoch 202 / 448 ...
   Processing epoch 203 / 448 ...
   Processing epoch 204 / 448 ...
   Processing epoch 205 / 448 ...
   Processing epoch 206 / 448 ...
   Processing epoch 207 / 448 ...
   Processing epoch 208 / 448 ...
   Processing epoch 209 / 448 ...
   Processing epoch 210 / 448 ...
   Processing epoch 211 / 448 ...
   Processing epoch 212 / 448 ...
   Processing epoch 213 / 448 ...
   Processing epoch 214 / 448 ...
   Processing epoch 215 / 448 ...
   Processing epoch 216 / 448 ...
   Processing epoch 217 / 448 ...
   Processing epoch 218 / 448 ...
   Processing epoch 219 / 448 ...
   Processing epoch 220 / 448 ...
   Processing epoch 221 / 448 ...
   Processing epoch 222 / 448 ...
   Processing epoch 223 / 448 ...
   Processing epoch 224 / 448 ...
   Processing epoch 225 / 448 ...
   Processing epoch 226 / 448 ...
   Processing epoch 227 / 448 ...
   Processing epoch 228 / 448 ...
   Processing epoch 229 / 448 ...
   Processing epoch 230 / 448 ...
   Processing epoch 231 / 448 ...
   Processing epoch 232 / 448 ...
   Processing epoch 233 / 448 ...
   Processing epoch 234 / 448 ...
   Processing epoch 235 / 448 ...
   Processing epoch 236 / 448 ...
   Processing epoch 237 / 448 ...
   Processing epoch 238 / 448 ...
   Processing epoch 239 / 448 ...
   Processing epoch 240 / 448 ...
   Processing epoch 241 / 448 ...
   Processing epoch 242 / 448 ...
   Processing epoch 243 / 448 ...
   Processing epoch 244 / 448 ...
   Processing epoch 245 / 448 ...
   Processing epoch 246 / 448 ...
   Processing epoch 247 / 448 ...
   Processing epoch 248 / 448 ...
   Processing epoch 249 / 448 ...
   Processing epoch 250 / 448 ...
   Processing epoch 251 / 448 ...
   Processing epoch 252 / 448 ...
   Processing epoch 253 / 448 ...
   Processing epoch 254 / 448 ...
   Processing epoch 255 / 448 ...
   Processing epoch 256 / 448 ...
   Processing epoch 257 / 448 ...
   Processing epoch 258 / 448 ...
   Processing epoch 259 / 448 ...
   Processing epoch 260 / 448 ...
   Processing epoch 261 / 448 ...
   Processing epoch 262 / 448 ...
   Processing epoch 263 / 448 ...
   Processing epoch 264 / 448 ...
   Processing epoch 265 / 448 ...
   Processing epoch 266 / 448 ...
   Processing epoch 267 / 448 ...
   Processing epoch 268 / 448 ...
   Processing epoch 269 / 448 ...
   Processing epoch 270 / 448 ...
   Processing epoch 271 / 448 ...
   Processing epoch 272 / 448 ...
   Processing epoch 273 / 448 ...
   Processing epoch 274 / 448 ...
   Processing epoch 275 / 448 ...
   Processing epoch 276 / 448 ...
   Processing epoch 277 / 448 ...
   Processing epoch 278 / 448 ...
   Processing epoch 279 / 448 ...
   Processing epoch 280 / 448 ...
   Processing epoch 281 / 448 ...
   Processing epoch 282 / 448 ...
   Processing epoch 283 / 448 ...
   Processing epoch 284 / 448 ...
   Processing epoch 285 / 448 ...
   Processing epoch 286 / 448 ...
   Processing epoch 287 / 448 ...
   Processing epoch 288 / 448 ...
   Processing epoch 289 / 448 ...
   Processing epoch 290 / 448 ...
   Processing epoch 291 / 448 ...
   Processing epoch 292 / 448 ...
   Processing epoch 293 / 448 ...
   Processing epoch 294 / 448 ...
   Processing epoch 295 / 448 ...
   Processing epoch 296 / 448 ...
   Processing epoch 297 / 448 ...
   Processing epoch 298 / 448 ...
   Processing epoch 299 / 448 ...
   Processing epoch 300 / 448 ...
   Processing epoch 301 / 448 ...
   Processing epoch 302 / 448 ...
   Processing epoch 303 / 448 ...
   Processing epoch 304 / 448 ...
   Processing epoch 305 / 448 ...
   Processing epoch 306 / 448 ...
   Processing epoch 307 / 448 ...
   Processing epoch 308 / 448 ...
   Processing epoch 309 / 448 ...
   Processing epoch 310 / 448 ...
   Processing epoch 311 / 448 ...
   Processing epoch 312 / 448 ...
   Processing epoch 313 / 448 ...
   Processing epoch 314 / 448 ...
   Processing epoch 315 / 448 ...
   Processing epoch 316 / 448 ...
   Processing epoch 317 / 448 ...
   Processing epoch 318 / 448 ...
   Processing epoch 319 / 448 ...
   Processing epoch 320 / 448 ...
   Processing epoch 321 / 448 ...
   Processing epoch 322 / 448 ...
   Processing epoch 323 / 448 ...
   Processing epoch 324 / 448 ...
   Processing epoch 325 / 448 ...
   Processing epoch 326 / 448 ...
   Processing epoch 327 / 448 ...
   Processing epoch 328 / 448 ...
   Processing epoch 329 / 448 ...
   Processing epoch 330 / 448 ...
   Processing epoch 331 / 448 ...
   Processing epoch 332 / 448 ...
   Processing epoch 333 / 448 ...
   Processing epoch 334 / 448 ...
   Processing epoch 335 / 448 ...
   Processing epoch 336 / 448 ...
   Processing epoch 337 / 448 ...
   Processing epoch 338 / 448 ...
   Processing epoch 339 / 448 ...
   Processing epoch 340 / 448 ...
   Processing epoch 341 / 448 ...
   Processing epoch 342 / 448 ...
   Processing epoch 343 / 448 ...
   Processing epoch 344 / 448 ...
   Processing epoch 345 / 448 ...
   Processing epoch 346 / 448 ...
   Processing epoch 347 / 448 ...
   Processing epoch 348 / 448 ...
   Processing epoch 349 / 448 ...
   Processing epoch 350 / 448 ...
   Processing epoch 351 / 448 ...
   Processing epoch 352 / 448 ...
   Processing epoch 353 / 448 ...
   Processing epoch 354 / 448 ...
   Processing epoch 355 / 448 ...
   Processing epoch 356 / 448 ...
   Processing epoch 357 / 448 ...
   Processing epoch 358 / 448 ...
   Processing epoch 359 / 448 ...
   Processing epoch 360 / 448 ...
   Processing epoch 361 / 448 ...
   Processing epoch 362 / 448 ...
   Processing epoch 363 / 448 ...
   Processing epoch 364 / 448 ...
   Processing epoch 365 / 448 ...
   Processing epoch 366 / 448 ...
   Processing epoch 367 / 448 ...
   Processing epoch 368 / 448 ...
   Processing epoch 369 / 448 ...
   Processing epoch 370 / 448 ...
   Processing epoch 371 / 448 ...
   Processing epoch 372 / 448 ...
   Processing epoch 373 / 448 ...
   Processing epoch 374 / 448 ...
   Processing epoch 375 / 448 ...
   Processing epoch 376 / 448 ...
   Processing epoch 377 / 448 ...
   Processing epoch 378 / 448 ...
   Processing epoch 379 / 448 ...
   Processing epoch 380 / 448 ...
   Processing epoch 381 / 448 ...
   Processing epoch 382 / 448 ...
   Processing epoch 383 / 448 ...
   Processing epoch 384 / 448 ...
   Processing epoch 385 / 448 ...
   Processing epoch 386 / 448 ...
   Processing epoch 387 / 448 ...
   Processing epoch 388 / 448 ...
   Processing epoch 389 / 448 ...
   Processing epoch 390 / 448 ...
   Processing epoch 391 / 448 ...
   Processing epoch 392 / 448 ...
   Processing epoch 393 / 448 ...
   Processing epoch 394 / 448 ...
   Processing epoch 395 / 448 ...
   Processing epoch 396 / 448 ...
   Processing epoch 397 / 448 ...
   Processing epoch 398 / 448 ...
   Processing epoch 399 / 448 ...
   Processing epoch 400 / 448 ...
   Processing epoch 401 / 448 ...
   Processing epoch 402 / 448 ...
   Processing epoch 403 / 448 ...
   Processing epoch 404 / 448 ...
   Processing epoch 405 / 448 ...
   Processing epoch 406 / 448 ...
   Processing epoch 407 / 448 ...
   Processing epoch 408 / 448 ...
   Processing epoch 409 / 448 ...
   Processing epoch 410 / 448 ...
   Processing epoch 411 / 448 ...
   Processing epoch 412 / 448 ...
   Processing epoch 413 / 448 ...
   Processing epoch 414 / 448 ...
   Processing epoch 415 / 448 ...
   Processing epoch 416 / 448 ...
   Processing epoch 417 / 448 ...
   Processing epoch 418 / 448 ...
   Processing epoch 419 / 448 ...
   Processing epoch 420 / 448 ...
   Processing epoch 421 / 448 ...
   Processing epoch 422 / 448 ...
   Processing epoch 423 / 448 ...
   Processing epoch 424 / 448 ...
   Processing epoch 425 / 448 ...
   Processing epoch 426 / 448 ...
   Processing epoch 427 / 448 ...
   Processing epoch 428 / 448 ...
   Processing epoch 429 / 448 ...
   Processing epoch 430 / 448 ...
   Processing epoch 431 / 448 ...
   Processing epoch 432 / 448 ...
   Processing epoch 433 / 448 ...
   Processing epoch 434 / 448 ...
   Processing epoch 435 / 448 ...
   Processing epoch 436 / 448 ...
   Processing epoch 437 / 448 ...
   Processing epoch 438 / 448 ...
   Processing epoch 439 / 448 ...
   Processing epoch 440 / 448 ...
   Processing epoch 441 / 448 ...
   Processing epoch 442 / 448 ...
   Processing epoch 443 / 448 ...
   Processing epoch 444 / 448 ...
   Processing epoch 445 / 448 ...
   Processing epoch 446 / 448 ...
   Processing epoch 447 / 448 ...
   Processing epoch 448 / 448 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0071_ctx_rh_G_oc-temp_med-Lingual_Stimulus_summary.csv
