Subject D0059: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0059/D0059_Response_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 95 / 447 ...
   Processing epoch 96 / 447 ...
   Processing epoch 97 / 447 ...
   Processing epoch 98 / 447 ...
   Processing epoch 99 / 447 ...
   Processing epoch 100 / 447 ...
   Processing epoch 101 / 447 ...
   Processing epoch 102 / 447 ...
   Processing epoch 103 / 447 ...
   Processing epoch 104 / 447 ...
   Processing epoch 105 / 447 ...
   Processing epoch 106 / 447 ...
   Processing epoch 107 / 447 ...
   Processing epoch 108 / 447 ...
   Processing epoch 109 / 447 ...
   Processing epoch 110 / 447 ...
   Processing epoch 111 / 447 ...
   Processing epoch 112 / 447 ...
   Processing epoch 113 / 447 ...
   Processing epoch 114 / 447 ...
   Processing epoch 115 / 447 ...
   Processing epoch 116 / 447 ...
   Processing epoch 117 / 447 ...
   Processing epoch 118 / 447 ...
   Processing epoch 119 / 447 ...
   Processing epoch 120 / 447 ...
   Processing epoch 121 / 447 ...
   Processing epoch 122 / 447 ...
   Processing epoch 123 / 447 ...
   Processing epoch 124 / 447 ...
   Processing epoch 125 / 447 ...
   Processing epoch 126 / 447 ...
   Processing epoch 127 / 447 ...
   Processing epoch 128 / 447 ...
   Processing epoch 129 / 447 ...
   Processing epoch 130 / 447 ...
   Processing epoch 131 / 447 ...
   Processing epoch 132 / 447 ...
   Processing epoch 133 / 447 ...
   Processing epoch 134 / 447 ...
   Processing epoch 135 / 447 ...
   Processing epoch 136 / 447 ...
   Processing epoch 137 / 447 ...
   Processing epoch 138 / 447 ...
   Processing epoch 139 / 447 ...
   Processing epoch 140 / 447 ...
   Processing epoch 141 / 447 ...
   Processing epoch 142 / 447 ...
   Processing epoch 143 / 447 ...
   Processing epoch 144 / 447 ...
   Processing epoch 145 / 447 ...
   Processing epoch 146 / 447 ...
   Processing epoch 147 / 447 ...
   Processing epoch 148 / 447 ...
   Processing epoch 149 / 447 ...
   Processing epoch 150 / 447 ...
   Processing epoch 151 / 447 ...
   Processing epoch 152 / 447 ...
   Processing epoch 153 / 447 ...
   Processing epoch 154 / 447 ...
   Processing epoch 155 / 447 ...
   Processing epoch 156 / 447 ...
   Processing epoch 157 / 447 ...
   Processing epoch 158 / 447 ...
   Processing epoch 159 / 447 ...
   Processing epoch 160 / 447 ...
   Processing epoch 161 / 447 ...
   Processing epoch 162 / 447 ...
   Processing epoch 163 / 447 ...
   Processing epoch 164 / 447 ...
   Processing epoch 165 / 447 ...
   Processing epoch 166 / 447 ...
   Processing epoch 167 / 447 ...
   Processing epoch 168 / 447 ...
   Processing epoch 169 / 447 ...
   Processing epoch 170 / 447 ...
   Processing epoch 171 / 447 ...
   Processing epoch 172 / 447 ...
   Processing epoch 173 / 447 ...
   Processing epoch 174 / 447 ...
   Processing epoch 175 / 447 ...
   Processing epoch 176 / 447 ...
   Processing epoch 177 / 447 ...
   Processing epoch 178 / 447 ...
   Processing epoch 179 / 447 ...
   Processing epoch 180 / 447 ...
   Processing epoch 181 / 447 ...
   Processing epoch 182 / 447 ...
   Processing epoch 183 / 447 ...
   Processing epoch 184 / 447 ...
   Processing epoch 185 / 447 ...
   Processing epoch 186 / 447 ...
   Processing epoch 187 / 447 ...
   Processing epoch 188 / 447 ...
   Processing epoch 189 / 447 ...
   Processing epoch 190 / 447 ...
   Processing epoch 191 / 447 ...
   Processing epoch 192 / 447 ...
   Processing epoch 193 / 447 ...
   Processing epoch 194 / 447 ...
   Processing epoch 195 / 447 ...
   Processing epoch 196 / 447 ...
   Processing epoch 197 / 447 ...
   Processing epoch 198 / 447 ...
   Processing epoch 199 / 447 ...
   Processing epoch 200 / 447 ...
   Processing epoch 201 / 447 ...
   Processing epoch 202 / 447 ...
   Processing epoch 203 / 447 ...
   Processing epoch 204 / 447 ...
   Processing epoch 205 / 447 ...
   Processing epoch 206 / 447 ...
   Processing epoch 207 / 447 ...
   Processing epoch 208 / 447 ...
   Processing epoch 209 / 447 ...
   Processing epoch 210 / 447 ...
   Processing epoch 211 / 447 ...
   Processing epoch 212 / 447 ...
   Processing epoch 213 / 447 ...
   Processing epoch 214 / 447 ...
   Processing epoch 215 / 447 ...
   Processing epoch 216 / 447 ...
   Processing epoch 217 / 447 ...
   Processing epoch 218 / 447 ...
   Processing epoch 219 / 447 ...
   Processing epoch 220 / 447 ...
   Processing epoch 221 / 447 ...
   Processing epoch 222 / 447 ...
   Processing epoch 223 / 447 ...
   Processing epoch 224 / 447 ...
   Processing epoch 225 / 447 ...
   Processing epoch 226 / 447 ...
   Processing epoch 227 / 447 ...
   Processing epoch 228 / 447 ...
   Processing epoch 229 / 447 ...
   Processing epoch 230 / 447 ...
   Processing epoch 231 / 447 ...
   Processing epoch 232 / 447 ...
   Processing epoch 233 / 447 ...
   Processing epoch 234 / 447 ...
   Processing epoch 235 / 447 ...
   Processing epoch 236 / 447 ...
   Processing epoch 237 / 447 ...
   Processing epoch 238 / 447 ...
   Processing epoch 239 / 447 ...
   Processing epoch 240 / 447 ...
   Processing epoch 241 / 447 ...
   Processing epoch 242 / 447 ...
   Processing epoch 243 / 447 ...
   Processing epoch 244 / 447 ...
   Processing epoch 245 / 447 ...
   Processing epoch 246 / 447 ...
   Processing epoch 247 / 447 ...
   Processing epoch 248 / 447 ...
   Processing epoch 249 / 447 ...
   Processing epoch 250 / 447 ...
   Processing epoch 251 / 447 ...
   Processing epoch 252 / 447 ...
   Processing epoch 253 / 447 ...
   Processing epoch 254 / 447 ...
   Processing epoch 255 / 447 ...
   Processing epoch 256 / 447 ...
   Processing epoch 257 / 447 ...
   Processing epoch 258 / 447 ...
   Processing epoch 259 / 447 ...
   Processing epoch 260 / 447 ...
   Processing epoch 261 / 447 ...
   Processing epoch 262 / 447 ...
   Processing epoch 263 / 447 ...
   Processing epoch 264 / 447 ...
   Processing epoch 265 / 447 ...
   Processing epoch 266 / 447 ...
   Processing epoch 267 / 447 ...
   Processing epoch 268 / 447 ...
   Processing epoch 269 / 447 ...
   Processing epoch 270 / 447 ...
   Processing epoch 271 / 447 ...
   Processing epoch 272 / 447 ...
   Processing epoch 273 / 447 ...
   Processing epoch 274 / 447 ...
   Processing epoch 275 / 447 ...
   Processing epoch 276 / 447 ...
   Processing epoch 277 / 447 ...
   Processing epoch 278 / 447 ...
   Processing epoch 279 / 447 ...
   Processing epoch 280 / 447 ...
   Processing epoch 281 / 447 ...
   Processing epoch 282 / 447 ...
   Processing epoch 283 / 447 ...
   Processing epoch 284 / 447 ...
   Processing epoch 285 / 447 ...
   Processing epoch 286 / 447 ...
   Processing epoch 287 / 447 ...
   Processing epoch 288 / 447 ...
   Processing epoch 289 / 447 ...
   Processing epoch 290 / 447 ...
   Processing epoch 291 / 447 ...
   Processing epoch 292 / 447 ...
   Processing epoch 293 / 447 ...
   Processing epoch 294 / 447 ...
   Processing epoch 295 / 447 ...
   Processing epoch 296 / 447 ...
   Processing epoch 297 / 447 ...
   Processing epoch 298 / 447 ...
   Processing epoch 299 / 447 ...
   Processing epoch 300 / 447 ...
   Processing epoch 301 / 447 ...
   Processing epoch 302 / 447 ...
   Processing epoch 303 / 447 ...
   Processing epoch 304 / 447 ...
   Processing epoch 305 / 447 ...
   Processing epoch 306 / 447 ...
   Processing epoch 307 / 447 ...
   Processing epoch 308 / 447 ...
   Processing epoch 309 / 447 ...
   Processing epoch 310 / 447 ...
   Processing epoch 311 / 447 ...
   Processing epoch 312 / 447 ...
   Processing epoch 313 / 447 ...
   Processing epoch 314 / 447 ...
   Processing epoch 315 / 447 ...
   Processing epoch 316 / 447 ...
   Processing epoch 317 / 447 ...
   Processing epoch 318 / 447 ...
   Processing epoch 319 / 447 ...
   Processing epoch 320 / 447 ...
   Processing epoch 321 / 447 ...
   Processing epoch 322 / 447 ...
   Processing epoch 323 / 447 ...
   Processing epoch 324 / 447 ...
   Processing epoch 325 / 447 ...
   Processing epoch 326 / 447 ...
   Processing epoch 327 / 447 ...
   Processing epoch 328 / 447 ...
   Processing epoch 329 / 447 ...
   Processing epoch 330 / 447 ...
   Processing epoch 331 / 447 ...
   Processing epoch 332 / 447 ...
   Processing epoch 333 / 447 ...
   Processing epoch 334 / 447 ...
   Processing epoch 335 / 447 ...
   Processing epoch 336 / 447 ...
   Processing epoch 337 / 447 ...
   Processing epoch 338 / 447 ...
   Processing epoch 339 / 447 ...
   Processing epoch 340 / 447 ...
   Processing epoch 341 / 447 ...
   Processing epoch 342 / 447 ...
   Processing epoch 343 / 447 ...
   Processing epoch 344 / 447 ...
   Processing epoch 345 / 447 ...
   Processing epoch 346 / 447 ...
   Processing epoch 347 / 447 ...
   Processing epoch 348 / 447 ...
   Processing epoch 349 / 447 ...
   Processing epoch 350 / 447 ...
   Processing epoch 351 / 447 ...
   Processing epoch 352 / 447 ...
   Processing epoch 353 / 447 ...
   Processing epoch 354 / 447 ...
   Processing epoch 355 / 447 ...
   Processing epoch 356 / 447 ...
   Processing epoch 357 / 447 ...
   Processing epoch 358 / 447 ...
   Processing epoch 359 / 447 ...
   Processing epoch 360 / 447 ...
   Processing epoch 361 / 447 ...
   Processing epoch 362 / 447 ...
   Processing epoch 363 / 447 ...
   Processing epoch 364 / 447 ...
   Processing epoch 365 / 447 ...
   Processing epoch 366 / 447 ...
   Processing epoch 367 / 447 ...
   Processing epoch 368 / 447 ...
   Processing epoch 369 / 447 ...
   Processing epoch 370 / 447 ...
   Processing epoch 371 / 447 ...
   Processing epoch 372 / 447 ...
   Processing epoch 373 / 447 ...
   Processing epoch 374 / 447 ...
   Processing epoch 375 / 447 ...
   Processing epoch 376 / 447 ...
   Processing epoch 377 / 447 ...
   Processing epoch 378 / 447 ...
   Processing epoch 379 / 447 ...
   Processing epoch 380 / 447 ...
   Processing epoch 381 / 447 ...
   Processing epoch 382 / 447 ...
   Processing epoch 383 / 447 ...
   Processing epoch 384 / 447 ...
   Processing epoch 385 / 447 ...
   Processing epoch 386 / 447 ...
   Processing epoch 387 / 447 ...
   Processing epoch 388 / 447 ...
   Processing epoch 389 / 447 ...
   Processing epoch 390 / 447 ...
   Processing epoch 391 / 447 ...
   Processing epoch 392 / 447 ...
   Processing epoch 393 / 447 ...
   Processing epoch 394 / 447 ...
   Processing epoch 395 / 447 ...
   Processing epoch 396 / 447 ...
   Processing epoch 397 / 447 ...
   Processing epoch 398 / 447 ...
   Processing epoch 399 / 447 ...
   Processing epoch 400 / 447 ...
   Processing epoch 401 / 447 ...
   Processing epoch 402 / 447 ...
   Processing epoch 403 / 447 ...
   Processing epoch 404 / 447 ...
   Processing epoch 405 / 447 ...
   Processing epoch 406 / 447 ...
   Processing epoch 407 / 447 ...
   Processing epoch 408 / 447 ...
   Processing epoch 409 / 447 ...
   Processing epoch 410 / 447 ...
   Processing epoch 411 / 447 ...
   Processing epoch 412 / 447 ...
   Processing epoch 413 / 447 ...
   Processing epoch 414 / 447 ...
   Processing epoch 415 / 447 ...
   Processing epoch 416 / 447 ...
   Processing epoch 417 / 447 ...
   Processing epoch 418 / 447 ...
   Processing epoch 419 / 447 ...
   Processing epoch 420 / 447 ...
   Processing epoch 421 / 447 ...
   Processing epoch 422 / 447 ...
   Processing epoch 423 / 447 ...
   Processing epoch 424 / 447 ...
   Processing epoch 425 / 447 ...
   Processing epoch 426 / 447 ...
   Processing epoch 427 / 447 ...
   Processing epoch 428 / 447 ...
   Processing epoch 429 / 447 ...
   Processing epoch 430 / 447 ...
   Processing epoch 431 / 447 ...
   Processing epoch 432 / 447 ...
   Processing epoch 433 / 447 ...
   Processing epoch 434 / 447 ...
   Processing epoch 435 / 447 ...
   Processing epoch 436 / 447 ...
   Processing epoch 437 / 447 ...
   Processing epoch 438 / 447 ...
   Processing epoch 439 / 447 ...
   Processing epoch 440 / 447 ...
   Processing epoch 441 / 447 ...
   Processing epoch 442 / 447 ...
   Processing epoch 443 / 447 ...
   Processing epoch 444 / 447 ...
   Processing epoch 445 / 447 ...
   Processing epoch 446 / 447 ...
   Processing epoch 447 / 447 ...
[Connectivity computation done]
