Subject D0071: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0071/D0071_stimulus_i_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 100 / 216 ...
   Processing epoch 101 / 216 ...
   Processing epoch 102 / 216 ...
   Processing epoch 103 / 216 ...
   Processing epoch 104 / 216 ...
   Processing epoch 105 / 216 ...
   Processing epoch 106 / 216 ...
   Processing epoch 107 / 216 ...
   Processing epoch 108 / 216 ...
   Processing epoch 109 / 216 ...
   Processing epoch 110 / 216 ...
   Processing epoch 111 / 216 ...
   Processing epoch 112 / 216 ...
   Processing epoch 113 / 216 ...
   Processing epoch 114 / 216 ...
   Processing epoch 115 / 216 ...
   Processing epoch 116 / 216 ...
   Processing epoch 117 / 216 ...
   Processing epoch 118 / 216 ...
   Processing epoch 119 / 216 ...
   Processing epoch 120 / 216 ...
   Processing epoch 121 / 216 ...
   Processing epoch 122 / 216 ...
   Processing epoch 123 / 216 ...
   Processing epoch 124 / 216 ...
   Processing epoch 125 / 216 ...
   Processing epoch 126 / 216 ...
   Processing epoch 127 / 216 ...
   Processing epoch 128 / 216 ...
   Processing epoch 129 / 216 ...
   Processing epoch 130 / 216 ...
   Processing epoch 131 / 216 ...
   Processing epoch 132 / 216 ...
   Processing epoch 133 / 216 ...
   Processing epoch 134 / 216 ...
   Processing epoch 135 / 216 ...
   Processing epoch 136 / 216 ...
   Processing epoch 137 / 216 ...
   Processing epoch 138 / 216 ...
   Processing epoch 139 / 216 ...
   Processing epoch 140 / 216 ...
   Processing epoch 141 / 216 ...
   Processing epoch 142 / 216 ...
   Processing epoch 143 / 216 ...
   Processing epoch 144 / 216 ...
   Processing epoch 145 / 216 ...
   Processing epoch 146 / 216 ...
   Processing epoch 147 / 216 ...
   Processing epoch 148 / 216 ...
   Processing epoch 149 / 216 ...
   Processing epoch 150 / 216 ...
   Processing epoch 151 / 216 ...
   Processing epoch 152 / 216 ...
   Processing epoch 153 / 216 ...
   Processing epoch 154 / 216 ...
   Processing epoch 155 / 216 ...
   Processing epoch 156 / 216 ...
   Processing epoch 157 / 216 ...
   Processing epoch 158 / 216 ...
   Processing epoch 159 / 216 ...
   Processing epoch 160 / 216 ...
   Processing epoch 161 / 216 ...
   Processing epoch 162 / 216 ...
   Processing epoch 163 / 216 ...
   Processing epoch 164 / 216 ...
   Processing epoch 165 / 216 ...
   Processing epoch 166 / 216 ...
   Processing epoch 167 / 216 ...
   Processing epoch 168 / 216 ...
   Processing epoch 169 / 216 ...
   Processing epoch 170 / 216 ...
   Processing epoch 171 / 216 ...
   Processing epoch 172 / 216 ...
   Processing epoch 173 / 216 ...
   Processing epoch 174 / 216 ...
   Processing epoch 175 / 216 ...
   Processing epoch 176 / 216 ...
   Processing epoch 177 / 216 ...
   Processing epoch 178 / 216 ...
   Processing epoch 179 / 216 ...
   Processing epoch 180 / 216 ...
   Processing epoch 181 / 216 ...
   Processing epoch 182 / 216 ...
   Processing epoch 183 / 216 ...
   Processing epoch 184 / 216 ...
   Processing epoch 185 / 216 ...
   Processing epoch 186 / 216 ...
   Processing epoch 187 / 216 ...
   Processing epoch 188 / 216 ...
   Processing epoch 189 / 216 ...
   Processing epoch 190 / 216 ...
   Processing epoch 191 / 216 ...
   Processing epoch 192 / 216 ...
   Processing epoch 193 / 216 ...
   Processing epoch 194 / 216 ...
   Processing epoch 195 / 216 ...
   Processing epoch 196 / 216 ...
   Processing epoch 197 / 216 ...
   Processing epoch 198 / 216 ...
   Processing epoch 199 / 216 ...
   Processing epoch 200 / 216 ...
   Processing epoch 201 / 216 ...
   Processing epoch 202 / 216 ...
   Processing epoch 203 / 216 ...
   Processing epoch 204 / 216 ...
   Processing epoch 205 / 216 ...
   Processing epoch 206 / 216 ...
   Processing epoch 207 / 216 ...
   Processing epoch 208 / 216 ...
   Processing epoch 209 / 216 ...
   Processing epoch 210 / 216 ...
   Processing epoch 211 / 216 ...
   Processing epoch 212 / 216 ...
   Processing epoch 213 / 216 ...
   Processing epoch 214 / 216 ...
   Processing epoch 215 / 216 ...
   Processing epoch 216 / 216 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0071_lpfc_stimulus_i_(0.0, 0.5)_summary.csv
