Subject D0057: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0057/D0057_stimulus_r_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 102 / 212 ...
   Processing epoch 103 / 212 ...
   Processing epoch 104 / 212 ...
   Processing epoch 105 / 212 ...
   Processing epoch 106 / 212 ...
   Processing epoch 107 / 212 ...
   Processing epoch 108 / 212 ...
   Processing epoch 109 / 212 ...
   Processing epoch 110 / 212 ...
   Processing epoch 111 / 212 ...
   Processing epoch 112 / 212 ...
   Processing epoch 113 / 212 ...
   Processing epoch 114 / 212 ...
   Processing epoch 115 / 212 ...
   Processing epoch 116 / 212 ...
   Processing epoch 117 / 212 ...
   Processing epoch 118 / 212 ...
   Processing epoch 119 / 212 ...
   Processing epoch 120 / 212 ...
   Processing epoch 121 / 212 ...
   Processing epoch 122 / 212 ...
   Processing epoch 123 / 212 ...
   Processing epoch 124 / 212 ...
   Processing epoch 125 / 212 ...
   Processing epoch 126 / 212 ...
   Processing epoch 127 / 212 ...
   Processing epoch 128 / 212 ...
   Processing epoch 129 / 212 ...
   Processing epoch 130 / 212 ...
   Processing epoch 131 / 212 ...
   Processing epoch 132 / 212 ...
   Processing epoch 133 / 212 ...
   Processing epoch 134 / 212 ...
   Processing epoch 135 / 212 ...
   Processing epoch 136 / 212 ...
   Processing epoch 137 / 212 ...
   Processing epoch 138 / 212 ...
   Processing epoch 139 / 212 ...
   Processing epoch 140 / 212 ...
   Processing epoch 141 / 212 ...
   Processing epoch 142 / 212 ...
   Processing epoch 143 / 212 ...
   Processing epoch 144 / 212 ...
   Processing epoch 145 / 212 ...
   Processing epoch 146 / 212 ...
   Processing epoch 147 / 212 ...
   Processing epoch 148 / 212 ...
   Processing epoch 149 / 212 ...
   Processing epoch 150 / 212 ...
   Processing epoch 151 / 212 ...
   Processing epoch 152 / 212 ...
   Processing epoch 153 / 212 ...
   Processing epoch 154 / 212 ...
   Processing epoch 155 / 212 ...
   Processing epoch 156 / 212 ...
   Processing epoch 157 / 212 ...
   Processing epoch 158 / 212 ...
   Processing epoch 159 / 212 ...
   Processing epoch 160 / 212 ...
   Processing epoch 161 / 212 ...
   Processing epoch 162 / 212 ...
   Processing epoch 163 / 212 ...
   Processing epoch 164 / 212 ...
   Processing epoch 165 / 212 ...
   Processing epoch 166 / 212 ...
   Processing epoch 167 / 212 ...
   Processing epoch 168 / 212 ...
   Processing epoch 169 / 212 ...
   Processing epoch 170 / 212 ...
   Processing epoch 171 / 212 ...
   Processing epoch 172 / 212 ...
   Processing epoch 173 / 212 ...
   Processing epoch 174 / 212 ...
   Processing epoch 175 / 212 ...
   Processing epoch 176 / 212 ...
   Processing epoch 177 / 212 ...
   Processing epoch 178 / 212 ...
   Processing epoch 179 / 212 ...
   Processing epoch 180 / 212 ...
   Processing epoch 181 / 212 ...
   Processing epoch 182 / 212 ...
   Processing epoch 183 / 212 ...
   Processing epoch 184 / 212 ...
   Processing epoch 185 / 212 ...
   Processing epoch 186 / 212 ...
   Processing epoch 187 / 212 ...
   Processing epoch 188 / 212 ...
   Processing epoch 189 / 212 ...
   Processing epoch 190 / 212 ...
   Processing epoch 191 / 212 ...
   Processing epoch 192 / 212 ...
   Processing epoch 193 / 212 ...
   Processing epoch 194 / 212 ...
   Processing epoch 195 / 212 ...
   Processing epoch 196 / 212 ...
   Processing epoch 197 / 212 ...
   Processing epoch 198 / 212 ...
   Processing epoch 199 / 212 ...
   Processing epoch 200 / 212 ...
   Processing epoch 201 / 212 ...
   Processing epoch 202 / 212 ...
   Processing epoch 203 / 212 ...
   Processing epoch 204 / 212 ...
   Processing epoch 205 / 212 ...
   Processing epoch 206 / 212 ...
   Processing epoch 207 / 212 ...
   Processing epoch 208 / 212 ...
   Processing epoch 209 / 212 ...
   Processing epoch 210 / 212 ...
   Processing epoch 211 / 212 ...
   Processing epoch 212 / 212 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0057_lpfc_stimulus_r_(0.0, 0.5)_summary.csv
