Subject D0057: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0057/D0057_stimulus_i_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 102 / 207 ...
   Processing epoch 103 / 207 ...
   Processing epoch 104 / 207 ...
   Processing epoch 105 / 207 ...
   Processing epoch 106 / 207 ...
   Processing epoch 107 / 207 ...
   Processing epoch 108 / 207 ...
   Processing epoch 109 / 207 ...
   Processing epoch 110 / 207 ...
   Processing epoch 111 / 207 ...
   Processing epoch 112 / 207 ...
   Processing epoch 113 / 207 ...
   Processing epoch 114 / 207 ...
   Processing epoch 115 / 207 ...
   Processing epoch 116 / 207 ...
   Processing epoch 117 / 207 ...
   Processing epoch 118 / 207 ...
   Processing epoch 119 / 207 ...
   Processing epoch 120 / 207 ...
   Processing epoch 121 / 207 ...
   Processing epoch 122 / 207 ...
   Processing epoch 123 / 207 ...
   Processing epoch 124 / 207 ...
   Processing epoch 125 / 207 ...
   Processing epoch 126 / 207 ...
   Processing epoch 127 / 207 ...
   Processing epoch 128 / 207 ...
   Processing epoch 129 / 207 ...
   Processing epoch 130 / 207 ...
   Processing epoch 131 / 207 ...
   Processing epoch 132 / 207 ...
   Processing epoch 133 / 207 ...
   Processing epoch 134 / 207 ...
   Processing epoch 135 / 207 ...
   Processing epoch 136 / 207 ...
   Processing epoch 137 / 207 ...
   Processing epoch 138 / 207 ...
   Processing epoch 139 / 207 ...
   Processing epoch 140 / 207 ...
   Processing epoch 141 / 207 ...
   Processing epoch 142 / 207 ...
   Processing epoch 143 / 207 ...
   Processing epoch 144 / 207 ...
   Processing epoch 145 / 207 ...
   Processing epoch 146 / 207 ...
   Processing epoch 147 / 207 ...
   Processing epoch 148 / 207 ...
   Processing epoch 149 / 207 ...
   Processing epoch 150 / 207 ...
   Processing epoch 151 / 207 ...
   Processing epoch 152 / 207 ...
   Processing epoch 153 / 207 ...
   Processing epoch 154 / 207 ...
   Processing epoch 155 / 207 ...
   Processing epoch 156 / 207 ...
   Processing epoch 157 / 207 ...
   Processing epoch 158 / 207 ...
   Processing epoch 159 / 207 ...
   Processing epoch 160 / 207 ...
   Processing epoch 161 / 207 ...
   Processing epoch 162 / 207 ...
   Processing epoch 163 / 207 ...
   Processing epoch 164 / 207 ...
   Processing epoch 165 / 207 ...
   Processing epoch 166 / 207 ...
   Processing epoch 167 / 207 ...
   Processing epoch 168 / 207 ...
   Processing epoch 169 / 207 ...
   Processing epoch 170 / 207 ...
   Processing epoch 171 / 207 ...
   Processing epoch 172 / 207 ...
   Processing epoch 173 / 207 ...
   Processing epoch 174 / 207 ...
   Processing epoch 175 / 207 ...
   Processing epoch 176 / 207 ...
   Processing epoch 177 / 207 ...
   Processing epoch 178 / 207 ...
   Processing epoch 179 / 207 ...
   Processing epoch 180 / 207 ...
   Processing epoch 181 / 207 ...
   Processing epoch 182 / 207 ...
   Processing epoch 183 / 207 ...
   Processing epoch 184 / 207 ...
   Processing epoch 185 / 207 ...
   Processing epoch 186 / 207 ...
   Processing epoch 187 / 207 ...
   Processing epoch 188 / 207 ...
   Processing epoch 189 / 207 ...
   Processing epoch 190 / 207 ...
   Processing epoch 191 / 207 ...
   Processing epoch 192 / 207 ...
   Processing epoch 193 / 207 ...
   Processing epoch 194 / 207 ...
   Processing epoch 195 / 207 ...
   Processing epoch 196 / 207 ...
   Processing epoch 197 / 207 ...
   Processing epoch 198 / 207 ...
   Processing epoch 199 / 207 ...
   Processing epoch 200 / 207 ...
   Processing epoch 201 / 207 ...
   Processing epoch 202 / 207 ...
   Processing epoch 203 / 207 ...
   Processing epoch 204 / 207 ...
   Processing epoch 205 / 207 ...
   Processing epoch 206 / 207 ...
   Processing epoch 207 / 207 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0057_lpfc_stimulus_i_(0.0, 0.5)_summary.csv
Saved full trial data to ./coherence_D0057_lpfc_stimulus_i_(0.0, 0.5)_trials.pkl
