Subject D0063: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0063/D0063_stimulus_i_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 39 / 168 ...
   Processing epoch 40 / 168 ...
   Processing epoch 41 / 168 ...
   Processing epoch 42 / 168 ...
   Processing epoch 43 / 168 ...
   Processing epoch 44 / 168 ...
   Processing epoch 45 / 168 ...
   Processing epoch 46 / 168 ...
   Processing epoch 47 / 168 ...
   Processing epoch 48 / 168 ...
   Processing epoch 49 / 168 ...
   Processing epoch 50 / 168 ...
   Processing epoch 51 / 168 ...
   Processing epoch 52 / 168 ...
   Processing epoch 53 / 168 ...
   Processing epoch 54 / 168 ...
   Processing epoch 55 / 168 ...
   Processing epoch 56 / 168 ...
   Processing epoch 57 / 168 ...
   Processing epoch 58 / 168 ...
   Processing epoch 59 / 168 ...
   Processing epoch 60 / 168 ...
   Processing epoch 61 / 168 ...
   Processing epoch 62 / 168 ...
   Processing epoch 63 / 168 ...
   Processing epoch 64 / 168 ...
   Processing epoch 65 / 168 ...
   Processing epoch 66 / 168 ...
   Processing epoch 67 / 168 ...
   Processing epoch 68 / 168 ...
   Processing epoch 69 / 168 ...
   Processing epoch 70 / 168 ...
   Processing epoch 71 / 168 ...
   Processing epoch 72 / 168 ...
   Processing epoch 73 / 168 ...
   Processing epoch 74 / 168 ...
   Processing epoch 75 / 168 ...
   Processing epoch 76 / 168 ...
   Processing epoch 77 / 168 ...
   Processing epoch 78 / 168 ...
   Processing epoch 79 / 168 ...
   Processing epoch 80 / 168 ...
   Processing epoch 81 / 168 ...
   Processing epoch 82 / 168 ...
   Processing epoch 83 / 168 ...
   Processing epoch 84 / 168 ...
   Processing epoch 85 / 168 ...
   Processing epoch 86 / 168 ...
   Processing epoch 87 / 168 ...
   Processing epoch 88 / 168 ...
   Processing epoch 89 / 168 ...
   Processing epoch 90 / 168 ...
   Processing epoch 91 / 168 ...
   Processing epoch 92 / 168 ...
   Processing epoch 93 / 168 ...
   Processing epoch 94 / 168 ...
   Processing epoch 95 / 168 ...
   Processing epoch 96 / 168 ...
   Processing epoch 97 / 168 ...
   Processing epoch 98 / 168 ...
   Processing epoch 99 / 168 ...
   Processing epoch 100 / 168 ...
   Processing epoch 101 / 168 ...
   Processing epoch 102 / 168 ...
   Processing epoch 103 / 168 ...
   Processing epoch 104 / 168 ...
   Processing epoch 105 / 168 ...
   Processing epoch 106 / 168 ...
   Processing epoch 107 / 168 ...
   Processing epoch 108 / 168 ...
   Processing epoch 109 / 168 ...
   Processing epoch 110 / 168 ...
   Processing epoch 111 / 168 ...
   Processing epoch 112 / 168 ...
   Processing epoch 113 / 168 ...
   Processing epoch 114 / 168 ...
   Processing epoch 115 / 168 ...
   Processing epoch 116 / 168 ...
   Processing epoch 117 / 168 ...
   Processing epoch 118 / 168 ...
   Processing epoch 119 / 168 ...
   Processing epoch 120 / 168 ...
   Processing epoch 121 / 168 ...
   Processing epoch 122 / 168 ...
   Processing epoch 123 / 168 ...
   Processing epoch 124 / 168 ...
   Processing epoch 125 / 168 ...
   Processing epoch 126 / 168 ...
   Processing epoch 127 / 168 ...
   Processing epoch 128 / 168 ...
   Processing epoch 129 / 168 ...
   Processing epoch 130 / 168 ...
   Processing epoch 131 / 168 ...
   Processing epoch 132 / 168 ...
   Processing epoch 133 / 168 ...
   Processing epoch 134 / 168 ...
   Processing epoch 135 / 168 ...
   Processing epoch 136 / 168 ...
   Processing epoch 137 / 168 ...
   Processing epoch 138 / 168 ...
   Processing epoch 139 / 168 ...
   Processing epoch 140 / 168 ...
   Processing epoch 141 / 168 ...
   Processing epoch 142 / 168 ...
   Processing epoch 143 / 168 ...
   Processing epoch 144 / 168 ...
   Processing epoch 145 / 168 ...
   Processing epoch 146 / 168 ...
   Processing epoch 147 / 168 ...
   Processing epoch 148 / 168 ...
   Processing epoch 149 / 168 ...
   Processing epoch 150 / 168 ...
   Processing epoch 151 / 168 ...
   Processing epoch 152 / 168 ...
   Processing epoch 153 / 168 ...
   Processing epoch 154 / 168 ...
   Processing epoch 155 / 168 ...
   Processing epoch 156 / 168 ...
   Processing epoch 157 / 168 ...
   Processing epoch 158 / 168 ...
   Processing epoch 159 / 168 ...
   Processing epoch 160 / 168 ...
   Processing epoch 161 / 168 ...
   Processing epoch 162 / 168 ...
   Processing epoch 163 / 168 ...
   Processing epoch 164 / 168 ...
   Processing epoch 165 / 168 ...
   Processing epoch 166 / 168 ...
   Processing epoch 167 / 168 ...
   Processing epoch 168 / 168 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0063_acc_stimulus_i_(-0.5, 0.0)_summary.csv
