Subject D0059: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0059/D0059_Stimulus_c25.0_Accuracy1.0_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 93 / 161 ...
   Processing epoch 94 / 161 ...
   Processing epoch 95 / 161 ...
   Processing epoch 96 / 161 ...
   Processing epoch 97 / 161 ...
   Processing epoch 98 / 161 ...
   Processing epoch 99 / 161 ...
   Processing epoch 100 / 161 ...
   Processing epoch 101 / 161 ...
   Processing epoch 102 / 161 ...
   Processing epoch 103 / 161 ...
   Processing epoch 104 / 161 ...
   Processing epoch 105 / 161 ...
   Processing epoch 106 / 161 ...
   Processing epoch 107 / 161 ...
   Processing epoch 108 / 161 ...
   Processing epoch 109 / 161 ...
   Processing epoch 110 / 161 ...
   Processing epoch 111 / 161 ...
   Processing epoch 112 / 161 ...
   Processing epoch 113 / 161 ...
   Processing epoch 114 / 161 ...
   Processing epoch 115 / 161 ...
   Processing epoch 116 / 161 ...
   Processing epoch 117 / 161 ...
   Processing epoch 118 / 161 ...
   Processing epoch 119 / 161 ...
   Processing epoch 120 / 161 ...
   Processing epoch 121 / 161 ...
   Processing epoch 122 / 161 ...
   Processing epoch 123 / 161 ...
   Processing epoch 124 / 161 ...
   Processing epoch 125 / 161 ...
   Processing epoch 126 / 161 ...
   Processing epoch 127 / 161 ...
   Processing epoch 128 / 161 ...
   Processing epoch 129 / 161 ...
   Processing epoch 130 / 161 ...
   Processing epoch 131 / 161 ...
   Processing epoch 132 / 161 ...
   Processing epoch 133 / 161 ...
   Processing epoch 134 / 161 ...
   Processing epoch 135 / 161 ...
   Processing epoch 136 / 161 ...
   Processing epoch 137 / 161 ...
   Processing epoch 138 / 161 ...
   Processing epoch 139 / 161 ...
   Processing epoch 140 / 161 ...
   Processing epoch 141 / 161 ...
   Processing epoch 142 / 161 ...
   Processing epoch 143 / 161 ...
   Processing epoch 144 / 161 ...
   Processing epoch 145 / 161 ...
   Processing epoch 146 / 161 ...
   Processing epoch 147 / 161 ...
   Processing epoch 148 / 161 ...
   Processing epoch 149 / 161 ...
   Processing epoch 150 / 161 ...
   Processing epoch 151 / 161 ...
   Processing epoch 152 / 161 ...
   Processing epoch 153 / 161 ...
   Processing epoch 154 / 161 ...
   Processing epoch 155 / 161 ...
   Processing epoch 156 / 161 ...
   Processing epoch 157 / 161 ...
   Processing epoch 158 / 161 ...
   Processing epoch 159 / 161 ...
   Processing epoch 160 / 161 ...
   Processing epoch 161 / 161 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0059_lpfc_Stimulus_c25.0_Accuracy1.0_summary.csv
