Subject D0063: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0063/D0063_stimulus_r_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 108 / 200 ...
   Processing epoch 109 / 200 ...
   Processing epoch 110 / 200 ...
   Processing epoch 111 / 200 ...
   Processing epoch 112 / 200 ...
   Processing epoch 113 / 200 ...
   Processing epoch 114 / 200 ...
   Processing epoch 115 / 200 ...
   Processing epoch 116 / 200 ...
   Processing epoch 117 / 200 ...
   Processing epoch 118 / 200 ...
   Processing epoch 119 / 200 ...
   Processing epoch 120 / 200 ...
   Processing epoch 121 / 200 ...
   Processing epoch 122 / 200 ...
   Processing epoch 123 / 200 ...
   Processing epoch 124 / 200 ...
   Processing epoch 125 / 200 ...
   Processing epoch 126 / 200 ...
   Processing epoch 127 / 200 ...
   Processing epoch 128 / 200 ...
   Processing epoch 129 / 200 ...
   Processing epoch 130 / 200 ...
   Processing epoch 131 / 200 ...
   Processing epoch 132 / 200 ...
   Processing epoch 133 / 200 ...
   Processing epoch 134 / 200 ...
   Processing epoch 135 / 200 ...
   Processing epoch 136 / 200 ...
   Processing epoch 137 / 200 ...
   Processing epoch 138 / 200 ...
   Processing epoch 139 / 200 ...
   Processing epoch 140 / 200 ...
   Processing epoch 141 / 200 ...
   Processing epoch 142 / 200 ...
   Processing epoch 143 / 200 ...
   Processing epoch 144 / 200 ...
   Processing epoch 145 / 200 ...
   Processing epoch 146 / 200 ...
   Processing epoch 147 / 200 ...
   Processing epoch 148 / 200 ...
   Processing epoch 149 / 200 ...
   Processing epoch 150 / 200 ...
   Processing epoch 151 / 200 ...
   Processing epoch 152 / 200 ...
   Processing epoch 153 / 200 ...
   Processing epoch 154 / 200 ...
   Processing epoch 155 / 200 ...
   Processing epoch 156 / 200 ...
   Processing epoch 157 / 200 ...
   Processing epoch 158 / 200 ...
   Processing epoch 159 / 200 ...
   Processing epoch 160 / 200 ...
   Processing epoch 161 / 200 ...
   Processing epoch 162 / 200 ...
   Processing epoch 163 / 200 ...
   Processing epoch 164 / 200 ...
   Processing epoch 165 / 200 ...
   Processing epoch 166 / 200 ...
   Processing epoch 167 / 200 ...
   Processing epoch 168 / 200 ...
   Processing epoch 169 / 200 ...
   Processing epoch 170 / 200 ...
   Processing epoch 171 / 200 ...
   Processing epoch 172 / 200 ...
   Processing epoch 173 / 200 ...
   Processing epoch 174 / 200 ...
   Processing epoch 175 / 200 ...
   Processing epoch 176 / 200 ...
   Processing epoch 177 / 200 ...
   Processing epoch 178 / 200 ...
   Processing epoch 179 / 200 ...
   Processing epoch 180 / 200 ...
   Processing epoch 181 / 200 ...
   Processing epoch 182 / 200 ...
   Processing epoch 183 / 200 ...
   Processing epoch 184 / 200 ...
   Processing epoch 185 / 200 ...
   Processing epoch 186 / 200 ...
   Processing epoch 187 / 200 ...
   Processing epoch 188 / 200 ...
   Processing epoch 189 / 200 ...
   Processing epoch 190 / 200 ...
   Processing epoch 191 / 200 ...
   Processing epoch 192 / 200 ...
   Processing epoch 193 / 200 ...
   Processing epoch 194 / 200 ...
   Processing epoch 195 / 200 ...
   Processing epoch 196 / 200 ...
   Processing epoch 197 / 200 ...
   Processing epoch 198 / 200 ...
   Processing epoch 199 / 200 ...
   Processing epoch 200 / 200 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0063_acc_stimulus_r_(0.0, 0.5)_summary.csv
