Subject D0063: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0063/D0063_Stimulus_c25.0_Accuracy1.0_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 100 / 165 ...
   Processing epoch 101 / 165 ...
   Processing epoch 102 / 165 ...
   Processing epoch 103 / 165 ...
   Processing epoch 104 / 165 ...
   Processing epoch 105 / 165 ...
   Processing epoch 106 / 165 ...
   Processing epoch 107 / 165 ...
   Processing epoch 108 / 165 ...
   Processing epoch 109 / 165 ...
   Processing epoch 110 / 165 ...
   Processing epoch 111 / 165 ...
   Processing epoch 112 / 165 ...
   Processing epoch 113 / 165 ...
   Processing epoch 114 / 165 ...
   Processing epoch 115 / 165 ...
   Processing epoch 116 / 165 ...
   Processing epoch 117 / 165 ...
   Processing epoch 118 / 165 ...
   Processing epoch 119 / 165 ...
   Processing epoch 120 / 165 ...
   Processing epoch 121 / 165 ...
   Processing epoch 122 / 165 ...
   Processing epoch 123 / 165 ...
   Processing epoch 124 / 165 ...
   Processing epoch 125 / 165 ...
   Processing epoch 126 / 165 ...
   Processing epoch 127 / 165 ...
   Processing epoch 128 / 165 ...
   Processing epoch 129 / 165 ...
   Processing epoch 130 / 165 ...
   Processing epoch 131 / 165 ...
   Processing epoch 132 / 165 ...
   Processing epoch 133 / 165 ...
   Processing epoch 134 / 165 ...
   Processing epoch 135 / 165 ...
   Processing epoch 136 / 165 ...
   Processing epoch 137 / 165 ...
   Processing epoch 138 / 165 ...
   Processing epoch 139 / 165 ...
   Processing epoch 140 / 165 ...
   Processing epoch 141 / 165 ...
   Processing epoch 142 / 165 ...
   Processing epoch 143 / 165 ...
   Processing epoch 144 / 165 ...
   Processing epoch 145 / 165 ...
   Processing epoch 146 / 165 ...
   Processing epoch 147 / 165 ...
   Processing epoch 148 / 165 ...
   Processing epoch 149 / 165 ...
   Processing epoch 150 / 165 ...
   Processing epoch 151 / 165 ...
   Processing epoch 152 / 165 ...
   Processing epoch 153 / 165 ...
   Processing epoch 154 / 165 ...
   Processing epoch 155 / 165 ...
   Processing epoch 156 / 165 ...
   Processing epoch 157 / 165 ...
   Processing epoch 158 / 165 ...
   Processing epoch 159 / 165 ...
   Processing epoch 160 / 165 ...
   Processing epoch 161 / 165 ...
   Processing epoch 162 / 165 ...
   Processing epoch 163 / 165 ...
   Processing epoch 164 / 165 ...
   Processing epoch 165 / 165 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0063_lpfc_Stimulus_c25.0_Accuracy1.0_(0.0, 0.5)_summary.csv
