Subject D0116: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0116/D0116_stimulus_s_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 194 ...
   Processing epoch 33 / 194 ...
   Processing epoch 34 / 194 ...
   Processing epoch 35 / 194 ...
   Processing epoch 36 / 194 ...
   Processing epoch 37 / 194 ...
   Processing epoch 38 / 194 ...
   Processing epoch 39 / 194 ...
   Processing epoch 40 / 194 ...
   Processing epoch 41 / 194 ...
   Processing epoch 42 / 194 ...
   Processing epoch 43 / 194 ...
   Processing epoch 44 / 194 ...
   Processing epoch 45 / 194 ...
   Processing epoch 46 / 194 ...
   Processing epoch 47 / 194 ...
   Processing epoch 48 / 194 ...
   Processing epoch 49 / 194 ...
   Processing epoch 50 / 194 ...
   Processing epoch 51 / 194 ...
   Processing epoch 52 / 194 ...
   Processing epoch 53 / 194 ...
   Processing epoch 54 / 194 ...
   Processing epoch 55 / 194 ...
   Processing epoch 56 / 194 ...
   Processing epoch 57 / 194 ...
   Processing epoch 58 / 194 ...
   Processing epoch 59 / 194 ...
   Processing epoch 60 / 194 ...
   Processing epoch 61 / 194 ...
   Processing epoch 62 / 194 ...
   Processing epoch 63 / 194 ...
   Processing epoch 64 / 194 ...
   Processing epoch 65 / 194 ...
   Processing epoch 66 / 194 ...
   Processing epoch 67 / 194 ...
   Processing epoch 68 / 194 ...
   Processing epoch 69 / 194 ...
   Processing epoch 70 / 194 ...
   Processing epoch 71 / 194 ...
   Processing epoch 72 / 194 ...
   Processing epoch 73 / 194 ...
   Processing epoch 74 / 194 ...
   Processing epoch 75 / 194 ...
   Processing epoch 76 / 194 ...
   Processing epoch 77 / 194 ...
   Processing epoch 78 / 194 ...
   Processing epoch 79 / 194 ...
   Processing epoch 80 / 194 ...
   Processing epoch 81 / 194 ...
   Processing epoch 82 / 194 ...
   Processing epoch 83 / 194 ...
   Processing epoch 84 / 194 ...
   Processing epoch 85 / 194 ...
   Processing epoch 86 / 194 ...
   Processing epoch 87 / 194 ...
   Processing epoch 88 / 194 ...
   Processing epoch 89 / 194 ...
   Processing epoch 90 / 194 ...
   Processing epoch 91 / 194 ...
   Processing epoch 92 / 194 ...
   Processing epoch 93 / 194 ...
   Processing epoch 94 / 194 ...
   Processing epoch 95 / 194 ...
   Processing epoch 96 / 194 ...
   Processing epoch 97 / 194 ...
   Processing epoch 98 / 194 ...
   Processing epoch 99 / 194 ...
   Processing epoch 100 / 194 ...
   Processing epoch 101 / 194 ...
   Processing epoch 102 / 194 ...
   Processing epoch 103 / 194 ...
   Processing epoch 104 / 194 ...
   Processing epoch 105 / 194 ...
   Processing epoch 106 / 194 ...
   Processing epoch 107 / 194 ...
   Processing epoch 108 / 194 ...
   Processing epoch 109 / 194 ...
   Processing epoch 110 / 194 ...
   Processing epoch 111 / 194 ...
   Processing epoch 112 / 194 ...
   Processing epoch 113 / 194 ...
   Processing epoch 114 / 194 ...
   Processing epoch 115 / 194 ...
   Processing epoch 116 / 194 ...
   Processing epoch 117 / 194 ...
   Processing epoch 118 / 194 ...
   Processing epoch 119 / 194 ...
   Processing epoch 120 / 194 ...
   Processing epoch 121 / 194 ...
   Processing epoch 122 / 194 ...
   Processing epoch 123 / 194 ...
   Processing epoch 124 / 194 ...
   Processing epoch 125 / 194 ...
   Processing epoch 126 / 194 ...
   Processing epoch 127 / 194 ...
   Processing epoch 128 / 194 ...
   Processing epoch 129 / 194 ...
   Processing epoch 130 / 194 ...
   Processing epoch 131 / 194 ...
   Processing epoch 132 / 194 ...
   Processing epoch 133 / 194 ...
   Processing epoch 134 / 194 ...
   Processing epoch 135 / 194 ...
   Processing epoch 136 / 194 ...
   Processing epoch 137 / 194 ...
   Processing epoch 138 / 194 ...
   Processing epoch 139 / 194 ...
   Processing epoch 140 / 194 ...
   Processing epoch 141 / 194 ...
   Processing epoch 142 / 194 ...
   Processing epoch 143 / 194 ...
   Processing epoch 144 / 194 ...
   Processing epoch 145 / 194 ...
   Processing epoch 146 / 194 ...
   Processing epoch 147 / 194 ...
   Processing epoch 148 / 194 ...
   Processing epoch 149 / 194 ...
   Processing epoch 150 / 194 ...
   Processing epoch 151 / 194 ...
   Processing epoch 152 / 194 ...
   Processing epoch 153 / 194 ...
   Processing epoch 154 / 194 ...
   Processing epoch 155 / 194 ...
   Processing epoch 156 / 194 ...
   Processing epoch 157 / 194 ...
   Processing epoch 158 / 194 ...
   Processing epoch 159 / 194 ...
   Processing epoch 160 / 194 ...
   Processing epoch 161 / 194 ...
   Processing epoch 162 / 194 ...
   Processing epoch 163 / 194 ...
   Processing epoch 164 / 194 ...
   Processing epoch 165 / 194 ...
   Processing epoch 166 / 194 ...
   Processing epoch 167 / 194 ...
   Processing epoch 168 / 194 ...
   Processing epoch 169 / 194 ...
   Processing epoch 170 / 194 ...
   Processing epoch 171 / 194 ...
   Processing epoch 172 / 194 ...
   Processing epoch 173 / 194 ...
   Processing epoch 174 / 194 ...
   Processing epoch 175 / 194 ...
   Processing epoch 176 / 194 ...
   Processing epoch 177 / 194 ...
   Processing epoch 178 / 194 ...
   Processing epoch 179 / 194 ...
   Processing epoch 180 / 194 ...
   Processing epoch 181 / 194 ...
   Processing epoch 182 / 194 ...
   Processing epoch 183 / 194 ...
   Processing epoch 184 / 194 ...
   Processing epoch 185 / 194 ...
   Processing epoch 186 / 194 ...
   Processing epoch 187 / 194 ...
   Processing epoch 188 / 194 ...
   Processing epoch 189 / 194 ...
   Processing epoch 190 / 194 ...
   Processing epoch 191 / 194 ...
   Processing epoch 192 / 194 ...
   Processing epoch 193 / 194 ...
   Processing epoch 194 / 194 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0116_lpfc_stimulus_s_(-0.5, 0.0)_summary.csv
