Subject D0094: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0094/D0094_stimulus_c_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 102 / 209 ...
   Processing epoch 103 / 209 ...
   Processing epoch 104 / 209 ...
   Processing epoch 105 / 209 ...
   Processing epoch 106 / 209 ...
   Processing epoch 107 / 209 ...
   Processing epoch 108 / 209 ...
   Processing epoch 109 / 209 ...
   Processing epoch 110 / 209 ...
   Processing epoch 111 / 209 ...
   Processing epoch 112 / 209 ...
   Processing epoch 113 / 209 ...
   Processing epoch 114 / 209 ...
   Processing epoch 115 / 209 ...
   Processing epoch 116 / 209 ...
   Processing epoch 117 / 209 ...
   Processing epoch 118 / 209 ...
   Processing epoch 119 / 209 ...
   Processing epoch 120 / 209 ...
   Processing epoch 121 / 209 ...
   Processing epoch 122 / 209 ...
   Processing epoch 123 / 209 ...
   Processing epoch 124 / 209 ...
   Processing epoch 125 / 209 ...
   Processing epoch 126 / 209 ...
   Processing epoch 127 / 209 ...
   Processing epoch 128 / 209 ...
   Processing epoch 129 / 209 ...
   Processing epoch 130 / 209 ...
   Processing epoch 131 / 209 ...
   Processing epoch 132 / 209 ...
   Processing epoch 133 / 209 ...
   Processing epoch 134 / 209 ...
   Processing epoch 135 / 209 ...
   Processing epoch 136 / 209 ...
   Processing epoch 137 / 209 ...
   Processing epoch 138 / 209 ...
   Processing epoch 139 / 209 ...
   Processing epoch 140 / 209 ...
   Processing epoch 141 / 209 ...
   Processing epoch 142 / 209 ...
   Processing epoch 143 / 209 ...
   Processing epoch 144 / 209 ...
   Processing epoch 145 / 209 ...
   Processing epoch 146 / 209 ...
   Processing epoch 147 / 209 ...
   Processing epoch 148 / 209 ...
   Processing epoch 149 / 209 ...
   Processing epoch 150 / 209 ...
   Processing epoch 151 / 209 ...
   Processing epoch 152 / 209 ...
   Processing epoch 153 / 209 ...
   Processing epoch 154 / 209 ...
   Processing epoch 155 / 209 ...
   Processing epoch 156 / 209 ...
   Processing epoch 157 / 209 ...
   Processing epoch 158 / 209 ...
   Processing epoch 159 / 209 ...
   Processing epoch 160 / 209 ...
   Processing epoch 161 / 209 ...
   Processing epoch 162 / 209 ...
   Processing epoch 163 / 209 ...
   Processing epoch 164 / 209 ...
   Processing epoch 165 / 209 ...
   Processing epoch 166 / 209 ...
   Processing epoch 167 / 209 ...
   Processing epoch 168 / 209 ...
   Processing epoch 169 / 209 ...
   Processing epoch 170 / 209 ...
   Processing epoch 171 / 209 ...
   Processing epoch 172 / 209 ...
   Processing epoch 173 / 209 ...
   Processing epoch 174 / 209 ...
   Processing epoch 175 / 209 ...
   Processing epoch 176 / 209 ...
   Processing epoch 177 / 209 ...
   Processing epoch 178 / 209 ...
   Processing epoch 179 / 209 ...
   Processing epoch 180 / 209 ...
   Processing epoch 181 / 209 ...
   Processing epoch 182 / 209 ...
   Processing epoch 183 / 209 ...
   Processing epoch 184 / 209 ...
   Processing epoch 185 / 209 ...
   Processing epoch 186 / 209 ...
   Processing epoch 187 / 209 ...
   Processing epoch 188 / 209 ...
   Processing epoch 189 / 209 ...
   Processing epoch 190 / 209 ...
   Processing epoch 191 / 209 ...
   Processing epoch 192 / 209 ...
   Processing epoch 193 / 209 ...
   Processing epoch 194 / 209 ...
   Processing epoch 195 / 209 ...
   Processing epoch 196 / 209 ...
   Processing epoch 197 / 209 ...
   Processing epoch 198 / 209 ...
   Processing epoch 199 / 209 ...
   Processing epoch 200 / 209 ...
   Processing epoch 201 / 209 ...
   Processing epoch 202 / 209 ...
   Processing epoch 203 / 209 ...
   Processing epoch 204 / 209 ...
   Processing epoch 205 / 209 ...
   Processing epoch 206 / 209 ...
   Processing epoch 207 / 209 ...
   Processing epoch 208 / 209 ...
   Processing epoch 209 / 209 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0094_lpfc_stimulus_c_(0.0, 0.5)_summary.csv
