Subject D0065: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0065/D0065_stimulus_i_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 139 ...
   Processing epoch 33 / 139 ...
   Processing epoch 34 / 139 ...
   Processing epoch 35 / 139 ...
   Processing epoch 36 / 139 ...
   Processing epoch 37 / 139 ...
   Processing epoch 38 / 139 ...
   Processing epoch 39 / 139 ...
   Processing epoch 40 / 139 ...
   Processing epoch 41 / 139 ...
   Processing epoch 42 / 139 ...
   Processing epoch 43 / 139 ...
   Processing epoch 44 / 139 ...
   Processing epoch 45 / 139 ...
   Processing epoch 46 / 139 ...
   Processing epoch 47 / 139 ...
   Processing epoch 48 / 139 ...
   Processing epoch 49 / 139 ...
   Processing epoch 50 / 139 ...
   Processing epoch 51 / 139 ...
   Processing epoch 52 / 139 ...
   Processing epoch 53 / 139 ...
   Processing epoch 54 / 139 ...
   Processing epoch 55 / 139 ...
   Processing epoch 56 / 139 ...
   Processing epoch 57 / 139 ...
   Processing epoch 58 / 139 ...
   Processing epoch 59 / 139 ...
   Processing epoch 60 / 139 ...
   Processing epoch 61 / 139 ...
   Processing epoch 62 / 139 ...
   Processing epoch 63 / 139 ...
   Processing epoch 64 / 139 ...
   Processing epoch 65 / 139 ...
   Processing epoch 66 / 139 ...
   Processing epoch 67 / 139 ...
   Processing epoch 68 / 139 ...
   Processing epoch 69 / 139 ...
   Processing epoch 70 / 139 ...
   Processing epoch 71 / 139 ...
   Processing epoch 72 / 139 ...
   Processing epoch 73 / 139 ...
   Processing epoch 74 / 139 ...
   Processing epoch 75 / 139 ...
   Processing epoch 76 / 139 ...
   Processing epoch 77 / 139 ...
   Processing epoch 78 / 139 ...
   Processing epoch 79 / 139 ...
   Processing epoch 80 / 139 ...
   Processing epoch 81 / 139 ...
   Processing epoch 82 / 139 ...
   Processing epoch 83 / 139 ...
   Processing epoch 84 / 139 ...
   Processing epoch 85 / 139 ...
   Processing epoch 86 / 139 ...
   Processing epoch 87 / 139 ...
   Processing epoch 88 / 139 ...
   Processing epoch 89 / 139 ...
   Processing epoch 90 / 139 ...
   Processing epoch 91 / 139 ...
   Processing epoch 92 / 139 ...
   Processing epoch 93 / 139 ...
   Processing epoch 94 / 139 ...
   Processing epoch 95 / 139 ...
   Processing epoch 96 / 139 ...
   Processing epoch 97 / 139 ...
   Processing epoch 98 / 139 ...
   Processing epoch 99 / 139 ...
   Processing epoch 100 / 139 ...
   Processing epoch 101 / 139 ...
   Processing epoch 102 / 139 ...
   Processing epoch 103 / 139 ...
   Processing epoch 104 / 139 ...
   Processing epoch 105 / 139 ...
   Processing epoch 106 / 139 ...
   Processing epoch 107 / 139 ...
   Processing epoch 108 / 139 ...
   Processing epoch 109 / 139 ...
   Processing epoch 110 / 139 ...
   Processing epoch 111 / 139 ...
   Processing epoch 112 / 139 ...
   Processing epoch 113 / 139 ...
   Processing epoch 114 / 139 ...
   Processing epoch 115 / 139 ...
   Processing epoch 116 / 139 ...
   Processing epoch 117 / 139 ...
   Processing epoch 118 / 139 ...
   Processing epoch 119 / 139 ...
   Processing epoch 120 / 139 ...
   Processing epoch 121 / 139 ...
   Processing epoch 122 / 139 ...
   Processing epoch 123 / 139 ...
   Processing epoch 124 / 139 ...
   Processing epoch 125 / 139 ...
   Processing epoch 126 / 139 ...
   Processing epoch 127 / 139 ...
   Processing epoch 128 / 139 ...
   Processing epoch 129 / 139 ...
   Processing epoch 130 / 139 ...
   Processing epoch 131 / 139 ...
   Processing epoch 132 / 139 ...
   Processing epoch 133 / 139 ...
   Processing epoch 134 / 139 ...
   Processing epoch 135 / 139 ...
   Processing epoch 136 / 139 ...
   Processing epoch 137 / 139 ...
   Processing epoch 138 / 139 ...
   Processing epoch 139 / 139 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0065_lpfc_stimulus_i_(-0.5, 0.0)_summary.csv
