Subject D0094: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0094/D0094_stimulus_i_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 102 / 169 ...
   Processing epoch 103 / 169 ...
   Processing epoch 104 / 169 ...
   Processing epoch 105 / 169 ...
   Processing epoch 106 / 169 ...
   Processing epoch 107 / 169 ...
   Processing epoch 108 / 169 ...
   Processing epoch 109 / 169 ...
   Processing epoch 110 / 169 ...
   Processing epoch 111 / 169 ...
   Processing epoch 112 / 169 ...
   Processing epoch 113 / 169 ...
   Processing epoch 114 / 169 ...
   Processing epoch 115 / 169 ...
   Processing epoch 116 / 169 ...
   Processing epoch 117 / 169 ...
   Processing epoch 118 / 169 ...
   Processing epoch 119 / 169 ...
   Processing epoch 120 / 169 ...
   Processing epoch 121 / 169 ...
   Processing epoch 122 / 169 ...
   Processing epoch 123 / 169 ...
   Processing epoch 124 / 169 ...
   Processing epoch 125 / 169 ...
   Processing epoch 126 / 169 ...
   Processing epoch 127 / 169 ...
   Processing epoch 128 / 169 ...
   Processing epoch 129 / 169 ...
   Processing epoch 130 / 169 ...
   Processing epoch 131 / 169 ...
   Processing epoch 132 / 169 ...
   Processing epoch 133 / 169 ...
   Processing epoch 134 / 169 ...
   Processing epoch 135 / 169 ...
   Processing epoch 136 / 169 ...
   Processing epoch 137 / 169 ...
   Processing epoch 138 / 169 ...
   Processing epoch 139 / 169 ...
   Processing epoch 140 / 169 ...
   Processing epoch 141 / 169 ...
   Processing epoch 142 / 169 ...
   Processing epoch 143 / 169 ...
   Processing epoch 144 / 169 ...
   Processing epoch 145 / 169 ...
   Processing epoch 146 / 169 ...
   Processing epoch 147 / 169 ...
   Processing epoch 148 / 169 ...
   Processing epoch 149 / 169 ...
   Processing epoch 150 / 169 ...
   Processing epoch 151 / 169 ...
   Processing epoch 152 / 169 ...
   Processing epoch 153 / 169 ...
   Processing epoch 154 / 169 ...
   Processing epoch 155 / 169 ...
   Processing epoch 156 / 169 ...
   Processing epoch 157 / 169 ...
   Processing epoch 158 / 169 ...
   Processing epoch 159 / 169 ...
   Processing epoch 160 / 169 ...
   Processing epoch 161 / 169 ...
   Processing epoch 162 / 169 ...
   Processing epoch 163 / 169 ...
   Processing epoch 164 / 169 ...
   Processing epoch 165 / 169 ...
   Processing epoch 166 / 169 ...
   Processing epoch 167 / 169 ...
   Processing epoch 168 / 169 ...
   Processing epoch 169 / 169 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0094_lpfc_stimulus_i_(0.0, 0.5)_summary.csv
