Subject D0057: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0057/D0057_stimulus_c_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 102 / 198 ...
   Processing epoch 103 / 198 ...
   Processing epoch 104 / 198 ...
   Processing epoch 105 / 198 ...
   Processing epoch 106 / 198 ...
   Processing epoch 107 / 198 ...
   Processing epoch 108 / 198 ...
   Processing epoch 109 / 198 ...
   Processing epoch 110 / 198 ...
   Processing epoch 111 / 198 ...
   Processing epoch 112 / 198 ...
   Processing epoch 113 / 198 ...
   Processing epoch 114 / 198 ...
   Processing epoch 115 / 198 ...
   Processing epoch 116 / 198 ...
   Processing epoch 117 / 198 ...
   Processing epoch 118 / 198 ...
   Processing epoch 119 / 198 ...
   Processing epoch 120 / 198 ...
   Processing epoch 121 / 198 ...
   Processing epoch 122 / 198 ...
   Processing epoch 123 / 198 ...
   Processing epoch 124 / 198 ...
   Processing epoch 125 / 198 ...
   Processing epoch 126 / 198 ...
   Processing epoch 127 / 198 ...
   Processing epoch 128 / 198 ...
   Processing epoch 129 / 198 ...
   Processing epoch 130 / 198 ...
   Processing epoch 131 / 198 ...
   Processing epoch 132 / 198 ...
   Processing epoch 133 / 198 ...
   Processing epoch 134 / 198 ...
   Processing epoch 135 / 198 ...
   Processing epoch 136 / 198 ...
   Processing epoch 137 / 198 ...
   Processing epoch 138 / 198 ...
   Processing epoch 139 / 198 ...
   Processing epoch 140 / 198 ...
   Processing epoch 141 / 198 ...
   Processing epoch 142 / 198 ...
   Processing epoch 143 / 198 ...
   Processing epoch 144 / 198 ...
   Processing epoch 145 / 198 ...
   Processing epoch 146 / 198 ...
   Processing epoch 147 / 198 ...
   Processing epoch 148 / 198 ...
   Processing epoch 149 / 198 ...
   Processing epoch 150 / 198 ...
   Processing epoch 151 / 198 ...
   Processing epoch 152 / 198 ...
   Processing epoch 153 / 198 ...
   Processing epoch 154 / 198 ...
   Processing epoch 155 / 198 ...
   Processing epoch 156 / 198 ...
   Processing epoch 157 / 198 ...
   Processing epoch 158 / 198 ...
   Processing epoch 159 / 198 ...
   Processing epoch 160 / 198 ...
   Processing epoch 161 / 198 ...
   Processing epoch 162 / 198 ...
   Processing epoch 163 / 198 ...
   Processing epoch 164 / 198 ...
   Processing epoch 165 / 198 ...
   Processing epoch 166 / 198 ...
   Processing epoch 167 / 198 ...
   Processing epoch 168 / 198 ...
   Processing epoch 169 / 198 ...
   Processing epoch 170 / 198 ...
   Processing epoch 171 / 198 ...
   Processing epoch 172 / 198 ...
   Processing epoch 173 / 198 ...
   Processing epoch 174 / 198 ...
   Processing epoch 175 / 198 ...
   Processing epoch 176 / 198 ...
   Processing epoch 177 / 198 ...
   Processing epoch 178 / 198 ...
   Processing epoch 179 / 198 ...
   Processing epoch 180 / 198 ...
   Processing epoch 181 / 198 ...
   Processing epoch 182 / 198 ...
   Processing epoch 183 / 198 ...
   Processing epoch 184 / 198 ...
   Processing epoch 185 / 198 ...
   Processing epoch 186 / 198 ...
   Processing epoch 187 / 198 ...
   Processing epoch 188 / 198 ...
   Processing epoch 189 / 198 ...
   Processing epoch 190 / 198 ...
   Processing epoch 191 / 198 ...
   Processing epoch 192 / 198 ...
   Processing epoch 193 / 198 ...
   Processing epoch 194 / 198 ...
   Processing epoch 195 / 198 ...
   Processing epoch 196 / 198 ...
   Processing epoch 197 / 198 ...
   Processing epoch 198 / 198 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0057_lpfc_stimulus_c_(0.0, 0.5)_summary.csv
Saved full trial data to ./coherence_D0057_lpfc_stimulus_c_(0.0, 0.5)_trials.pkl
