Subject D0059: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0059/D0059_stimulus_r_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 215 ...
   Processing epoch 33 / 215 ...
   Processing epoch 34 / 215 ...
   Processing epoch 35 / 215 ...
   Processing epoch 36 / 215 ...
   Processing epoch 37 / 215 ...
   Processing epoch 38 / 215 ...
   Processing epoch 39 / 215 ...
   Processing epoch 40 / 215 ...
   Processing epoch 41 / 215 ...
   Processing epoch 42 / 215 ...
   Processing epoch 43 / 215 ...
   Processing epoch 44 / 215 ...
   Processing epoch 45 / 215 ...
   Processing epoch 46 / 215 ...
   Processing epoch 47 / 215 ...
   Processing epoch 48 / 215 ...
   Processing epoch 49 / 215 ...
   Processing epoch 50 / 215 ...
   Processing epoch 51 / 215 ...
   Processing epoch 52 / 215 ...
   Processing epoch 53 / 215 ...
   Processing epoch 54 / 215 ...
   Processing epoch 55 / 215 ...
   Processing epoch 56 / 215 ...
   Processing epoch 57 / 215 ...
   Processing epoch 58 / 215 ...
   Processing epoch 59 / 215 ...
   Processing epoch 60 / 215 ...
   Processing epoch 61 / 215 ...
   Processing epoch 62 / 215 ...
   Processing epoch 63 / 215 ...
   Processing epoch 64 / 215 ...
   Processing epoch 65 / 215 ...
   Processing epoch 66 / 215 ...
   Processing epoch 67 / 215 ...
   Processing epoch 68 / 215 ...
   Processing epoch 69 / 215 ...
   Processing epoch 70 / 215 ...
   Processing epoch 71 / 215 ...
   Processing epoch 72 / 215 ...
   Processing epoch 73 / 215 ...
   Processing epoch 74 / 215 ...
   Processing epoch 75 / 215 ...
   Processing epoch 76 / 215 ...
   Processing epoch 77 / 215 ...
   Processing epoch 78 / 215 ...
   Processing epoch 79 / 215 ...
   Processing epoch 80 / 215 ...
   Processing epoch 81 / 215 ...
   Processing epoch 82 / 215 ...
   Processing epoch 83 / 215 ...
   Processing epoch 84 / 215 ...
   Processing epoch 85 / 215 ...
   Processing epoch 86 / 215 ...
   Processing epoch 87 / 215 ...
   Processing epoch 88 / 215 ...
   Processing epoch 89 / 215 ...
   Processing epoch 90 / 215 ...
   Processing epoch 91 / 215 ...
   Processing epoch 92 / 215 ...
   Processing epoch 93 / 215 ...
   Processing epoch 94 / 215 ...
   Processing epoch 95 / 215 ...
   Processing epoch 96 / 215 ...
   Processing epoch 97 / 215 ...
   Processing epoch 98 / 215 ...
   Processing epoch 99 / 215 ...
   Processing epoch 100 / 215 ...
   Processing epoch 101 / 215 ...
   Processing epoch 102 / 215 ...
   Processing epoch 103 / 215 ...
   Processing epoch 104 / 215 ...
   Processing epoch 105 / 215 ...
   Processing epoch 106 / 215 ...
   Processing epoch 107 / 215 ...
   Processing epoch 108 / 215 ...
   Processing epoch 109 / 215 ...
   Processing epoch 110 / 215 ...
   Processing epoch 111 / 215 ...
   Processing epoch 112 / 215 ...
   Processing epoch 113 / 215 ...
   Processing epoch 114 / 215 ...
   Processing epoch 115 / 215 ...
   Processing epoch 116 / 215 ...
   Processing epoch 117 / 215 ...
   Processing epoch 118 / 215 ...
   Processing epoch 119 / 215 ...
   Processing epoch 120 / 215 ...
   Processing epoch 121 / 215 ...
   Processing epoch 122 / 215 ...
   Processing epoch 123 / 215 ...
   Processing epoch 124 / 215 ...
   Processing epoch 125 / 215 ...
   Processing epoch 126 / 215 ...
   Processing epoch 127 / 215 ...
   Processing epoch 128 / 215 ...
   Processing epoch 129 / 215 ...
   Processing epoch 130 / 215 ...
   Processing epoch 131 / 215 ...
   Processing epoch 132 / 215 ...
   Processing epoch 133 / 215 ...
   Processing epoch 134 / 215 ...
   Processing epoch 135 / 215 ...
   Processing epoch 136 / 215 ...
   Processing epoch 137 / 215 ...
   Processing epoch 138 / 215 ...
   Processing epoch 139 / 215 ...
   Processing epoch 140 / 215 ...
   Processing epoch 141 / 215 ...
   Processing epoch 142 / 215 ...
   Processing epoch 143 / 215 ...
   Processing epoch 144 / 215 ...
   Processing epoch 145 / 215 ...
   Processing epoch 146 / 215 ...
   Processing epoch 147 / 215 ...
   Processing epoch 148 / 215 ...
   Processing epoch 149 / 215 ...
   Processing epoch 150 / 215 ...
   Processing epoch 151 / 215 ...
   Processing epoch 152 / 215 ...
   Processing epoch 153 / 215 ...
   Processing epoch 154 / 215 ...
   Processing epoch 155 / 215 ...
   Processing epoch 156 / 215 ...
   Processing epoch 157 / 215 ...
   Processing epoch 158 / 215 ...
   Processing epoch 159 / 215 ...
   Processing epoch 160 / 215 ...
   Processing epoch 161 / 215 ...
   Processing epoch 162 / 215 ...
   Processing epoch 163 / 215 ...
   Processing epoch 164 / 215 ...
   Processing epoch 165 / 215 ...
   Processing epoch 166 / 215 ...
   Processing epoch 167 / 215 ...
   Processing epoch 168 / 215 ...
   Processing epoch 169 / 215 ...
   Processing epoch 170 / 215 ...
   Processing epoch 171 / 215 ...
   Processing epoch 172 / 215 ...
   Processing epoch 173 / 215 ...
   Processing epoch 174 / 215 ...
   Processing epoch 175 / 215 ...
   Processing epoch 176 / 215 ...
   Processing epoch 177 / 215 ...
   Processing epoch 178 / 215 ...
   Processing epoch 179 / 215 ...
   Processing epoch 180 / 215 ...
   Processing epoch 181 / 215 ...
   Processing epoch 182 / 215 ...
   Processing epoch 183 / 215 ...
   Processing epoch 184 / 215 ...
   Processing epoch 185 / 215 ...
   Processing epoch 186 / 215 ...
   Processing epoch 187 / 215 ...
   Processing epoch 188 / 215 ...
   Processing epoch 189 / 215 ...
   Processing epoch 190 / 215 ...
   Processing epoch 191 / 215 ...
   Processing epoch 192 / 215 ...
   Processing epoch 193 / 215 ...
   Processing epoch 194 / 215 ...
   Processing epoch 195 / 215 ...
   Processing epoch 196 / 215 ...
   Processing epoch 197 / 215 ...
   Processing epoch 198 / 215 ...
   Processing epoch 199 / 215 ...
   Processing epoch 200 / 215 ...
   Processing epoch 201 / 215 ...
   Processing epoch 202 / 215 ...
   Processing epoch 203 / 215 ...
   Processing epoch 204 / 215 ...
   Processing epoch 205 / 215 ...
   Processing epoch 206 / 215 ...
   Processing epoch 207 / 215 ...
   Processing epoch 208 / 215 ...
   Processing epoch 209 / 215 ...
   Processing epoch 210 / 215 ...
   Processing epoch 211 / 215 ...
   Processing epoch 212 / 215 ...
   Processing epoch 213 / 215 ...
   Processing epoch 214 / 215 ...
   Processing epoch 215 / 215 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0059_lpfc_stimulus_r_(-0.5, 0.0)_summary.csv
