Subject D0071: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0071/D0071_Response_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 105 / 444 ...
   Processing epoch 106 / 444 ...
   Processing epoch 107 / 444 ...
   Processing epoch 108 / 444 ...
   Processing epoch 109 / 444 ...
   Processing epoch 110 / 444 ...
   Processing epoch 111 / 444 ...
   Processing epoch 112 / 444 ...
   Processing epoch 113 / 444 ...
   Processing epoch 114 / 444 ...
   Processing epoch 115 / 444 ...
   Processing epoch 116 / 444 ...
   Processing epoch 117 / 444 ...
   Processing epoch 118 / 444 ...
   Processing epoch 119 / 444 ...
   Processing epoch 120 / 444 ...
   Processing epoch 121 / 444 ...
   Processing epoch 122 / 444 ...
   Processing epoch 123 / 444 ...
   Processing epoch 124 / 444 ...
   Processing epoch 125 / 444 ...
   Processing epoch 126 / 444 ...
   Processing epoch 127 / 444 ...
   Processing epoch 128 / 444 ...
   Processing epoch 129 / 444 ...
   Processing epoch 130 / 444 ...
   Processing epoch 131 / 444 ...
   Processing epoch 132 / 444 ...
   Processing epoch 133 / 444 ...
   Processing epoch 134 / 444 ...
   Processing epoch 135 / 444 ...
   Processing epoch 136 / 444 ...
   Processing epoch 137 / 444 ...
   Processing epoch 138 / 444 ...
   Processing epoch 139 / 444 ...
   Processing epoch 140 / 444 ...
   Processing epoch 141 / 444 ...
   Processing epoch 142 / 444 ...
   Processing epoch 143 / 444 ...
   Processing epoch 144 / 444 ...
   Processing epoch 145 / 444 ...
   Processing epoch 146 / 444 ...
   Processing epoch 147 / 444 ...
   Processing epoch 148 / 444 ...
   Processing epoch 149 / 444 ...
   Processing epoch 150 / 444 ...
   Processing epoch 151 / 444 ...
   Processing epoch 152 / 444 ...
   Processing epoch 153 / 444 ...
   Processing epoch 154 / 444 ...
   Processing epoch 155 / 444 ...
   Processing epoch 156 / 444 ...
   Processing epoch 157 / 444 ...
   Processing epoch 158 / 444 ...
   Processing epoch 159 / 444 ...
   Processing epoch 160 / 444 ...
   Processing epoch 161 / 444 ...
   Processing epoch 162 / 444 ...
   Processing epoch 163 / 444 ...
   Processing epoch 164 / 444 ...
   Processing epoch 165 / 444 ...
   Processing epoch 166 / 444 ...
   Processing epoch 167 / 444 ...
   Processing epoch 168 / 444 ...
   Processing epoch 169 / 444 ...
   Processing epoch 170 / 444 ...
   Processing epoch 171 / 444 ...
   Processing epoch 172 / 444 ...
   Processing epoch 173 / 444 ...
   Processing epoch 174 / 444 ...
   Processing epoch 175 / 444 ...
   Processing epoch 176 / 444 ...
   Processing epoch 177 / 444 ...
   Processing epoch 178 / 444 ...
   Processing epoch 179 / 444 ...
   Processing epoch 180 / 444 ...
   Processing epoch 181 / 444 ...
   Processing epoch 182 / 444 ...
   Processing epoch 183 / 444 ...
   Processing epoch 184 / 444 ...
   Processing epoch 185 / 444 ...
   Processing epoch 186 / 444 ...
   Processing epoch 187 / 444 ...
   Processing epoch 188 / 444 ...
   Processing epoch 189 / 444 ...
   Processing epoch 190 / 444 ...
   Processing epoch 191 / 444 ...
   Processing epoch 192 / 444 ...
   Processing epoch 193 / 444 ...
   Processing epoch 194 / 444 ...
   Processing epoch 195 / 444 ...
   Processing epoch 196 / 444 ...
   Processing epoch 197 / 444 ...
   Processing epoch 198 / 444 ...
   Processing epoch 199 / 444 ...
   Processing epoch 200 / 444 ...
   Processing epoch 201 / 444 ...
   Processing epoch 202 / 444 ...
   Processing epoch 203 / 444 ...
   Processing epoch 204 / 444 ...
   Processing epoch 205 / 444 ...
   Processing epoch 206 / 444 ...
   Processing epoch 207 / 444 ...
   Processing epoch 208 / 444 ...
   Processing epoch 209 / 444 ...
   Processing epoch 210 / 444 ...
   Processing epoch 211 / 444 ...
   Processing epoch 212 / 444 ...
   Processing epoch 213 / 444 ...
   Processing epoch 214 / 444 ...
   Processing epoch 215 / 444 ...
   Processing epoch 216 / 444 ...
   Processing epoch 217 / 444 ...
   Processing epoch 218 / 444 ...
   Processing epoch 219 / 444 ...
   Processing epoch 220 / 444 ...
   Processing epoch 221 / 444 ...
   Processing epoch 222 / 444 ...
   Processing epoch 223 / 444 ...
   Processing epoch 224 / 444 ...
   Processing epoch 225 / 444 ...
   Processing epoch 226 / 444 ...
   Processing epoch 227 / 444 ...
   Processing epoch 228 / 444 ...
   Processing epoch 229 / 444 ...
   Processing epoch 230 / 444 ...
   Processing epoch 231 / 444 ...
   Processing epoch 232 / 444 ...
   Processing epoch 233 / 444 ...
