Subject D0110: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0110/D0110_stimulus_r_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 220 ...
   Processing epoch 33 / 220 ...
   Processing epoch 34 / 220 ...
   Processing epoch 35 / 220 ...
   Processing epoch 36 / 220 ...
   Processing epoch 37 / 220 ...
   Processing epoch 38 / 220 ...
   Processing epoch 39 / 220 ...
   Processing epoch 40 / 220 ...
   Processing epoch 41 / 220 ...
   Processing epoch 42 / 220 ...
   Processing epoch 43 / 220 ...
   Processing epoch 44 / 220 ...
   Processing epoch 45 / 220 ...
   Processing epoch 46 / 220 ...
   Processing epoch 47 / 220 ...
   Processing epoch 48 / 220 ...
   Processing epoch 49 / 220 ...
   Processing epoch 50 / 220 ...
   Processing epoch 51 / 220 ...
   Processing epoch 52 / 220 ...
   Processing epoch 53 / 220 ...
   Processing epoch 54 / 220 ...
   Processing epoch 55 / 220 ...
   Processing epoch 56 / 220 ...
   Processing epoch 57 / 220 ...
   Processing epoch 58 / 220 ...
   Processing epoch 59 / 220 ...
   Processing epoch 60 / 220 ...
   Processing epoch 61 / 220 ...
   Processing epoch 62 / 220 ...
   Processing epoch 63 / 220 ...
   Processing epoch 64 / 220 ...
   Processing epoch 65 / 220 ...
   Processing epoch 66 / 220 ...
   Processing epoch 67 / 220 ...
   Processing epoch 68 / 220 ...
   Processing epoch 69 / 220 ...
   Processing epoch 70 / 220 ...
   Processing epoch 71 / 220 ...
   Processing epoch 72 / 220 ...
   Processing epoch 73 / 220 ...
   Processing epoch 74 / 220 ...
   Processing epoch 75 / 220 ...
   Processing epoch 76 / 220 ...
   Processing epoch 77 / 220 ...
   Processing epoch 78 / 220 ...
   Processing epoch 79 / 220 ...
   Processing epoch 80 / 220 ...
   Processing epoch 81 / 220 ...
   Processing epoch 82 / 220 ...
   Processing epoch 83 / 220 ...
   Processing epoch 84 / 220 ...
   Processing epoch 85 / 220 ...
   Processing epoch 86 / 220 ...
   Processing epoch 87 / 220 ...
   Processing epoch 88 / 220 ...
   Processing epoch 89 / 220 ...
   Processing epoch 90 / 220 ...
   Processing epoch 91 / 220 ...
   Processing epoch 92 / 220 ...
   Processing epoch 93 / 220 ...
   Processing epoch 94 / 220 ...
   Processing epoch 95 / 220 ...
   Processing epoch 96 / 220 ...
   Processing epoch 97 / 220 ...
   Processing epoch 98 / 220 ...
   Processing epoch 99 / 220 ...
   Processing epoch 100 / 220 ...
   Processing epoch 101 / 220 ...
   Processing epoch 102 / 220 ...
   Processing epoch 103 / 220 ...
   Processing epoch 104 / 220 ...
   Processing epoch 105 / 220 ...
   Processing epoch 106 / 220 ...
   Processing epoch 107 / 220 ...
   Processing epoch 108 / 220 ...
   Processing epoch 109 / 220 ...
   Processing epoch 110 / 220 ...
   Processing epoch 111 / 220 ...
   Processing epoch 112 / 220 ...
   Processing epoch 113 / 220 ...
   Processing epoch 114 / 220 ...
   Processing epoch 115 / 220 ...
   Processing epoch 116 / 220 ...
   Processing epoch 117 / 220 ...
   Processing epoch 118 / 220 ...
   Processing epoch 119 / 220 ...
   Processing epoch 120 / 220 ...
   Processing epoch 121 / 220 ...
   Processing epoch 122 / 220 ...
   Processing epoch 123 / 220 ...
   Processing epoch 124 / 220 ...
   Processing epoch 125 / 220 ...
   Processing epoch 126 / 220 ...
   Processing epoch 127 / 220 ...
   Processing epoch 128 / 220 ...
   Processing epoch 129 / 220 ...
   Processing epoch 130 / 220 ...
   Processing epoch 131 / 220 ...
   Processing epoch 132 / 220 ...
   Processing epoch 133 / 220 ...
   Processing epoch 134 / 220 ...
   Processing epoch 135 / 220 ...
   Processing epoch 136 / 220 ...
   Processing epoch 137 / 220 ...
   Processing epoch 138 / 220 ...
   Processing epoch 139 / 220 ...
   Processing epoch 140 / 220 ...
   Processing epoch 141 / 220 ...
   Processing epoch 142 / 220 ...
   Processing epoch 143 / 220 ...
   Processing epoch 144 / 220 ...
   Processing epoch 145 / 220 ...
   Processing epoch 146 / 220 ...
   Processing epoch 147 / 220 ...
   Processing epoch 148 / 220 ...
   Processing epoch 149 / 220 ...
   Processing epoch 150 / 220 ...
   Processing epoch 151 / 220 ...
   Processing epoch 152 / 220 ...
   Processing epoch 153 / 220 ...
   Processing epoch 154 / 220 ...
   Processing epoch 155 / 220 ...
   Processing epoch 156 / 220 ...
   Processing epoch 157 / 220 ...
   Processing epoch 158 / 220 ...
   Processing epoch 159 / 220 ...
   Processing epoch 160 / 220 ...
   Processing epoch 161 / 220 ...
   Processing epoch 162 / 220 ...
   Processing epoch 163 / 220 ...
   Processing epoch 164 / 220 ...
   Processing epoch 165 / 220 ...
   Processing epoch 166 / 220 ...
   Processing epoch 167 / 220 ...
   Processing epoch 168 / 220 ...
   Processing epoch 169 / 220 ...
   Processing epoch 170 / 220 ...
   Processing epoch 171 / 220 ...
   Processing epoch 172 / 220 ...
   Processing epoch 173 / 220 ...
   Processing epoch 174 / 220 ...
   Processing epoch 175 / 220 ...
   Processing epoch 176 / 220 ...
   Processing epoch 177 / 220 ...
   Processing epoch 178 / 220 ...
   Processing epoch 179 / 220 ...
   Processing epoch 180 / 220 ...
   Processing epoch 181 / 220 ...
   Processing epoch 182 / 220 ...
   Processing epoch 183 / 220 ...
   Processing epoch 184 / 220 ...
   Processing epoch 185 / 220 ...
   Processing epoch 186 / 220 ...
   Processing epoch 187 / 220 ...
   Processing epoch 188 / 220 ...
   Processing epoch 189 / 220 ...
   Processing epoch 190 / 220 ...
   Processing epoch 191 / 220 ...
   Processing epoch 192 / 220 ...
   Processing epoch 193 / 220 ...
   Processing epoch 194 / 220 ...
   Processing epoch 195 / 220 ...
   Processing epoch 196 / 220 ...
   Processing epoch 197 / 220 ...
   Processing epoch 198 / 220 ...
   Processing epoch 199 / 220 ...
   Processing epoch 200 / 220 ...
   Processing epoch 201 / 220 ...
   Processing epoch 202 / 220 ...
   Processing epoch 203 / 220 ...
   Processing epoch 204 / 220 ...
   Processing epoch 205 / 220 ...
   Processing epoch 206 / 220 ...
   Processing epoch 207 / 220 ...
   Processing epoch 208 / 220 ...
   Processing epoch 209 / 220 ...
   Processing epoch 210 / 220 ...
   Processing epoch 211 / 220 ...
   Processing epoch 212 / 220 ...
   Processing epoch 213 / 220 ...
   Processing epoch 214 / 220 ...
   Processing epoch 215 / 220 ...
   Processing epoch 216 / 220 ...
   Processing epoch 217 / 220 ...
   Processing epoch 218 / 220 ...
   Processing epoch 219 / 220 ...
   Processing epoch 220 / 220 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0110_lpfc_stimulus_r_(-0.5, 0.0)_summary.csv
