Subject D0107A: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0107A/D0107A_stimulus_i_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 100 / 181 ...
   Processing epoch 101 / 181 ...
   Processing epoch 102 / 181 ...
   Processing epoch 103 / 181 ...
   Processing epoch 104 / 181 ...
   Processing epoch 105 / 181 ...
   Processing epoch 106 / 181 ...
   Processing epoch 107 / 181 ...
   Processing epoch 108 / 181 ...
   Processing epoch 109 / 181 ...
   Processing epoch 110 / 181 ...
   Processing epoch 111 / 181 ...
   Processing epoch 112 / 181 ...
   Processing epoch 113 / 181 ...
   Processing epoch 114 / 181 ...
   Processing epoch 115 / 181 ...
   Processing epoch 116 / 181 ...
   Processing epoch 117 / 181 ...
   Processing epoch 118 / 181 ...
   Processing epoch 119 / 181 ...
   Processing epoch 120 / 181 ...
   Processing epoch 121 / 181 ...
   Processing epoch 122 / 181 ...
   Processing epoch 123 / 181 ...
   Processing epoch 124 / 181 ...
   Processing epoch 125 / 181 ...
   Processing epoch 126 / 181 ...
   Processing epoch 127 / 181 ...
   Processing epoch 128 / 181 ...
   Processing epoch 129 / 181 ...
   Processing epoch 130 / 181 ...
   Processing epoch 131 / 181 ...
   Processing epoch 132 / 181 ...
   Processing epoch 133 / 181 ...
   Processing epoch 134 / 181 ...
   Processing epoch 135 / 181 ...
   Processing epoch 136 / 181 ...
   Processing epoch 137 / 181 ...
   Processing epoch 138 / 181 ...
   Processing epoch 139 / 181 ...
   Processing epoch 140 / 181 ...
   Processing epoch 141 / 181 ...
   Processing epoch 142 / 181 ...
   Processing epoch 143 / 181 ...
   Processing epoch 144 / 181 ...
   Processing epoch 145 / 181 ...
   Processing epoch 146 / 181 ...
   Processing epoch 147 / 181 ...
   Processing epoch 148 / 181 ...
   Processing epoch 149 / 181 ...
   Processing epoch 150 / 181 ...
   Processing epoch 151 / 181 ...
   Processing epoch 152 / 181 ...
   Processing epoch 153 / 181 ...
   Processing epoch 154 / 181 ...
   Processing epoch 155 / 181 ...
   Processing epoch 156 / 181 ...
   Processing epoch 157 / 181 ...
   Processing epoch 158 / 181 ...
   Processing epoch 159 / 181 ...
   Processing epoch 160 / 181 ...
   Processing epoch 161 / 181 ...
   Processing epoch 162 / 181 ...
   Processing epoch 163 / 181 ...
   Processing epoch 164 / 181 ...
   Processing epoch 165 / 181 ...
   Processing epoch 166 / 181 ...
   Processing epoch 167 / 181 ...
   Processing epoch 168 / 181 ...
   Processing epoch 169 / 181 ...
   Processing epoch 170 / 181 ...
   Processing epoch 171 / 181 ...
   Processing epoch 172 / 181 ...
   Processing epoch 173 / 181 ...
   Processing epoch 174 / 181 ...
   Processing epoch 175 / 181 ...
   Processing epoch 176 / 181 ...
   Processing epoch 177 / 181 ...
   Processing epoch 178 / 181 ...
   Processing epoch 179 / 181 ...
   Processing epoch 180 / 181 ...
   Processing epoch 181 / 181 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0107A_lpfc_stimulus_i_(0.0, 0.5)_summary.csv
