Subject D0071: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0071/D0071_Stimulus_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 104 / 448 ...
   Processing epoch 105 / 448 ...
   Processing epoch 106 / 448 ...
   Processing epoch 107 / 448 ...
   Processing epoch 108 / 448 ...
   Processing epoch 109 / 448 ...
   Processing epoch 110 / 448 ...
   Processing epoch 111 / 448 ...
   Processing epoch 112 / 448 ...
   Processing epoch 113 / 448 ...
   Processing epoch 114 / 448 ...
   Processing epoch 115 / 448 ...
   Processing epoch 116 / 448 ...
   Processing epoch 117 / 448 ...
   Processing epoch 118 / 448 ...
   Processing epoch 119 / 448 ...
   Processing epoch 120 / 448 ...
   Processing epoch 121 / 448 ...
   Processing epoch 122 / 448 ...
   Processing epoch 123 / 448 ...
   Processing epoch 124 / 448 ...
   Processing epoch 125 / 448 ...
   Processing epoch 126 / 448 ...
   Processing epoch 127 / 448 ...
   Processing epoch 128 / 448 ...
   Processing epoch 129 / 448 ...
   Processing epoch 130 / 448 ...
   Processing epoch 131 / 448 ...
   Processing epoch 132 / 448 ...
   Processing epoch 133 / 448 ...
   Processing epoch 134 / 448 ...
   Processing epoch 135 / 448 ...
   Processing epoch 136 / 448 ...
   Processing epoch 137 / 448 ...
   Processing epoch 138 / 448 ...
   Processing epoch 139 / 448 ...
   Processing epoch 140 / 448 ...
   Processing epoch 141 / 448 ...
   Processing epoch 142 / 448 ...
   Processing epoch 143 / 448 ...
   Processing epoch 144 / 448 ...
   Processing epoch 145 / 448 ...
   Processing epoch 146 / 448 ...
   Processing epoch 147 / 448 ...
   Processing epoch 148 / 448 ...
   Processing epoch 149 / 448 ...
   Processing epoch 150 / 448 ...
   Processing epoch 151 / 448 ...
   Processing epoch 152 / 448 ...
   Processing epoch 153 / 448 ...
   Processing epoch 154 / 448 ...
   Processing epoch 155 / 448 ...
   Processing epoch 156 / 448 ...
   Processing epoch 157 / 448 ...
   Processing epoch 158 / 448 ...
   Processing epoch 159 / 448 ...
   Processing epoch 160 / 448 ...
   Processing epoch 161 / 448 ...
   Processing epoch 162 / 448 ...
   Processing epoch 163 / 448 ...
   Processing epoch 164 / 448 ...
   Processing epoch 165 / 448 ...
   Processing epoch 166 / 448 ...
   Processing epoch 167 / 448 ...
   Processing epoch 168 / 448 ...
   Processing epoch 169 / 448 ...
   Processing epoch 170 / 448 ...
   Processing epoch 171 / 448 ...
   Processing epoch 172 / 448 ...
   Processing epoch 173 / 448 ...
   Processing epoch 174 / 448 ...
   Processing epoch 175 / 448 ...
   Processing epoch 176 / 448 ...
   Processing epoch 177 / 448 ...
   Processing epoch 178 / 448 ...
   Processing epoch 179 / 448 ...
   Processing epoch 180 / 448 ...
   Processing epoch 181 / 448 ...
   Processing epoch 182 / 448 ...
   Processing epoch 183 / 448 ...
   Processing epoch 184 / 448 ...
   Processing epoch 185 / 448 ...
   Processing epoch 186 / 448 ...
   Processing epoch 187 / 448 ...
   Processing epoch 188 / 448 ...
   Processing epoch 189 / 448 ...
   Processing epoch 190 / 448 ...
   Processing epoch 191 / 448 ...
   Processing epoch 192 / 448 ...
   Processing epoch 193 / 448 ...
   Processing epoch 194 / 448 ...
   Processing epoch 195 / 448 ...
   Processing epoch 196 / 448 ...
   Processing epoch 197 / 448 ...
   Processing epoch 198 / 448 ...
   Processing epoch 199 / 448 ...
   Processing epoch 200 / 448 ...
   Processing epoch 201 / 448 ...
   Processing epoch 202 / 448 ...
   Processing epoch 203 / 448 ...
   Processing epoch 204 / 448 ...
   Processing epoch 205 / 448 ...
   Processing epoch 206 / 448 ...
   Processing epoch 207 / 448 ...
   Processing epoch 208 / 448 ...
   Processing epoch 209 / 448 ...
   Processing epoch 210 / 448 ...
   Processing epoch 211 / 448 ...
   Processing epoch 212 / 448 ...
   Processing epoch 213 / 448 ...
   Processing epoch 214 / 448 ...
   Processing epoch 215 / 448 ...
   Processing epoch 216 / 448 ...
   Processing epoch 217 / 448 ...
   Processing epoch 218 / 448 ...
   Processing epoch 219 / 448 ...
   Processing epoch 220 / 448 ...
   Processing epoch 221 / 448 ...
   Processing epoch 222 / 448 ...
   Processing epoch 223 / 448 ...
   Processing epoch 224 / 448 ...
   Processing epoch 225 / 448 ...
   Processing epoch 226 / 448 ...
   Processing epoch 227 / 448 ...
   Processing epoch 228 / 448 ...
   Processing epoch 229 / 448 ...
   Processing epoch 230 / 448 ...
   Processing epoch 231 / 448 ...
   Processing epoch 232 / 448 ...
   Processing epoch 233 / 448 ...
   Processing epoch 234 / 448 ...
   Processing epoch 235 / 448 ...
   Processing epoch 236 / 448 ...
   Processing epoch 237 / 448 ...
   Processing epoch 238 / 448 ...
   Processing epoch 239 / 448 ...
   Processing epoch 240 / 448 ...
   Processing epoch 241 / 448 ...
   Processing epoch 242 / 448 ...
   Processing epoch 243 / 448 ...
   Processing epoch 244 / 448 ...
   Processing epoch 245 / 448 ...
   Processing epoch 246 / 448 ...
   Processing epoch 247 / 448 ...
   Processing epoch 248 / 448 ...
   Processing epoch 249 / 448 ...
   Processing epoch 250 / 448 ...
   Processing epoch 251 / 448 ...
   Processing epoch 252 / 448 ...
   Processing epoch 253 / 448 ...
   Processing epoch 254 / 448 ...
   Processing epoch 255 / 448 ...
   Processing epoch 256 / 448 ...
   Processing epoch 257 / 448 ...
   Processing epoch 258 / 448 ...
   Processing epoch 259 / 448 ...
   Processing epoch 260 / 448 ...
   Processing epoch 261 / 448 ...
   Processing epoch 262 / 448 ...
   Processing epoch 263 / 448 ...
   Processing epoch 264 / 448 ...
   Processing epoch 265 / 448 ...
   Processing epoch 266 / 448 ...
   Processing epoch 267 / 448 ...
   Processing epoch 268 / 448 ...
   Processing epoch 269 / 448 ...
   Processing epoch 270 / 448 ...
