Subject D0057: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0057/D0057_stimulus_s_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 102 / 189 ...
   Processing epoch 103 / 189 ...
   Processing epoch 104 / 189 ...
   Processing epoch 105 / 189 ...
   Processing epoch 106 / 189 ...
   Processing epoch 107 / 189 ...
   Processing epoch 108 / 189 ...
   Processing epoch 109 / 189 ...
   Processing epoch 110 / 189 ...
   Processing epoch 111 / 189 ...
   Processing epoch 112 / 189 ...
   Processing epoch 113 / 189 ...
   Processing epoch 114 / 189 ...
   Processing epoch 115 / 189 ...
   Processing epoch 116 / 189 ...
   Processing epoch 117 / 189 ...
   Processing epoch 118 / 189 ...
   Processing epoch 119 / 189 ...
   Processing epoch 120 / 189 ...
   Processing epoch 121 / 189 ...
   Processing epoch 122 / 189 ...
   Processing epoch 123 / 189 ...
   Processing epoch 124 / 189 ...
   Processing epoch 125 / 189 ...
   Processing epoch 126 / 189 ...
   Processing epoch 127 / 189 ...
   Processing epoch 128 / 189 ...
   Processing epoch 129 / 189 ...
   Processing epoch 130 / 189 ...
   Processing epoch 131 / 189 ...
   Processing epoch 132 / 189 ...
   Processing epoch 133 / 189 ...
   Processing epoch 134 / 189 ...
   Processing epoch 135 / 189 ...
   Processing epoch 136 / 189 ...
   Processing epoch 137 / 189 ...
   Processing epoch 138 / 189 ...
   Processing epoch 139 / 189 ...
   Processing epoch 140 / 189 ...
   Processing epoch 141 / 189 ...
   Processing epoch 142 / 189 ...
   Processing epoch 143 / 189 ...
   Processing epoch 144 / 189 ...
   Processing epoch 145 / 189 ...
   Processing epoch 146 / 189 ...
   Processing epoch 147 / 189 ...
   Processing epoch 148 / 189 ...
   Processing epoch 149 / 189 ...
   Processing epoch 150 / 189 ...
   Processing epoch 151 / 189 ...
   Processing epoch 152 / 189 ...
   Processing epoch 153 / 189 ...
   Processing epoch 154 / 189 ...
   Processing epoch 155 / 189 ...
   Processing epoch 156 / 189 ...
   Processing epoch 157 / 189 ...
   Processing epoch 158 / 189 ...
   Processing epoch 159 / 189 ...
   Processing epoch 160 / 189 ...
   Processing epoch 161 / 189 ...
   Processing epoch 162 / 189 ...
   Processing epoch 163 / 189 ...
   Processing epoch 164 / 189 ...
   Processing epoch 165 / 189 ...
   Processing epoch 166 / 189 ...
   Processing epoch 167 / 189 ...
   Processing epoch 168 / 189 ...
   Processing epoch 169 / 189 ...
   Processing epoch 170 / 189 ...
   Processing epoch 171 / 189 ...
   Processing epoch 172 / 189 ...
   Processing epoch 173 / 189 ...
   Processing epoch 174 / 189 ...
   Processing epoch 175 / 189 ...
   Processing epoch 176 / 189 ...
   Processing epoch 177 / 189 ...
   Processing epoch 178 / 189 ...
   Processing epoch 179 / 189 ...
   Processing epoch 180 / 189 ...
   Processing epoch 181 / 189 ...
   Processing epoch 182 / 189 ...
   Processing epoch 183 / 189 ...
   Processing epoch 184 / 189 ...
   Processing epoch 185 / 189 ...
   Processing epoch 186 / 189 ...
   Processing epoch 187 / 189 ...
   Processing epoch 188 / 189 ...
   Processing epoch 189 / 189 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0057_lpfc_stimulus_s_(0.0, 0.5)_summary.csv
