Subject D0117: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0117/D0117_stimulus_r_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 156 ...
   Processing epoch 33 / 156 ...
   Processing epoch 34 / 156 ...
   Processing epoch 35 / 156 ...
   Processing epoch 36 / 156 ...
   Processing epoch 37 / 156 ...
   Processing epoch 38 / 156 ...
   Processing epoch 39 / 156 ...
   Processing epoch 40 / 156 ...
   Processing epoch 41 / 156 ...
   Processing epoch 42 / 156 ...
   Processing epoch 43 / 156 ...
   Processing epoch 44 / 156 ...
   Processing epoch 45 / 156 ...
   Processing epoch 46 / 156 ...
   Processing epoch 47 / 156 ...
   Processing epoch 48 / 156 ...
   Processing epoch 49 / 156 ...
   Processing epoch 50 / 156 ...
   Processing epoch 51 / 156 ...
   Processing epoch 52 / 156 ...
   Processing epoch 53 / 156 ...
   Processing epoch 54 / 156 ...
   Processing epoch 55 / 156 ...
   Processing epoch 56 / 156 ...
   Processing epoch 57 / 156 ...
   Processing epoch 58 / 156 ...
   Processing epoch 59 / 156 ...
   Processing epoch 60 / 156 ...
   Processing epoch 61 / 156 ...
   Processing epoch 62 / 156 ...
   Processing epoch 63 / 156 ...
   Processing epoch 64 / 156 ...
   Processing epoch 65 / 156 ...
   Processing epoch 66 / 156 ...
   Processing epoch 67 / 156 ...
   Processing epoch 68 / 156 ...
   Processing epoch 69 / 156 ...
   Processing epoch 70 / 156 ...
   Processing epoch 71 / 156 ...
   Processing epoch 72 / 156 ...
   Processing epoch 73 / 156 ...
   Processing epoch 74 / 156 ...
   Processing epoch 75 / 156 ...
   Processing epoch 76 / 156 ...
   Processing epoch 77 / 156 ...
   Processing epoch 78 / 156 ...
   Processing epoch 79 / 156 ...
   Processing epoch 80 / 156 ...
   Processing epoch 81 / 156 ...
   Processing epoch 82 / 156 ...
   Processing epoch 83 / 156 ...
   Processing epoch 84 / 156 ...
   Processing epoch 85 / 156 ...
   Processing epoch 86 / 156 ...
   Processing epoch 87 / 156 ...
   Processing epoch 88 / 156 ...
   Processing epoch 89 / 156 ...
   Processing epoch 90 / 156 ...
   Processing epoch 91 / 156 ...
   Processing epoch 92 / 156 ...
   Processing epoch 93 / 156 ...
   Processing epoch 94 / 156 ...
   Processing epoch 95 / 156 ...
   Processing epoch 96 / 156 ...
   Processing epoch 97 / 156 ...
   Processing epoch 98 / 156 ...
   Processing epoch 99 / 156 ...
   Processing epoch 100 / 156 ...
   Processing epoch 101 / 156 ...
   Processing epoch 102 / 156 ...
   Processing epoch 103 / 156 ...
   Processing epoch 104 / 156 ...
   Processing epoch 105 / 156 ...
   Processing epoch 106 / 156 ...
   Processing epoch 107 / 156 ...
   Processing epoch 108 / 156 ...
   Processing epoch 109 / 156 ...
   Processing epoch 110 / 156 ...
   Processing epoch 111 / 156 ...
   Processing epoch 112 / 156 ...
   Processing epoch 113 / 156 ...
   Processing epoch 114 / 156 ...
   Processing epoch 115 / 156 ...
   Processing epoch 116 / 156 ...
   Processing epoch 117 / 156 ...
   Processing epoch 118 / 156 ...
   Processing epoch 119 / 156 ...
   Processing epoch 120 / 156 ...
   Processing epoch 121 / 156 ...
   Processing epoch 122 / 156 ...
   Processing epoch 123 / 156 ...
   Processing epoch 124 / 156 ...
   Processing epoch 125 / 156 ...
   Processing epoch 126 / 156 ...
   Processing epoch 127 / 156 ...
   Processing epoch 128 / 156 ...
   Processing epoch 129 / 156 ...
   Processing epoch 130 / 156 ...
   Processing epoch 131 / 156 ...
   Processing epoch 132 / 156 ...
   Processing epoch 133 / 156 ...
   Processing epoch 134 / 156 ...
   Processing epoch 135 / 156 ...
   Processing epoch 136 / 156 ...
   Processing epoch 137 / 156 ...
   Processing epoch 138 / 156 ...
   Processing epoch 139 / 156 ...
   Processing epoch 140 / 156 ...
   Processing epoch 141 / 156 ...
   Processing epoch 142 / 156 ...
   Processing epoch 143 / 156 ...
   Processing epoch 144 / 156 ...
   Processing epoch 145 / 156 ...
   Processing epoch 146 / 156 ...
   Processing epoch 147 / 156 ...
   Processing epoch 148 / 156 ...
   Processing epoch 149 / 156 ...
   Processing epoch 150 / 156 ...
   Processing epoch 151 / 156 ...
   Processing epoch 152 / 156 ...
   Processing epoch 153 / 156 ...
   Processing epoch 154 / 156 ...
   Processing epoch 155 / 156 ...
   Processing epoch 156 / 156 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0117_lpfc_stimulus_r_(-0.5, 0.0)_summary.csv
