Subject D0107A: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0107A/D0107A_stimulus_c_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 100 / 213 ...
   Processing epoch 101 / 213 ...
   Processing epoch 102 / 213 ...
   Processing epoch 103 / 213 ...
   Processing epoch 104 / 213 ...
   Processing epoch 105 / 213 ...
   Processing epoch 106 / 213 ...
   Processing epoch 107 / 213 ...
   Processing epoch 108 / 213 ...
   Processing epoch 109 / 213 ...
   Processing epoch 110 / 213 ...
   Processing epoch 111 / 213 ...
   Processing epoch 112 / 213 ...
   Processing epoch 113 / 213 ...
   Processing epoch 114 / 213 ...
   Processing epoch 115 / 213 ...
   Processing epoch 116 / 213 ...
   Processing epoch 117 / 213 ...
   Processing epoch 118 / 213 ...
   Processing epoch 119 / 213 ...
   Processing epoch 120 / 213 ...
   Processing epoch 121 / 213 ...
   Processing epoch 122 / 213 ...
   Processing epoch 123 / 213 ...
   Processing epoch 124 / 213 ...
   Processing epoch 125 / 213 ...
   Processing epoch 126 / 213 ...
   Processing epoch 127 / 213 ...
   Processing epoch 128 / 213 ...
   Processing epoch 129 / 213 ...
   Processing epoch 130 / 213 ...
   Processing epoch 131 / 213 ...
   Processing epoch 132 / 213 ...
   Processing epoch 133 / 213 ...
   Processing epoch 134 / 213 ...
   Processing epoch 135 / 213 ...
   Processing epoch 136 / 213 ...
   Processing epoch 137 / 213 ...
   Processing epoch 138 / 213 ...
   Processing epoch 139 / 213 ...
   Processing epoch 140 / 213 ...
   Processing epoch 141 / 213 ...
   Processing epoch 142 / 213 ...
   Processing epoch 143 / 213 ...
   Processing epoch 144 / 213 ...
   Processing epoch 145 / 213 ...
   Processing epoch 146 / 213 ...
   Processing epoch 147 / 213 ...
   Processing epoch 148 / 213 ...
   Processing epoch 149 / 213 ...
   Processing epoch 150 / 213 ...
   Processing epoch 151 / 213 ...
   Processing epoch 152 / 213 ...
   Processing epoch 153 / 213 ...
   Processing epoch 154 / 213 ...
   Processing epoch 155 / 213 ...
   Processing epoch 156 / 213 ...
   Processing epoch 157 / 213 ...
   Processing epoch 158 / 213 ...
   Processing epoch 159 / 213 ...
   Processing epoch 160 / 213 ...
   Processing epoch 161 / 213 ...
   Processing epoch 162 / 213 ...
   Processing epoch 163 / 213 ...
   Processing epoch 164 / 213 ...
   Processing epoch 165 / 213 ...
   Processing epoch 166 / 213 ...
   Processing epoch 167 / 213 ...
   Processing epoch 168 / 213 ...
   Processing epoch 169 / 213 ...
   Processing epoch 170 / 213 ...
   Processing epoch 171 / 213 ...
   Processing epoch 172 / 213 ...
   Processing epoch 173 / 213 ...
   Processing epoch 174 / 213 ...
   Processing epoch 175 / 213 ...
   Processing epoch 176 / 213 ...
   Processing epoch 177 / 213 ...
   Processing epoch 178 / 213 ...
   Processing epoch 179 / 213 ...
   Processing epoch 180 / 213 ...
   Processing epoch 181 / 213 ...
   Processing epoch 182 / 213 ...
   Processing epoch 183 / 213 ...
   Processing epoch 184 / 213 ...
   Processing epoch 185 / 213 ...
   Processing epoch 186 / 213 ...
   Processing epoch 187 / 213 ...
   Processing epoch 188 / 213 ...
   Processing epoch 189 / 213 ...
   Processing epoch 190 / 213 ...
   Processing epoch 191 / 213 ...
   Processing epoch 192 / 213 ...
   Processing epoch 193 / 213 ...
   Processing epoch 194 / 213 ...
   Processing epoch 195 / 213 ...
   Processing epoch 196 / 213 ...
   Processing epoch 197 / 213 ...
   Processing epoch 198 / 213 ...
   Processing epoch 199 / 213 ...
   Processing epoch 200 / 213 ...
   Processing epoch 201 / 213 ...
   Processing epoch 202 / 213 ...
   Processing epoch 203 / 213 ...
   Processing epoch 204 / 213 ...
   Processing epoch 205 / 213 ...
   Processing epoch 206 / 213 ...
   Processing epoch 207 / 213 ...
   Processing epoch 208 / 213 ...
   Processing epoch 209 / 213 ...
   Processing epoch 210 / 213 ...
   Processing epoch 211 / 213 ...
   Processing epoch 212 / 213 ...
   Processing epoch 213 / 213 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0107A_lpfc_stimulus_c_(0.0, 0.5)_summary.csv
