Subject D0121: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0121/D0121_stimulus_r_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 30 / 204 ...
   Processing epoch 31 / 204 ...
   Processing epoch 32 / 204 ...
   Processing epoch 33 / 204 ...
   Processing epoch 34 / 204 ...
   Processing epoch 35 / 204 ...
   Processing epoch 36 / 204 ...
   Processing epoch 37 / 204 ...
   Processing epoch 38 / 204 ...
   Processing epoch 39 / 204 ...
   Processing epoch 40 / 204 ...
   Processing epoch 41 / 204 ...
   Processing epoch 42 / 204 ...
   Processing epoch 43 / 204 ...
   Processing epoch 44 / 204 ...
   Processing epoch 45 / 204 ...
   Processing epoch 46 / 204 ...
   Processing epoch 47 / 204 ...
   Processing epoch 48 / 204 ...
   Processing epoch 49 / 204 ...
   Processing epoch 50 / 204 ...
   Processing epoch 51 / 204 ...
   Processing epoch 52 / 204 ...
   Processing epoch 53 / 204 ...
   Processing epoch 54 / 204 ...
   Processing epoch 55 / 204 ...
   Processing epoch 56 / 204 ...
   Processing epoch 57 / 204 ...
   Processing epoch 58 / 204 ...
   Processing epoch 59 / 204 ...
   Processing epoch 60 / 204 ...
   Processing epoch 61 / 204 ...
   Processing epoch 62 / 204 ...
   Processing epoch 63 / 204 ...
   Processing epoch 64 / 204 ...
   Processing epoch 65 / 204 ...
   Processing epoch 66 / 204 ...
   Processing epoch 67 / 204 ...
   Processing epoch 68 / 204 ...
   Processing epoch 69 / 204 ...
   Processing epoch 70 / 204 ...
   Processing epoch 71 / 204 ...
   Processing epoch 72 / 204 ...
   Processing epoch 73 / 204 ...
   Processing epoch 74 / 204 ...
   Processing epoch 75 / 204 ...
   Processing epoch 76 / 204 ...
   Processing epoch 77 / 204 ...
   Processing epoch 78 / 204 ...
   Processing epoch 79 / 204 ...
   Processing epoch 80 / 204 ...
   Processing epoch 81 / 204 ...
   Processing epoch 82 / 204 ...
   Processing epoch 83 / 204 ...
   Processing epoch 84 / 204 ...
   Processing epoch 85 / 204 ...
   Processing epoch 86 / 204 ...
   Processing epoch 87 / 204 ...
   Processing epoch 88 / 204 ...
   Processing epoch 89 / 204 ...
   Processing epoch 90 / 204 ...
   Processing epoch 91 / 204 ...
   Processing epoch 92 / 204 ...
   Processing epoch 93 / 204 ...
   Processing epoch 94 / 204 ...
   Processing epoch 95 / 204 ...
   Processing epoch 96 / 204 ...
   Processing epoch 97 / 204 ...
   Processing epoch 98 / 204 ...
   Processing epoch 99 / 204 ...
   Processing epoch 100 / 204 ...
   Processing epoch 101 / 204 ...
   Processing epoch 102 / 204 ...
   Processing epoch 103 / 204 ...
   Processing epoch 104 / 204 ...
   Processing epoch 105 / 204 ...
   Processing epoch 106 / 204 ...
   Processing epoch 107 / 204 ...
   Processing epoch 108 / 204 ...
   Processing epoch 109 / 204 ...
   Processing epoch 110 / 204 ...
   Processing epoch 111 / 204 ...
   Processing epoch 112 / 204 ...
   Processing epoch 113 / 204 ...
   Processing epoch 114 / 204 ...
   Processing epoch 115 / 204 ...
   Processing epoch 116 / 204 ...
   Processing epoch 117 / 204 ...
   Processing epoch 118 / 204 ...
   Processing epoch 119 / 204 ...
   Processing epoch 120 / 204 ...
   Processing epoch 121 / 204 ...
   Processing epoch 122 / 204 ...
   Processing epoch 123 / 204 ...
   Processing epoch 124 / 204 ...
   Processing epoch 125 / 204 ...
   Processing epoch 126 / 204 ...
   Processing epoch 127 / 204 ...
   Processing epoch 128 / 204 ...
   Processing epoch 129 / 204 ...
   Processing epoch 130 / 204 ...
   Processing epoch 131 / 204 ...
   Processing epoch 132 / 204 ...
   Processing epoch 133 / 204 ...
   Processing epoch 134 / 204 ...
   Processing epoch 135 / 204 ...
   Processing epoch 136 / 204 ...
   Processing epoch 137 / 204 ...
   Processing epoch 138 / 204 ...
   Processing epoch 139 / 204 ...
   Processing epoch 140 / 204 ...
   Processing epoch 141 / 204 ...
   Processing epoch 142 / 204 ...
   Processing epoch 143 / 204 ...
   Processing epoch 144 / 204 ...
   Processing epoch 145 / 204 ...
   Processing epoch 146 / 204 ...
   Processing epoch 147 / 204 ...
   Processing epoch 148 / 204 ...
   Processing epoch 149 / 204 ...
   Processing epoch 150 / 204 ...
   Processing epoch 151 / 204 ...
   Processing epoch 152 / 204 ...
   Processing epoch 153 / 204 ...
   Processing epoch 154 / 204 ...
   Processing epoch 155 / 204 ...
   Processing epoch 156 / 204 ...
   Processing epoch 157 / 204 ...
   Processing epoch 158 / 204 ...
   Processing epoch 159 / 204 ...
   Processing epoch 160 / 204 ...
   Processing epoch 161 / 204 ...
   Processing epoch 162 / 204 ...
   Processing epoch 163 / 204 ...
   Processing epoch 164 / 204 ...
   Processing epoch 165 / 204 ...
   Processing epoch 166 / 204 ...
   Processing epoch 167 / 204 ...
   Processing epoch 168 / 204 ...
   Processing epoch 169 / 204 ...
   Processing epoch 170 / 204 ...
   Processing epoch 171 / 204 ...
   Processing epoch 172 / 204 ...
   Processing epoch 173 / 204 ...
   Processing epoch 174 / 204 ...
   Processing epoch 175 / 204 ...
   Processing epoch 176 / 204 ...
   Processing epoch 177 / 204 ...
   Processing epoch 178 / 204 ...
   Processing epoch 179 / 204 ...
   Processing epoch 180 / 204 ...
   Processing epoch 181 / 204 ...
   Processing epoch 182 / 204 ...
   Processing epoch 183 / 204 ...
   Processing epoch 184 / 204 ...
   Processing epoch 185 / 204 ...
   Processing epoch 186 / 204 ...
   Processing epoch 187 / 204 ...
   Processing epoch 188 / 204 ...
   Processing epoch 189 / 204 ...
   Processing epoch 190 / 204 ...
   Processing epoch 191 / 204 ...
   Processing epoch 192 / 204 ...
   Processing epoch 193 / 204 ...
   Processing epoch 194 / 204 ...
   Processing epoch 195 / 204 ...
   Processing epoch 196 / 204 ...
   Processing epoch 197 / 204 ...
   Processing epoch 198 / 204 ...
   Processing epoch 199 / 204 ...
   Processing epoch 200 / 204 ...
   Processing epoch 201 / 204 ...
   Processing epoch 202 / 204 ...
   Processing epoch 203 / 204 ...
   Processing epoch 204 / 204 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0121_lpfc_stimulus_r_(-0.5, 0.0)_summary.csv
