Subject D0102: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0102/D0102_stimulus_r_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 102 / 166 ...
   Processing epoch 103 / 166 ...
   Processing epoch 104 / 166 ...
   Processing epoch 105 / 166 ...
   Processing epoch 106 / 166 ...
   Processing epoch 107 / 166 ...
   Processing epoch 108 / 166 ...
   Processing epoch 109 / 166 ...
   Processing epoch 110 / 166 ...
   Processing epoch 111 / 166 ...
   Processing epoch 112 / 166 ...
   Processing epoch 113 / 166 ...
   Processing epoch 114 / 166 ...
   Processing epoch 115 / 166 ...
   Processing epoch 116 / 166 ...
   Processing epoch 117 / 166 ...
   Processing epoch 118 / 166 ...
   Processing epoch 119 / 166 ...
   Processing epoch 120 / 166 ...
   Processing epoch 121 / 166 ...
   Processing epoch 122 / 166 ...
   Processing epoch 123 / 166 ...
   Processing epoch 124 / 166 ...
   Processing epoch 125 / 166 ...
   Processing epoch 126 / 166 ...
   Processing epoch 127 / 166 ...
   Processing epoch 128 / 166 ...
   Processing epoch 129 / 166 ...
   Processing epoch 130 / 166 ...
   Processing epoch 131 / 166 ...
   Processing epoch 132 / 166 ...
   Processing epoch 133 / 166 ...
   Processing epoch 134 / 166 ...
   Processing epoch 135 / 166 ...
   Processing epoch 136 / 166 ...
   Processing epoch 137 / 166 ...
   Processing epoch 138 / 166 ...
   Processing epoch 139 / 166 ...
   Processing epoch 140 / 166 ...
   Processing epoch 141 / 166 ...
   Processing epoch 142 / 166 ...
   Processing epoch 143 / 166 ...
   Processing epoch 144 / 166 ...
   Processing epoch 145 / 166 ...
   Processing epoch 146 / 166 ...
   Processing epoch 147 / 166 ...
   Processing epoch 148 / 166 ...
   Processing epoch 149 / 166 ...
   Processing epoch 150 / 166 ...
   Processing epoch 151 / 166 ...
   Processing epoch 152 / 166 ...
   Processing epoch 153 / 166 ...
   Processing epoch 154 / 166 ...
   Processing epoch 155 / 166 ...
   Processing epoch 156 / 166 ...
   Processing epoch 157 / 166 ...
   Processing epoch 158 / 166 ...
   Processing epoch 159 / 166 ...
   Processing epoch 160 / 166 ...
   Processing epoch 161 / 166 ...
   Processing epoch 162 / 166 ...
   Processing epoch 163 / 166 ...
   Processing epoch 164 / 166 ...
   Processing epoch 165 / 166 ...
   Processing epoch 166 / 166 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0102_lpfc_stimulus_r_(0.0, 0.5)_summary.csv
