Subject D0103: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0103/D0103_stimulus_r_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
   Processing epoch 32 / 196 ...
   Processing epoch 33 / 196 ...
   Processing epoch 34 / 196 ...
   Processing epoch 35 / 196 ...
   Processing epoch 36 / 196 ...
   Processing epoch 37 / 196 ...
   Processing epoch 38 / 196 ...
   Processing epoch 39 / 196 ...
   Processing epoch 40 / 196 ...
   Processing epoch 41 / 196 ...
   Processing epoch 42 / 196 ...
   Processing epoch 43 / 196 ...
   Processing epoch 44 / 196 ...
   Processing epoch 45 / 196 ...
   Processing epoch 46 / 196 ...
   Processing epoch 47 / 196 ...
   Processing epoch 48 / 196 ...
   Processing epoch 49 / 196 ...
   Processing epoch 50 / 196 ...
   Processing epoch 51 / 196 ...
   Processing epoch 52 / 196 ...
   Processing epoch 53 / 196 ...
   Processing epoch 54 / 196 ...
   Processing epoch 55 / 196 ...
   Processing epoch 56 / 196 ...
   Processing epoch 57 / 196 ...
   Processing epoch 58 / 196 ...
   Processing epoch 59 / 196 ...
   Processing epoch 60 / 196 ...
   Processing epoch 61 / 196 ...
   Processing epoch 62 / 196 ...
   Processing epoch 63 / 196 ...
   Processing epoch 64 / 196 ...
   Processing epoch 65 / 196 ...
   Processing epoch 66 / 196 ...
   Processing epoch 67 / 196 ...
   Processing epoch 68 / 196 ...
   Processing epoch 69 / 196 ...
   Processing epoch 70 / 196 ...
   Processing epoch 71 / 196 ...
   Processing epoch 72 / 196 ...
   Processing epoch 73 / 196 ...
   Processing epoch 74 / 196 ...
   Processing epoch 75 / 196 ...
   Processing epoch 76 / 196 ...
   Processing epoch 77 / 196 ...
   Processing epoch 78 / 196 ...
   Processing epoch 79 / 196 ...
   Processing epoch 80 / 196 ...
   Processing epoch 81 / 196 ...
   Processing epoch 82 / 196 ...
   Processing epoch 83 / 196 ...
   Processing epoch 84 / 196 ...
   Processing epoch 85 / 196 ...
   Processing epoch 86 / 196 ...
   Processing epoch 87 / 196 ...
   Processing epoch 88 / 196 ...
   Processing epoch 89 / 196 ...
   Processing epoch 90 / 196 ...
   Processing epoch 91 / 196 ...
   Processing epoch 92 / 196 ...
   Processing epoch 93 / 196 ...
   Processing epoch 94 / 196 ...
   Processing epoch 95 / 196 ...
   Processing epoch 96 / 196 ...
   Processing epoch 97 / 196 ...
   Processing epoch 98 / 196 ...
   Processing epoch 99 / 196 ...
   Processing epoch 100 / 196 ...
   Processing epoch 101 / 196 ...
   Processing epoch 102 / 196 ...
   Processing epoch 103 / 196 ...
   Processing epoch 104 / 196 ...
   Processing epoch 105 / 196 ...
   Processing epoch 106 / 196 ...
   Processing epoch 107 / 196 ...
   Processing epoch 108 / 196 ...
   Processing epoch 109 / 196 ...
   Processing epoch 110 / 196 ...
   Processing epoch 111 / 196 ...
   Processing epoch 112 / 196 ...
   Processing epoch 113 / 196 ...
   Processing epoch 114 / 196 ...
   Processing epoch 115 / 196 ...
   Processing epoch 116 / 196 ...
   Processing epoch 117 / 196 ...
   Processing epoch 118 / 196 ...
   Processing epoch 119 / 196 ...
   Processing epoch 120 / 196 ...
   Processing epoch 121 / 196 ...
   Processing epoch 122 / 196 ...
   Processing epoch 123 / 196 ...
   Processing epoch 124 / 196 ...
   Processing epoch 125 / 196 ...
   Processing epoch 126 / 196 ...
   Processing epoch 127 / 196 ...
   Processing epoch 128 / 196 ...
   Processing epoch 129 / 196 ...
   Processing epoch 130 / 196 ...
   Processing epoch 131 / 196 ...
   Processing epoch 132 / 196 ...
   Processing epoch 133 / 196 ...
   Processing epoch 134 / 196 ...
   Processing epoch 135 / 196 ...
   Processing epoch 136 / 196 ...
   Processing epoch 137 / 196 ...
   Processing epoch 138 / 196 ...
   Processing epoch 139 / 196 ...
   Processing epoch 140 / 196 ...
   Processing epoch 141 / 196 ...
   Processing epoch 142 / 196 ...
   Processing epoch 143 / 196 ...
   Processing epoch 144 / 196 ...
   Processing epoch 145 / 196 ...
   Processing epoch 146 / 196 ...
   Processing epoch 147 / 196 ...
   Processing epoch 148 / 196 ...
   Processing epoch 149 / 196 ...
   Processing epoch 150 / 196 ...
   Processing epoch 151 / 196 ...
   Processing epoch 152 / 196 ...
   Processing epoch 153 / 196 ...
   Processing epoch 154 / 196 ...
   Processing epoch 155 / 196 ...
   Processing epoch 156 / 196 ...
   Processing epoch 157 / 196 ...
   Processing epoch 158 / 196 ...
   Processing epoch 159 / 196 ...
   Processing epoch 160 / 196 ...
   Processing epoch 161 / 196 ...
   Processing epoch 162 / 196 ...
   Processing epoch 163 / 196 ...
   Processing epoch 164 / 196 ...
   Processing epoch 165 / 196 ...
   Processing epoch 166 / 196 ...
   Processing epoch 167 / 196 ...
   Processing epoch 168 / 196 ...
   Processing epoch 169 / 196 ...
   Processing epoch 170 / 196 ...
   Processing epoch 171 / 196 ...
   Processing epoch 172 / 196 ...
   Processing epoch 173 / 196 ...
   Processing epoch 174 / 196 ...
   Processing epoch 175 / 196 ...
   Processing epoch 176 / 196 ...
   Processing epoch 177 / 196 ...
   Processing epoch 178 / 196 ...
   Processing epoch 179 / 196 ...
   Processing epoch 180 / 196 ...
   Processing epoch 181 / 196 ...
   Processing epoch 182 / 196 ...
   Processing epoch 183 / 196 ...
   Processing epoch 184 / 196 ...
   Processing epoch 185 / 196 ...
   Processing epoch 186 / 196 ...
   Processing epoch 187 / 196 ...
   Processing epoch 188 / 196 ...
   Processing epoch 189 / 196 ...
   Processing epoch 190 / 196 ...
   Processing epoch 191 / 196 ...
   Processing epoch 192 / 196 ...
   Processing epoch 193 / 196 ...
   Processing epoch 194 / 196 ...
   Processing epoch 195 / 196 ...
   Processing epoch 196 / 196 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0103_lpfc_stimulus_r_(-0.5, 0.0)_summary.csv
