2025-10-27 20:58:14,691 - P-values for lpfc: [6.35364635e-01 6.93306693e-01 6.96303696e-01 7.02297702e-01
 7.25274725e-01 6.60339660e-01 6.50349650e-01 6.09390609e-01
 6.93306693e-01 6.72327672e-01 5.87412587e-01 5.47452547e-01
 4.73526474e-01 4.05594406e-01 3.07692308e-01 2.73726274e-01
 2.14785215e-01 1.71828172e-01 1.64835165e-01 1.36863137e-01
 9.49050949e-02 1.14885115e-01 8.59140859e-02 6.79320679e-02
 4.19580420e-02 4.49550450e-02 3.49650350e-02 2.59740260e-02
 2.79720280e-02 3.99600400e-02 4.19580420e-02 4.39560440e-02
 6.99300699e-02 9.19080919e-02 9.49050949e-02 1.91808192e-01
 2.38761239e-01 3.26673327e-01 3.93606394e-01 5.28471528e-01
 6.32367632e-01 7.45254745e-01 8.47152847e-01 9.19080919e-01
 9.57042957e-01 9.81018981e-01 9.93006993e-01 9.95004995e-01
 9.98001998e-01 1.00000000e+00 9.97002997e-01 9.99000999e-01
 9.99000999e-01 9.97002997e-01 9.94005994e-01 9.97002997e-01
 9.84015984e-01 9.88011988e-01 9.78021978e-01 9.81018981e-01
 9.58041958e-01 9.32067932e-01 8.67132867e-01 8.22177822e-01
 7.59240759e-01 7.31268731e-01 6.45354645e-01 6.47352647e-01
 6.12387612e-01 6.10389610e-01 5.57442557e-01 5.72427572e-01
 5.47452547e-01 5.20479520e-01 5.06493506e-01 4.92507493e-01
 5.35464535e-01 5.39460539e-01 5.76423576e-01 6.06393606e-01
 6.29370629e-01 6.84315684e-01 6.89310689e-01 6.70329670e-01
 6.64335664e-01 6.02397602e-01 5.93406593e-01 5.04495504e-01
 3.92607393e-01 3.22677323e-01 3.20679321e-01 2.52747253e-01
 2.40759241e-01 2.07792208e-01 2.27772228e-01 2.34765235e-01
 2.31768232e-01 2.24775225e-01 2.92707293e-01 3.14685315e-01
 3.61638362e-01 4.58541459e-01 5.31468531e-01 5.53446553e-01
 5.88411588e-01 6.04395604e-01 5.92407592e-01 5.48451548e-01
 5.58441558e-01 5.36463536e-01 5.18481518e-01 4.64535465e-01
 4.64535465e-01 5.09490509e-01 4.94505495e-01 5.68431568e-01
 6.26373626e-01 6.63336663e-01 7.18281718e-01 7.70229770e-01
 8.10189810e-01 8.16183816e-01 8.35164835e-01 8.55144855e-01
 8.67132867e-01 8.88111888e-01 8.99100899e-01 9.12087912e-01
 9.12087912e-01 9.40059940e-01 9.38061938e-01 9.64035964e-01
 9.67032967e-01 9.81018981e-01 9.70029970e-01 9.65034965e-01
 9.67032967e-01 9.37062937e-01 9.23076923e-01 9.22077922e-01
 9.15084915e-01 8.70129870e-01 8.77122877e-01 8.69130869e-01
 8.61138861e-01 8.76123876e-01 9.08091908e-01 9.26073926e-01
 9.26073926e-01 9.47052947e-01 9.36063936e-01 9.53046953e-01
 9.45054945e-01 9.45054945e-01 9.38061938e-01 9.50049950e-01
 9.26073926e-01 9.24075924e-01 9.21078921e-01 9.16083916e-01
 8.85114885e-01 8.69130869e-01 8.35164835e-01 7.67232767e-01
 6.82317682e-01 6.46353646e-01 6.12387612e-01 5.02497502e-01
 4.98501499e-01 4.43556444e-01 4.40559441e-01 4.50549451e-01
 4.69530470e-01 4.66533467e-01 4.93506494e-01 5.08491508e-01
 5.07492507e-01 4.98501499e-01 5.12487512e-01 4.57542458e-01
 4.65534466e-01 4.72527473e-01 5.27472527e-01 5.55444555e-01
 5.77422577e-01 6.29370629e-01 6.27372627e-01 6.35364635e-01
 6.57342657e-01 6.12387612e-01 6.18381618e-01 5.99400599e-01
 5.68431568e-01 6.02397602e-01 5.96403596e-01 6.05394605e-01
 5.79420579e-01 6.19380619e-01 5.95404595e-01 6.16383616e-01
 5.73426573e-01 6.12387612e-01 6.43356643e-01 6.05394605e-01
 6.07392607e-01 5.83416583e-01 6.03396603e-01 6.06393606e-01
 5.61438561e-01 5.71428571e-01 5.94405594e-01 5.49450549e-01
 5.91408591e-01 6.15384615e-01 6.29370629e-01 6.33366633e-01
 6.45354645e-01 6.53346653e-01 6.75324675e-01 6.66333666e-01
 6.40359640e-01 6.57342657e-01 6.96303696e-01 6.70329670e-01
 6.68331668e-01 7.10289710e-01 7.06293706e-01 7.32267732e-01
 7.07292707e-01 7.15284715e-01 7.53246753e-01 7.23276723e-01
 7.43256743e-01 7.14285714e-01 6.76323676e-01 6.59340659e-01
 6.26373626e-01 6.18381618e-01 6.11388611e-01 5.81418581e-01
 5.77422577e-01 5.75424575e-01 5.58441558e-01 5.49450549e-01
 4.98501499e-01 5.27472527e-01 5.25474525e-01 4.92507493e-01
 4.94505495e-01 5.20479520e-01 5.17482517e-01 5.33466533e-01
 5.60439560e-01 5.71428571e-01 5.90409590e-01 5.77422577e-01
 5.87412587e-01 5.96403596e-01 5.39460539e-01 5.49450549e-01
 5.36463536e-01 5.21478521e-01 5.18481518e-01 5.66433566e-01
 5.62437562e-01 5.58441558e-01 5.43456543e-01 5.63436563e-01
 5.97402597e-01 6.09390609e-01 5.97402597e-01 6.54345654e-01
 6.11388611e-01 6.18381618e-01 6.08391608e-01 6.12387612e-01
 5.77422577e-01 5.78421578e-01 5.81418581e-01 5.80419580e-01
 6.20379620e-01 6.36363636e-01 6.68331668e-01 7.16283716e-01
 7.38261738e-01 7.51248751e-01 7.66233766e-01 8.02197802e-01
 8.06193806e-01 8.11188811e-01 8.32167832e-01 8.12187812e-01
 7.92207792e-01 7.84215784e-01 7.75224775e-01 7.70229770e-01
 7.37262737e-01 7.07292707e-01 6.87312687e-01 6.61338661e-01
 6.51348651e-01 6.13386613e-01 6.01398601e-01 5.89410589e-01
 5.56443556e-01 5.53446553e-01 5.17482517e-01 4.75524476e-01
 4.50549451e-01 4.25574426e-01 3.66633367e-01 3.54645355e-01
 3.39660340e-01 3.44655345e-01 3.20679321e-01 3.20679321e-01
 3.46653347e-01 3.55644356e-01 3.98601399e-01 3.93606394e-01
 4.20579421e-01 4.49550450e-01 4.83516484e-01 5.00499500e-01
 4.48551449e-01 4.51548452e-01 4.15584416e-01 4.12587413e-01
 3.91608392e-01 3.78621379e-01 3.59640360e-01 3.68631369e-01
 3.40659341e-01 3.24675325e-01 3.50649351e-01 3.61638362e-01
 4.06593407e-01 4.45554446e-01 4.56543457e-01 4.94505495e-01
 5.19480519e-01 5.58441558e-01 5.53446553e-01 5.64435564e-01
 5.44455544e-01 4.81518482e-01 4.38561439e-01 4.38561439e-01
 3.64635365e-01 3.41658342e-01 3.47652348e-01 3.49650350e-01
 3.24675325e-01 2.94705295e-01 2.93706294e-01 3.05694306e-01
 2.99700300e-01 3.09690310e-01 3.15684316e-01 3.24675325e-01
 3.53646354e-01 3.63636364e-01 3.94605395e-01 3.72627373e-01
 3.69630370e-01 3.65634366e-01 3.26673327e-01 3.06693307e-01
 2.79720280e-01 2.34765235e-01 2.26773227e-01 1.91808192e-01
 1.80819181e-01 1.73826174e-01 1.62837163e-01 1.66833167e-01
 1.85814186e-01 1.83816184e-01 2.05794206e-01 1.98801199e-01
 2.22777223e-01 2.20779221e-01 1.94805195e-01 1.88811189e-01
 1.80819181e-01 1.36863137e-01 9.69030969e-02 8.29170829e-02
 7.79220779e-02 4.49550450e-02 3.49650350e-02 3.59640360e-02
 2.19780220e-02 2.09790210e-02 2.49750250e-02 2.49750250e-02
 2.89710290e-02 3.69630370e-02 3.49650350e-02 5.59440559e-02
 8.39160839e-02 6.29370629e-02 5.89410589e-02 7.69230769e-02
 5.69430569e-02 5.09490509e-02 5.09490509e-02 4.39560440e-02
 3.29670330e-02 3.49650350e-02 2.89710290e-02 2.89710290e-02
 2.99700300e-02 3.19680320e-02 2.59740260e-02 2.79720280e-02
 2.29770230e-02 3.19680320e-02 3.29670330e-02 2.89710290e-02
 1.59840160e-02 2.69730270e-02 3.09690310e-02 3.19680320e-02
 2.39760240e-02 3.79620380e-02 3.49650350e-02 4.49550450e-02
 3.69630370e-02 3.89610390e-02 3.59640360e-02 2.69730270e-02
 2.19780220e-02 2.59740260e-02 1.99800200e-02 1.39860140e-02
 2.99700300e-02 1.29870130e-02 1.59840160e-02 1.99800200e-02
 6.99300699e-03 1.19880120e-02 1.19880120e-02 5.99400599e-03
 8.99100899e-03 2.99700300e-03 9.99000999e-03 1.99800200e-03
 7.99200799e-03 1.19880120e-02 7.99200799e-03 3.99600400e-03
 3.99600400e-03 3.99600400e-03 6.99300699e-03 2.99700300e-03
 4.99500500e-03 4.99500500e-03 1.99800200e-03 5.99400599e-03
 9.99000999e-04 9.99000999e-04 2.99700300e-03 1.99800200e-03
 9.99000999e-04 3.99600400e-03 1.99800200e-03 1.99800200e-03
 2.99700300e-03 1.99800200e-03 1.99800200e-03 2.99700300e-03
 1.99800200e-03 1.99800200e-03 1.99800200e-03 9.99000999e-04
 9.99000999e-04 1.99800200e-03 1.99800200e-03 9.99000999e-04
 9.99000999e-04 2.99700300e-03 9.99000999e-04 9.99000999e-04
 9.99000999e-04 1.99800200e-03 9.99000999e-04 9.99000999e-04
 9.99000999e-04 1.99800200e-03 9.99000999e-04 9.99000999e-04
 1.99800200e-03 9.99000999e-04 9.99000999e-04 9.99000999e-04
 9.99000999e-04 9.99000999e-04 9.99000999e-04 9.99000999e-04
 9.99000999e-04 9.99000999e-04 9.99000999e-04 1.99800200e-03
 9.99000999e-04 1.99800200e-03 2.99700300e-03 9.99000999e-04
 9.99000999e-04 1.99800200e-03 2.99700300e-03 1.99800200e-03
 4.99500500e-03 9.99000999e-04 1.99800200e-03 1.99800200e-03
 2.99700300e-03 2.99700300e-03 1.99800200e-03 9.99000999e-04
 9.99000999e-04 9.99000999e-04 9.99000999e-04 9.99000999e-04
 9.99000999e-04 9.99000999e-04 9.99000999e-04 9.99000999e-04
 9.99000999e-04]
2025-10-27 20:58:18,625 - P-values for occ: [0.02897103 0.04695305 0.10889111 0.16483516 0.35964036 0.55544456
 0.6973027  0.79220779 0.83016983 0.85714286 0.84915085 0.85214785
 0.80519481 0.76323676 0.68131868 0.66533467 0.61338661 0.61938062
 0.5954046  0.61538462 0.63536464 0.56743257 0.54045954 0.48751249
 0.42957043 0.37862138 0.3006993  0.22677323 0.1988012  0.14885115
 0.12287712 0.09090909 0.08191808 0.08591409 0.08291708 0.08191808
 0.11088911 0.13786214 0.16683317 0.24175824 0.2997003  0.36563437
 0.41658342 0.46453546 0.47252747 0.43256743 0.36963037 0.34065934
 0.2987013  0.24975025 0.21778222 0.16883117 0.20679321 0.20779221
 0.25374625 0.25074925 0.28771229 0.35664336 0.39060939 0.41358641
 0.38661339 0.36663337 0.35864136 0.34065934 0.31368631 0.27872128
 0.33166833 0.36463536 0.44655345 0.53046953 0.54945055 0.63636364
 0.71128871 0.80519481 0.84215784 0.87312687 0.88111888 0.89010989
 0.8961039  0.82717283 0.76123876 0.72627373 0.66033966 0.57642358
 0.46753247 0.36763237 0.29470529 0.21378621 0.16083916 0.13186813
 0.12787213 0.11988012 0.11688312 0.10989011 0.14485514 0.15384615
 0.16083916 0.1978022  0.21678322 0.27772228 0.33166833 0.32467532
 0.31468531 0.32067932 0.34365634 0.36063936 0.34165834 0.30569431
 0.29270729 0.26673327 0.21578422 0.21578422 0.16983017 0.13886114
 0.12187812 0.10789211 0.08391608 0.06493506 0.06693307 0.02297702
 0.01798202 0.01498501 0.01098901 0.00599401 0.00599401 0.00799201
 0.00799201 0.004995   0.01198801 0.01498501 0.01198801 0.02197802
 0.02897103 0.03496503 0.05194805 0.05694306 0.05994006 0.08291708
 0.1048951  0.13886114 0.12387612 0.12887113 0.14185814 0.11788212
 0.0969031  0.09290709 0.06993007 0.05494505 0.03796204 0.04495504
 0.05394605 0.04595405 0.05394605 0.08791209 0.1038961  0.13986014
 0.17682318 0.20979021 0.27272727 0.31368631 0.32667333 0.37762238
 0.36763237 0.36563437 0.38161838 0.37162837 0.34265734 0.31768232
 0.31868132 0.26973027 0.23076923 0.17882118 0.13686314 0.08291708
 0.05494505 0.03596404 0.02097902 0.002997   0.004995   0.004995
 0.00599401 0.003996   0.002997   0.003996   0.001998   0.004995
 0.004995   0.00699301 0.02097902 0.03596404 0.05194805 0.08291708
 0.1048951  0.17182817 0.23376623 0.29470529 0.37162837 0.41658342
 0.44155844 0.42257742 0.43656344 0.40959041 0.34565435 0.31668332
 0.3006993  0.2987013  0.29470529 0.29170829 0.31568432 0.36463536
 0.38961039 0.45654346 0.53646354 0.54045954 0.64135864 0.65634366
 0.72327672 0.76123876 0.77122877 0.80619381 0.8031968  0.83616384
 0.83216783 0.83116883 0.84215784 0.81018981 0.81618382 0.8021978
 0.7972028  0.78621379 0.71328671 0.61238761 0.52247752 0.44355644
 0.31168831 0.26973027 0.2027972  0.15084915 0.10789211 0.1028971
 0.14485514 0.14585415 0.1968032  0.28171828 0.35664336 0.45254745
 0.53446553 0.61038961 0.62937063 0.66833167 0.67332667 0.66633367
 0.65734266 0.5964036  0.54845155 0.48551449 0.41958042 0.35964036
 0.27872128 0.2027972  0.13686314 0.12587413 0.07292707 0.05894106
 0.05794206 0.06693307 0.1018981  0.16783217 0.23176823 0.28171828
 0.31968032 0.3966034  0.43756244 0.45154845 0.48151848 0.51848152
 0.52347652 0.54945055 0.58441558 0.5974026  0.58941059 0.60739261
 0.61138861 0.56943057 0.56843157 0.55344655 0.56943057 0.59240759
 0.55344655 0.52347652 0.53046953 0.4965035  0.50849151 0.47952048
 0.51648352 0.48451548 0.4965035  0.47652348 0.46653347 0.44255744
 0.45254745 0.43256743 0.41858142 0.42457542 0.3976024  0.39060939
 0.4045954  0.3986014  0.39060939 0.3976024  0.4025974  0.41058941
 0.42257742 0.41458541 0.42857143 0.43956044 0.42557443 0.44255744
 0.42657343 0.49450549 0.43756244 0.46853147 0.45454545 0.4955045
 0.50549451 0.56143856 0.60539461 0.6003996  0.62137862 0.66133866
 0.65534466 0.68031968 0.69030969 0.69030969 0.6983017  0.66333666
 0.7032967  0.6993007  0.68731269 0.71428571 0.69130869 0.6983017
 0.68631369 0.67232767 0.66333666 0.66633367 0.7022977  0.71128871
 0.68531469 0.67532468 0.68531469 0.62337662 0.64635365 0.5954046
 0.55744256 0.4995005  0.48351648 0.42257742 0.3996004  0.32867133
 0.33066933 0.32767233 0.32367632 0.31568432 0.35964036 0.40959041
 0.41958042 0.46153846 0.46553447 0.53446553 0.55544456 0.52247752
 0.54145854 0.55544456 0.56243756 0.51048951 0.52247752 0.48651349
 0.45454545 0.42257742 0.3986014  0.41458541 0.39260739 0.35664336
 0.35464535 0.31168831 0.31768232 0.31768232 0.31668332 0.2977023
 0.31268731 0.33366633 0.35164835 0.37662338 0.38261738 0.42057942
 0.45954046 0.5014985  0.54745255 0.58941059 0.63536464 0.64435564
 0.74125874 0.73826174 0.81318681 0.82817183 0.89210789 0.89210789
 0.9030969  0.90609391 0.92707293 0.92707293 0.93006993 0.93306693
 0.93206793 0.93006993 0.89410589 0.86713287 0.82917083 0.8001998
 0.79320679 0.74025974 0.67232767 0.66633367 0.63036963 0.6003996
 0.57642358 0.57942058 0.56243756 0.56543457 0.58041958 0.4965035
 0.54345654 0.54445554 0.5044955  0.54645355 0.55044955 0.57842158
 0.59240759 0.62837163 0.63636364 0.65534466 0.67232767 0.67032967
 0.66833167 0.62237762 0.68331668 0.68931069 0.66933067 0.66433566
 0.65334665 0.64035964 0.63636364 0.61438561 0.59240759 0.57042957
 0.6043956  0.58741259 0.66333666 0.67232767 0.71628372 0.73126873
 0.76323676 0.77322677 0.80719281 0.83216783 0.84215784 0.87912088
 0.88911089 0.9030969  0.90909091 0.91708292 0.9000999  0.9020979
 0.88911089 0.8961039  0.88111888 0.86513487 0.84015984 0.82717283
 0.83016983 0.79320679 0.78721279 0.77322677 0.72927073 0.67732268
 0.63936064 0.57642358 0.53046953 0.4955045  0.49350649 0.50649351
 0.55544456 0.5954046  0.6003996  0.67032967 0.76023976 0.81718282
 0.86513487 0.89410589 0.92907093 0.92107892 0.92807193 0.91708292
 0.90609391 0.8951049  0.86013986 0.83916084 0.7982018  0.75124875
 0.67732268 0.66333666 0.64635365 0.62337662 0.62037962 0.62637363
 0.66333666 0.6003996  0.57542458 0.57742258 0.53546454 0.47852148
 0.4045954  0.35064935 0.28371628 0.25274725 0.19480519 0.17382617
 0.11988012 0.12687313 0.11088911 0.09190809 0.0969031  0.06793207
 0.06093906 0.04395604 0.03596404 0.02997003 0.02397602 0.02697303
 0.02597403 0.03096903 0.04395604 0.05994006 0.08291708 0.10689311
 0.13486513 0.18581419 0.21678322 0.1998002  0.23576424 0.23276723
 0.18481518 0.18181818 0.15084915 0.07992008 0.06893107 0.03596404
 0.02897103 0.02297702 0.01798202 0.02197802 0.01598402 0.01998002
 0.01998002 0.03296703 0.03396603 0.05094905 0.07992008 0.12287712
 0.13686314 0.15784216 0.21178821 0.21678322 0.26873127 0.32867133
 0.36363636 0.35364635 0.36963037 0.32667333 0.28671329 0.22777223
 0.22977023 0.15584416 0.11588412 0.08591409 0.08591409 0.07692308
 0.06793207 0.05694306 0.04595405 0.03596404 0.02697303 0.03796204
 0.03696304 0.03096903 0.02797203 0.04195804 0.05594406 0.06193806
 0.08091908 0.0969031  0.11788212 0.12087912 0.15584416 0.15584416
 0.17282717 0.2017982  0.19280719 0.15584416 0.15784216 0.14585415
 0.12287712 0.11888112 0.15184815 0.13186813 0.11988012 0.14985015
 0.14285714 0.14485514 0.15184815 0.16083916 0.15484515 0.13786214
 0.12687313 0.11488511 0.09290709 0.08791209 0.04795205 0.04595405
 0.02397602 0.01798202 0.01698302 0.02097902 0.01798202 0.01698302
 0.01698302 0.02097902 0.02097902 0.02897103 0.05394605]
2025-10-27 20:58:22,774 - P-values for dlpfc: [0.72527473 0.6003996  0.52847153 0.44255744 0.38661339 0.31968032
 0.29370629 0.29270729 0.29270729 0.31068931 0.39460539 0.42757243
 0.51648352 0.5954046  0.68431568 0.79420579 0.82517483 0.83816184
 0.87612388 0.8981019  0.88111888 0.83516484 0.82917083 0.8011988
 0.68631369 0.68031968 0.58641359 0.54845155 0.49250749 0.45554446
 0.41458541 0.34665335 0.2997003  0.21878122 0.15584416 0.16883117
 0.14385614 0.12887113 0.16383616 0.20779221 0.26973027 0.33566434
 0.47752248 0.6003996  0.74325674 0.83616384 0.86013986 0.8991009
 0.92907093 0.95104895 0.95404595 0.97002997 0.96703297 0.96003996
 0.95304695 0.93906094 0.92407592 0.91908092 0.89310689 0.9000999
 0.87612388 0.86913087 0.84015984 0.81918082 0.7962038  0.76923077
 0.74025974 0.74625375 0.76423576 0.80619381 0.83016983 0.86613387
 0.87812188 0.88911089 0.8971029  0.9040959  0.86713287 0.83816184
 0.82717283 0.76323676 0.70629371 0.68731269 0.5994006  0.53046953
 0.49350649 0.44255744 0.38061938 0.34165834 0.41758242 0.39460539
 0.45554446 0.51548452 0.57842158 0.59040959 0.65434565 0.67432567
 0.71628372 0.68531469 0.68031968 0.65734266 0.61138861 0.58841159
 0.58741259 0.54645355 0.54145854 0.51548452 0.51748252 0.48551449
 0.43856144 0.42357642 0.43156843 0.42457542 0.43156843 0.41958042
 0.42657343 0.43356643 0.4045954  0.38761239 0.36863137 0.40659341
 0.34265734 0.2967033  0.24375624 0.17582418 0.15784216 0.11188811
 0.0969031  0.05994006 0.08191808 0.07992008 0.07592408 0.07392607
 0.07692308 0.08591409 0.06593407 0.04795205 0.03496503 0.02897103
 0.02197802 0.01298701 0.01298701 0.01198801 0.00899101 0.01098901
 0.02697303 0.05094905 0.08391608 0.14685315 0.27872128 0.43756244
 0.62337662 0.79320679 0.91108891 0.93106893 0.96903097 0.97802198
 0.98801199 0.98501499 0.98301698 0.98101898 0.97702298 0.96903097
 0.95904096 0.96303696 0.93706294 0.95604396 0.91008991 0.91508492
 0.92107892 0.92607393 0.94605395 0.94105894 0.93706294 0.91408591
 0.89210789 0.90709291 0.88411588 0.84015984 0.81918082 0.78521479
 0.71928072 0.70629371 0.66333666 0.64535465 0.61338661 0.62537463
 0.5974026  0.59240759 0.61038961 0.60939061 0.60939061 0.67132867
 0.71528472 0.73626374 0.7022977  0.66133866 0.65334665 0.57542458
 0.52647353 0.46953047 0.38861139 0.33866134 0.30769231 0.3036963
 0.27772228 0.28071928 0.22977023 0.1998002  0.14685315 0.13086913
 0.14585415 0.13586414 0.17082917 0.17782218 0.20979021 0.25774226
 0.26973027 0.35564436 0.4035964  0.43756244 0.45254745 0.4965035
 0.49350649 0.52047952 0.55144855 0.61238761 0.66933067 0.73126873
 0.79120879 0.83616384 0.86313686 0.89210789 0.89010989 0.88611389
 0.9010989  0.9040959  0.86913087 0.85814186 0.86313686 0.84215784
 0.85214785 0.8041958  0.86013986 0.83216783 0.84715285 0.84115884
 0.82217782 0.83616384 0.82617383 0.7972028  0.73526474 0.70529471
 0.67232767 0.67332667 0.64835165 0.64135864 0.66433566 0.64035964
 0.65634366 0.67532468 0.68831169 0.73626374 0.78021978 0.78821179
 0.8001998  0.85914086 0.84715285 0.85914086 0.86013986 0.88111888
 0.86213786 0.85414585 0.80719281 0.78121878 0.71028971 0.68531469
 0.65934066 0.61538462 0.56343656 0.52247752 0.52947053 0.52047952
 0.45254745 0.45254745 0.45354645 0.47652348 0.47852148 0.48151848
 0.4035964  0.40959041 0.36863137 0.37862138 0.30569431 0.30569431
 0.28671329 0.30869131 0.32667333 0.34765235 0.33766234 0.32967033
 0.36463536 0.34865135 0.32067932 0.33166833 0.33366633 0.33366633
 0.35664336 0.3966034  0.40859141 0.45054945 0.5004995  0.51548452
 0.52747253 0.57242757 0.58141858 0.57542458 0.6023976  0.57242757
 0.57042957 0.56143856 0.53746254 0.53746254 0.52947053 0.52747253
 0.54945055 0.50949051 0.48351648 0.54245754 0.4975025  0.53646354
 0.5014985  0.51748252 0.55744256 0.56743257 0.57842158 0.57942058
 0.59340659 0.57642358 0.60839161 0.62437562 0.65534466 0.66533467
 0.66533467 0.66333666 0.65734266 0.64635365 0.60939061 0.63136863
 0.62837163 0.62537463 0.58341658 0.58941059 0.61638362 0.59140859
 0.62037962 0.55844156 0.52347652 0.4975025  0.52747253 0.48251748
 0.51548452 0.51248751 0.52647353 0.55244755 0.58941059 0.5974026
 0.63436563 0.63636364 0.64935065 0.61338661 0.66033966 0.65934066
 0.64035964 0.64135864 0.65734266 0.66133866 0.64935065 0.6953047
 0.68631369 0.68631369 0.75424575 0.74925075 0.78221778 0.7952048
 0.80719281 0.81218781 0.81618382 0.78621379 0.78621379 0.77722278
 0.76623377 0.75824176 0.75424575 0.72727273 0.77322677 0.77422577
 0.76923077 0.79220779 0.78321678 0.82317682 0.77722278 0.78121878
 0.79320679 0.77622378 0.72727273 0.74725275 0.72827173 0.71728272
 0.72427572 0.71528472 0.72527473 0.71028971 0.68231768 0.66933067
 0.67232767 0.67332667 0.65534466 0.5974026  0.6033966  0.55944056
 0.54645355 0.52747253 0.5034965  0.47452547 0.5014985  0.44255744
 0.44555445 0.43656344 0.42957043 0.43356643 0.45954046 0.44355644
 0.45854146 0.47252747 0.46153846 0.48751249 0.47252747 0.44555445
 0.43156843 0.3986014  0.38961039 0.34265734 0.32267732 0.32267732
 0.2987013  0.33066933 0.32567433 0.34765235 0.35664336 0.37662338
 0.42057942 0.42357642 0.45754246 0.46653347 0.44455544 0.43856144
 0.41058941 0.41358641 0.37462537 0.36863137 0.30769231 0.28471528
 0.25574426 0.25974026 0.27072927 0.25674326 0.26173826 0.25374625
 0.26473526 0.27772228 0.27172827 0.31568432 0.35364635 0.3956044
 0.38861139 0.42657343 0.44455544 0.45254745 0.42957043 0.44255744
 0.38661339 0.35164835 0.36663337 0.28871129 0.26873127 0.20979021
 0.2017982  0.18281718 0.16383616 0.14085914 0.14085914 0.13586414
 0.13686314 0.10889111 0.0969031  0.08291708 0.08791209 0.07692308
 0.07492507 0.08491508 0.06493506 0.06993007 0.06293706 0.06093906
 0.05994006 0.07892108 0.08991009 0.0959041  0.09190809 0.16283716
 0.17682318 0.17782218 0.20879121 0.2027972  0.21678322 0.17982018
 0.1968032  0.17182817 0.18581419 0.1968032  0.17082917 0.15884116
 0.16883117 0.18481518 0.16783217 0.20579421 0.17682318 0.20679321
 0.18881119 0.20579421 0.21078921 0.24075924 0.22277722 0.21278721
 0.24675325 0.2027972  0.20679321 0.24375624 0.25174825 0.26073926
 0.26273726 0.26873127 0.24575425 0.23176823 0.23476523 0.20679321
 0.1968032  0.20979021 0.2007992  0.17782218 0.14685315 0.15784216
 0.14585415 0.11088911 0.11288711 0.0969031  0.0969031  0.08391608
 0.08691309 0.08091908 0.05894106 0.06693307 0.06593407 0.08191808
 0.04995005 0.04495504 0.04395604 0.05094905 0.04095904 0.03296703
 0.03596404 0.02497502 0.02597403 0.03496503 0.02497502 0.02797203
 0.02797203 0.02397602 0.02897103 0.01998002 0.02797203 0.02097902
 0.01898102 0.02397602 0.02297702 0.02797203 0.02497502 0.02197802
 0.02297702 0.02597403 0.01998002 0.03496503 0.02297702 0.01398601
 0.03796204 0.01698302 0.03396603 0.04095904 0.02797203 0.03296703
 0.03496503 0.02997003 0.02697303 0.03296703 0.03996004 0.01498501
 0.02697303 0.01998002 0.02597403 0.03196803 0.00999001 0.02597403
 0.02897103 0.03096903 0.03596404 0.03496503 0.04895105 0.06693307
 0.06793207 0.07992008 0.1028971  0.08191808 0.08691309 0.08091908
 0.07792208 0.08091908 0.06793207 0.06193806 0.04895105 0.03696304
 0.03996004 0.02597403 0.02197802 0.02797203 0.02597403 0.02297702
